2018-06-03 20:00:00,483,24,79,2018-09-30 23:00:00,163,-1,92
2018-06-03 20:00:00,487,24,74,2018-09-30 22:00:00,161,-1,89
2018-06-03 20:00:00,477,24,69,2018-09-30 21:00:00,158,-1,86
2018-06-03 20:00:00,466,25,54,2018-09-30 20:00:00,146,-1,83
2018-06-03 20:00:00,462,26,60,2018-09-30 19:00:00,153,-1,79
2018-06-03 20:00:00,442,27,44,2018-09-30 18:00:00,122,-1,74
2018-06-03 20:00:00,423,29,48,2018-09-30 17:00:00,132,-1,64
2018-06-03 20:00:00,421,31,37,2018-09-30 16:00:00,105,-1,53
2018-06-03 20:00:00,426,32,36,2018-09-30 15:00:00,102,-1,47
2018-06-03 20:00:00,429,32,34,2018-09-30 14:00:00,97,-1,48
2018-06-03 20:00:00,432,32,31,2018-09-30 13:00:00,91,-1,49
2018-06-03 20:00:00,434,32,32,2018-09-30 12:00:00,93,-1,51
2018-06-03 20:00:00,433,31,30,2018-09-30 11:00:00,88,-1,53
2018-06-03 20:00:00,435,31,37,2018-09-30 10:00:00,105,-1,57
2018-06-03 20:00:00,436,29,61,2018-09-30 9:00:00,154,-1,62
2018-06-03 20:00:00,494,27,118,2018-09-30 8:00:00,183,-1,77
2018-06-03 20:00:00,546,24,109,2018-09-30 7:00:00,179,-1,87
2018-06-03 20:00:00,605,21,110,2018-09-30 6:00:00,179,-1,94
2018-06-03 20:00:00,605,21,113,2018-09-30 5:00:00,181,-1,94
2018-06-03 20:00:00,615,22,105,2018-09-30 4:00:00,177,-1,94
2018-06-03 20:00:00,581,22,114,2018-09-30 3:00:00,181,-1,94
2018-06-03 20:00:00,584,22,108,2018-09-30 2:00:00,178,-1,94
2018-06-03 20:00:00,576,22,132,2018-09-30 1:00:00,190,-1,94
2018-06-03 20:00:00,558,22,111,2018-09-30 0:00:00,180,-1,93
2018-06-03 20:00:00,549,23,139,2018-09-29 23:00:00,194,-1,90
2018-06-03 20:00:00,513,23,89,2018-09-29 22:00:00,168,-1,89
2018-06-03 20:00:00,494,24,70,2018-09-29 21:00:00,158,-1,87
2018-06-03 20:00:00,482,24,89,2018-09-29 20:00:00,168,-1,84
2018-06-03 20:00:00,458,25,111,2018-09-29 19:00:00,180,-1,79
2018-06-03 20:00:00,456,27,69,2018-09-29 18:00:00,158,-1,70
2018-06-03 20:00:00,429,28,64,2018-09-29 17:00:00,155,-1,59
2018-06-03 20:00:00,424,30,22,2018-09-29 16:00:00,72,-1,50
2018-06-03 20:00:00,426,31,45,2018-09-29 15:00:00,124,-1,50
2018-06-03 20:00:00,430,31,60,2018-09-29 14:00:00,153,-1,48
2018-06-03 20:00:00,432,31,62,2018-09-29 13:00:00,154,-1,51
2018-06-03 20:00:00,444,30,132,2018-09-29 12:00:00,190,-1,55
2018-06-03 20:00:00,452,30,159,2018-09-29 11:00:00,209,-1,62
2018-06-03 20:00:00,444,29,77,2018-09-29 10:00:00,162,-1,63
2018-06-03 20:00:00,439,28,45,2018-09-29 9:00:00,124,-1,65
2018-06-03 20:00:00,442,27,48,2018-09-29 8:00:00,132,-1,70
2018-06-03 20:00:00,456,23,59,2018-09-29 7:00:00,153,-1,82
2018-06-03 20:00:00,450,20,34,2018-09-29 6:00:00,97,-1,89
2018-06-03 20:00:00,456,20,29,2018-09-29 5:00:00,86,-1,89
2018-06-03 20:00:00,448,20,31,2018-09-29 4:00:00,91,-1,89
2018-06-03 20:00:00,437,20,32,2018-09-29 3:00:00,93,-1,86
2018-06-03 20:00:00,430,21,17,2018-09-29 2:00:00,61,-1,84
2018-06-03 20:00:00,427,21,14,2018-09-29 1:00:00,55,-1,82
2018-06-03 20:00:00,424,22,14,2018-09-29 0:00:00,55,-1,78
2018-06-03 20:00:00,424,22,18,2018-09-28 23:00:00,63,-1,77
2018-06-03 20:00:00,416,22,22,2018-09-28 22:00:00,72,-1,75
2018-06-03 20:00:00,415,22,24,2018-09-28 21:00:00,76,-1,74
2018-06-03 20:00:00,415,23,18,2018-09-28 20:00:00,63,-1,72
2018-06-03 20:00:00,418,24,39,2018-09-28 19:00:00,110,-1,71
2018-06-03 20:00:00,423,26,66,2018-09-28 18:00:00,156,-1,66
2018-06-03 20:00:00,437,28,59,2018-09-28 17:00:00,153,-1,61
2018-06-03 20:00:00,423,30,55,2018-09-28 16:00:00,149,-1,69
2018-06-03 20:00:00,414,32,61,2018-09-28 15:00:00,154,-1,67
2018-06-03 20:00:00,420,32,74,2018-09-28 14:00:00,161,-1,64
2018-06-03 20:00:00,428,33,54,2018-09-28 13:00:00,146,-1,58
2018-06-03 20:00:00,431,33,61,2018-09-28 12:00:00,154,-1,59
2018-06-03 20:00:00,432,32,61,2018-09-28 11:00:00,154,-1,62
2018-06-03 20:00:00,439,32,79,2018-09-28 10:00:00,163,-1,66
2018-06-03 20:00:00,447,30,85,2018-09-28 9:00:00,166,-1,72
2018-06-03 20:00:00,456,28,112,2018-09-28 8:00:00,180,-1,84
2018-06-03 20:00:00,475,26,126,2018-09-28 7:00:00,187,-1,92
2018-06-03 20:00:00,510,24,109,2018-09-28 6:00:00,179,-1,97
2018-06-03 20:00:00,524,23,97,2018-09-28 5:00:00,172,-1,98
2018-06-03 20:00:00,525,24,87,2018-09-28 4:00:00,167,-1,98
2018-06-03 20:00:00,544,24,62,2018-09-28 3:00:00,154,-1,98
2018-06-03 20:00:00,527,24,70,2018-09-28 2:00:00,158,-1,99
2018-06-03 20:00:00,516,24,62,2018-09-28 1:00:00,154,-1,98
2018-06-03 20:00:00,533,25,62,2018-09-28 0:00:00,154,-1,97
2018-06-03 20:00:00,527,25,68,2018-09-27 23:00:00,157,-1,96
2018-06-03 20:00:00,494,25,67,2018-09-27 22:00:00,157,-1,94
2018-06-03 20:00:00,486,26,56,2018-09-27 21:00:00,151,-1,92
2018-06-03 20:00:00,469,26,63,2018-09-27 20:00:00,155,-1,92
2018-06-03 20:00:00,456,27,55,2018-09-27 19:00:00,149,-1,88
2018-06-03 20:00:00,441,28,55,2018-09-27 18:00:00,149,-1,84
2018-06-03 20:00:00,426,30,44,2018-09-27 17:00:00,122,-1,78
2018-06-03 20:00:00,420,31,42,2018-09-27 16:00:00,117,-1,73
2018-06-03 20:00:00,426,31,46,2018-09-27 15:00:00,127,-1,70
2018-06-03 20:00:00,435,33,50,2018-09-27 14:00:00,137,-1,62
2018-06-03 20:00:00,439,33,51,2018-09-27 13:00:00,139,-1,62
2018-06-03 20:00:00,441,33,53,2018-09-27 12:00:00,144,-1,62
2018-06-03 20:00:00,443,32,61,2018-09-27 11:00:00,154,-1,66
2018-06-03 20:00:00,444,32,76,2018-09-27 10:00:00,162,-1,68
2018-06-03 20:00:00,474,24,18,2018-09-08 6:00:00,63,-1,99
2018-06-03 20:00:00,458,24,12,2018-09-08 5:00:00,50,-1,97
2018-06-03 20:00:00,462,24,6,2018-09-08 4:00:00,25,-1,97
2018-06-03 20:00:00,455,24,5,2018-09-08 3:00:00,21,-1,98
2018-06-03 20:00:00,447,24,4,2018-09-08 2:00:00,17,-1,98
2018-06-03 20:00:00,446,24,4,2018-09-08 1:00:00,17,-1,98
2018-06-03 20:00:00,444,24,4,2018-09-08 0:00:00,17,-1,96
2018-06-03 20:00:00,437,24,3,2018-09-07 23:00:00,12,-1,98
2018-06-03 20:00:00,485,28,56,2018-08-29 2:00:00,151,-1,97
2018-06-03 20:00:00,489,28,51,2018-08-29 1:00:00,139,-1,95
2018-06-03 20:00:00,469,28,54,2018-08-29 0:00:00,146,-1,92
2018-06-03 20:00:00,483,28,55,2018-08-28 23:00:00,149,-1,92
2018-06-03 20:00:00,482,28,54,2018-08-28 22:00:00,146,-1,92
2018-06-03 20:00:00,480,29,67,2018-08-28 21:00:00,157,-1,89
2018-06-03 20:00:00,458,29,68,2018-08-28 20:00:00,157,-1,86
2018-06-03 20:00:00,441,30,87,2018-08-28 19:00:00,167,-1,81
2018-06-03 20:00:00,429,32,76,2018-08-28 18:00:00,162,-1,75
2018-06-03 20:00:00,412,33,65,2018-08-28 17:00:00,156,-1,68
2018-06-03 20:00:00,416,31,65,2018-08-28 16:00:00,156,-1,69
2018-06-03 20:00:00,423,29,28,2018-08-28 15:00:00,84,-1,68
2018-06-03 20:00:00,414,34,46,2018-08-28 14:00:00,127,-1,68
2018-06-03 20:00:00,416,34,52,2018-08-28 13:00:00,141,-1,66
2018-06-03 20:00:00,420,35,48,2018-08-28 12:00:00,132,-1,68
2018-06-03 20:00:00,427,35,56,2018-08-28 11:00:00,151,-1,66
2018-06-03 20:00:00,424,34,51,2018-08-28 10:00:00,139,-1,70
2018-06-03 20:00:00,428,34,49,2018-08-28 9:00:00,134,-1,72
2018-06-03 20:00:00,433,32,46,2018-08-28 8:00:00,127,-1,80
2018-06-03 20:00:00,479,29,60,2018-08-28 7:00:00,153,-1,94
2018-06-03 20:00:00,538,27,59,2018-08-28 6:00:00,153,-1,100
2018-06-03 20:00:00,564,27,55,2018-08-28 5:00:00,149,-1,99
2018-06-03 20:00:00,525,27,54,2018-08-28 4:00:00,146,-1,98
2018-06-03 20:00:00,524,27,51,2018-08-28 3:00:00,139,-1,98
2018-06-03 20:00:00,504,28,50,2018-08-28 2:00:00,137,-1,96
2018-06-03 20:00:00,486,28,49,2018-08-28 1:00:00,134,-1,95
2018-06-03 20:00:00,470,28,50,2018-08-28 0:00:00,137,-1,94
2018-06-03 20:00:00,462,28,54,2018-08-27 23:00:00,146,-1,93
2018-06-03 20:00:00,478,29,55,2018-08-27 22:00:00,149,-1,94
2018-06-03 20:00:00,471,29,58,2018-08-27 21:00:00,152,-1,93
2018-06-03 20:00:00,458,30,65,2018-08-27 20:00:00,156,-1,91
2018-06-03 20:00:00,445,30,61,2018-08-27 19:00:00,154,-1,87
2018-06-03 20:00:00,421,32,56,2018-08-27 18:00:00,151,-1,80
2018-06-03 20:00:00,417,32,55,2018-08-27 17:00:00,149,-1,74
2018-06-03 20:00:00,424,34,50,2018-08-27 16:00:00,137,-1,65
2018-06-03 20:00:00,429,35,61,2018-08-27 15:00:00,154,-1,61
2018-06-03 20:00:00,432,35,71,2018-08-27 14:00:00,159,-1,62
2018-06-03 20:00:00,434,35,71,2018-08-27 13:00:00,159,-1,64
2018-06-03 20:00:00,430,34,42,2018-08-27 12:00:00,117,-1,63
2018-06-03 20:00:00,438,35,42,2018-08-27 11:00:00,117,-1,62
2018-06-03 20:00:00,436,34,40,2018-08-27 10:00:00,112,-1,66
2018-06-03 20:00:00,437,32,46,2018-08-27 9:00:00,127,-1,76
2018-06-03 20:00:00,458,30,55,2018-08-27 8:00:00,149,-1,82
2018-06-03 20:00:00,476,28,65,2018-08-27 7:00:00,156,-1,93
2018-06-03 20:00:00,524,27,51,2018-08-27 6:00:00,139,-1,100
2018-06-03 20:00:00,523,26,32,2018-08-27 5:00:00,93,-1,100
2018-06-03 20:00:00,492,26,29,2018-08-27 4:00:00,86,-1,99
2018-06-03 20:00:00,475,26,31,2018-08-27 3:00:00,91,-1,97
2018-06-03 20:00:00,497,26,26,2018-08-27 2:00:00,80,-1,98
2018-06-03 20:00:00,492,26,23,2018-08-27 1:00:00,74,-1,96
2018-06-03 20:00:00,476,26,21,2018-08-27 0:00:00,70,-1,94
2018-06-03 20:00:00,470,26,22,2018-08-26 23:00:00,72,-1,94
2018-06-03 20:00:00,452,26,20,2018-08-26 22:00:00,68,-1,92
2018-06-03 20:00:00,426,27,29,2018-08-26 21:00:00,86,-1,93
2018-06-03 20:00:00,435,28,38,2018-08-26 20:00:00,107,-1,100
2018-06-03 20:00:00,417,28,42,2018-08-26 19:00:00,117,-1,93
2018-06-03 20:00:00,412,30,42,2018-08-26 18:00:00,117,-1,86
2018-06-03 20:00:00,414,31,42,2018-08-26 17:00:00,117,-1,81
2018-06-03 20:00:00,416,32,44,2018-08-26 16:00:00,122,-1,78
2018-06-03 20:00:00,435,33,40,2018-08-26 15:00:00,112,-1,68
2018-06-03 20:00:00,439,34,47,2018-08-26 14:00:00,129,-1,64
2018-06-03 20:00:00,444,34,47,2018-08-26 13:00:00,129,-1,64
2018-06-03 20:00:00,449,34,46,2018-08-26 12:00:00,127,-1,69
2018-06-03 20:00:00,436,33,38,2018-08-26 11:00:00,107,-1,71
2018-06-03 20:00:00,436,32,32,2018-08-26 10:00:00,93,-1,74
2018-06-03 20:00:00,428,30,34,2018-08-26 9:00:00,97,-1,80
2018-06-03 20:00:00,424,29,31,2018-08-26 8:00:00,91,-1,84
2018-06-03 20:00:00,418,26,18,2018-08-26 7:00:00,63,-1,90
2018-06-03 20:00:00,444,26,21,2018-08-26 6:00:00,70,-1,90
2018-06-03 20:00:00,477,27,28,2018-08-26 5:00:00,84,-1,92
2018-06-03 20:00:00,483,27,35,2018-08-26 4:00:00,99,-1,95
2018-06-03 20:00:00,490,27,40,2018-08-26 3:00:00,112,-1,96
2018-06-03 20:00:00,491,27,36,2018-08-26 2:00:00,102,-1,95
2018-06-03 20:00:00,498,28,42,2018-08-26 1:00:00,117,-1,93
2018-06-03 20:00:00,474,28,40,2018-08-26 0:00:00,112,-1,90
2018-06-03 20:00:00,456,28,38,2018-08-25 23:00:00,107,-1,89
2018-06-03 20:00:00,449,28,33,2018-08-25 22:00:00,95,-1,89
2018-06-03 20:00:00,439,29,42,2018-08-25 21:00:00,117,-1,88
2018-06-03 20:00:00,440,29,47,2018-08-25 20:00:00,129,-1,86
2018-06-03 20:00:00,430,30,44,2018-08-25 19:00:00,122,-1,82
2018-06-03 20:00:00,426,31,40,2018-08-25 18:00:00,112,-1,78
2018-06-03 20:00:00,421,33,38,2018-08-25 17:00:00,107,-1,74
2018-06-03 20:00:00,426,34,36,2018-08-25 16:00:00,102,-1,68
2018-06-03 20:00:00,430,34,41,2018-08-25 15:00:00,114,-1,65
2018-06-03 20:00:00,434,34,39,2018-08-25 14:00:00,110,-1,64
2018-06-03 20:00:00,434,34,38,2018-08-25 13:00:00,107,-1,67
2018-06-03 20:00:00,435,33,41,2018-08-25 12:00:00,114,-1,69
2018-06-03 20:00:00,434,32,38,2018-08-25 11:00:00,107,-1,73
2018-06-03 20:00:00,431,31,39,2018-08-25 10:00:00,110,-1,75
2018-06-03 20:00:00,431,30,39,2018-08-25 9:00:00,110,-1,76
2018-06-03 20:00:00,444,29,39,2018-08-25 8:00:00,110,-1,81
2018-06-03 20:00:00,467,28,45,2018-08-25 7:00:00,124,-1,91
2018-06-03 20:00:00,479,27,24,2018-08-25 6:00:00,76,-1,94
2018-06-03 20:00:00,488,27,26,2018-08-25 5:00:00,80,-1,93
2018-06-03 20:00:00,490,27,26,2018-08-25 4:00:00,80,-1,95
2018-06-03 20:00:00,482,27,26,2018-08-25 3:00:00,80,-1,98
2018-06-03 20:00:00,491,28,29,2018-08-25 2:00:00,86,-1,99
2018-06-03 20:00:00,503,28,32,2018-08-25 1:00:00,93,-1,98
2018-06-03 20:00:00,510,28,34,2018-08-25 0:00:00,97,-1,97
2018-06-03 20:00:00,480,28,43,2018-08-24 23:00:00,119,-1,95
2018-06-03 20:00:00,471,29,47,2018-08-24 22:00:00,129,-1,93
2018-06-03 20:00:00,463,29,44,2018-08-24 21:00:00,122,-1,92
2018-06-03 20:00:00,443,29,36,2018-08-24 20:00:00,102,-1,87
2018-06-03 20:00:00,432,30,28,2018-08-24 19:00:00,84,-1,81
2018-06-03 20:00:00,429,32,24,2018-08-24 18:00:00,76,-1,74
2018-06-03 20:00:00,430,33,24,2018-08-24 17:00:00,76,-1,70
2018-06-03 20:00:00,428,34,28,2018-08-24 16:00:00,84,-1,68
2018-06-03 20:00:00,436,34,44,2018-08-24 15:00:00,122,-1,66
2018-06-03 20:00:00,438,34,40,2018-08-24 14:00:00,112,-1,70
2018-06-03 20:00:00,447,34,42,2018-08-24 13:00:00,117,-1,69
2018-06-03 20:00:00,456,34,46,2018-08-24 12:00:00,127,-1,70
2018-06-03 20:00:00,458,34,44,2018-08-24 11:00:00,122,-1,71
2018-06-03 20:00:00,460,32,43,2018-08-24 10:00:00,119,-1,75
2018-06-03 20:00:00,463,31,48,2018-08-24 9:00:00,132,-1,80
2018-06-03 20:00:00,465,30,44,2018-08-24 8:00:00,122,-1,86
2018-06-03 20:00:00,483,29,42,2018-08-24 7:00:00,117,-1,93
2018-06-03 20:00:00,495,27,28,2018-08-24 6:00:00,84,-1,98
2018-06-03 20:00:00,510,27,28,2018-08-24 5:00:00,84,-1,100
2018-06-03 20:00:00,514,28,34,2018-08-24 4:00:00,97,-1,100
2018-06-03 20:00:00,505,28,40,2018-08-24 3:00:00,112,-1,100
2018-06-03 20:00:00,485,28,48,2018-08-24 2:00:00,132,-1,100
2018-06-03 20:00:00,472,28,59,2018-08-24 1:00:00,153,-1,100
2018-06-03 20:00:00,465,28,58,2018-08-24 0:00:00,152,-1,100
2018-06-03 20:00:00,455,28,58,2018-08-23 23:00:00,152,-1,100
2018-06-03 20:00:00,442,29,50,2018-08-23 22:00:00,137,-1,100
2018-06-03 20:00:00,437,29,47,2018-08-23 21:00:00,129,-1,100
2018-06-03 20:00:00,437,29,58,2018-08-23 20:00:00,152,-1,100
2018-06-03 20:00:00,433,30,53,2018-08-23 19:00:00,144,-1,98
2018-06-03 20:00:00,431,30,44,2018-08-23 18:00:00,122,-1,93
2018-06-03 20:00:00,429,31,44,2018-08-23 17:00:00,122,-1,88
2018-06-03 20:00:00,430,32,47,2018-08-23 16:00:00,129,-1,84
2018-06-03 20:00:00,438,33,45,2018-08-23 15:00:00,124,-1,80
2018-06-03 20:00:00,440,33,41,2018-08-23 14:00:00,114,-1,78
2018-06-03 20:00:00,446,33,42,2018-08-23 13:00:00,117,-1,81
2018-06-03 20:00:00,451,33,44,2018-08-23 12:00:00,122,-1,80
2018-06-03 20:00:00,455,32,48,2018-08-23 11:00:00,132,-1,82
2018-06-03 20:00:00,458,32,45,2018-08-23 10:00:00,124,-1,85
2018-06-03 20:00:00,461,31,49,2018-08-23 9:00:00,134,-1,88
2018-06-03 20:00:00,464,29,55,2018-08-23 8:00:00,149,-1,96
2018-06-03 20:00:00,471,27,62,2018-08-23 7:00:00,154,-1,100
2018-06-03 20:00:00,487,26,56,2018-08-23 6:00:00,151,-1,100
2018-06-03 20:00:00,484,26,53,2018-08-23 5:00:00,144,-1,100
2018-06-03 20:00:00,482,26,45,2018-08-23 4:00:00,124,-1,100
2018-06-03 20:00:00,483,27,44,2018-08-23 3:00:00,122,-1,100
2018-06-03 20:00:00,484,27,40,2018-08-23 2:00:00,112,-1,100
2018-06-03 20:00:00,465,27,41,2018-08-23 1:00:00,114,-1,100
2018-06-03 20:00:00,460,27,36,2018-08-23 0:00:00,102,-1,98
2018-06-03 20:00:00,468,27,41,2018-08-22 23:00:00,114,-1,99
2018-06-03 20:00:00,490,27,44,2018-08-22 22:00:00,122,-1,97
2018-06-03 20:00:00,482,27,43,2018-08-22 21:00:00,119,-1,96
2018-06-03 20:00:00,460,27,38,2018-08-22 19:00:00,107,-1,96
2018-06-03 20:00:00,464,27,37,2018-08-22 18:00:00,105,-1,96
2018-06-03 20:00:00,454,27,54,2018-08-22 17:00:00,146,-1,97
2018-06-03 20:00:00,437,26,32,2018-08-22 16:00:00,93,-1,97
2018-06-03 20:00:00,428,25,21,2018-08-22 15:00:00,70,-1,98
2018-06-03 20:00:00,428,31,44,2018-08-22 14:00:00,122,-1,82
2018-06-03 20:00:00,416,34,53,2018-08-22 13:00:00,144,-1,75
2018-06-03 20:00:00,419,35,47,2018-08-22 12:00:00,129,-1,73
2018-06-03 20:00:00,416,33,35,2018-08-22 11:00:00,99,-1,77
2018-06-03 20:00:00,427,31,25,2018-08-22 10:00:00,78,-1,80
2018-06-03 20:00:00,432,30,24,2018-08-22 9:00:00,76,-1,84
2018-06-03 20:00:00,435,28,24,2018-08-22 8:00:00,76,-1,93
2018-06-03 20:00:00,439,26,22,2018-08-22 7:00:00,72,-1,96
2018-06-03 20:00:00,432,26,17,2018-08-22 6:00:00,61,-1,96
2018-06-03 20:00:00,437,26,27,2018-08-22 5:00:00,82,-1,96
2018-06-03 20:00:00,546,27,63,2018-08-22 4:00:00,155,-1,100
2018-06-03 20:00:00,559,28,55,2018-08-22 3:00:00,149,-1,100
2018-06-03 20:00:00,534,28,53,2018-08-22 2:00:00,144,-1,100
2018-06-03 20:00:00,520,27,53,2018-08-22 1:00:00,144,-1,100
2018-06-03 20:00:00,506,27,52,2018-08-22 0:00:00,141,-1,98
2018-06-03 20:00:00,498,27,53,2018-08-21 23:00:00,144,-1,96
2018-06-03 20:00:00,488,27,43,2018-08-21 22:00:00,119,-1,96
2018-06-03 20:00:00,477,27,43,2018-08-21 21:00:00,119,-1,96
2018-06-03 20:00:00,473,27,37,2018-08-21 20:00:00,105,-1,95
2018-06-03 20:00:00,465,27,39,2018-08-21 19:00:00,110,-1,96
2018-06-03 20:00:00,446,27,31,2018-08-21 18:00:00,91,-1,95
2018-06-03 20:00:00,434,27,22,2018-08-21 17:00:00,72,-1,92
2018-06-03 20:00:00,429,27,22,2018-08-21 16:00:00,72,-1,88
2018-06-03 20:00:00,440,31,24,2018-08-21 15:00:00,76,-1,76
2018-06-03 20:00:00,427,34,67,2018-08-21 14:00:00,157,-1,74
2018-06-03 20:00:00,428,34,69,2018-08-21 13:00:00,158,-1,73
2018-06-03 20:00:00,433,34,78,2018-08-21 12:00:00,163,-1,75
2018-06-03 20:00:00,440,34,87,2018-08-21 11:00:00,167,-1,78
2018-06-03 20:00:00,440,32,84,2018-08-21 10:00:00,166,-1,84
2018-06-03 20:00:00,438,29,60,2018-08-21 9:00:00,153,-1,92
2018-06-03 20:00:00,436,26,29,2018-08-21 8:00:00,86,-1,95
2018-06-03 20:00:00,451,28,94,2018-08-21 7:00:00,171,-1,98
2018-06-03 20:00:00,452,28,85,2018-08-21 6:00:00,166,-1,99
2018-06-03 20:00:00,439,28,77,2018-08-21 5:00:00,162,-1,99
2018-06-03 20:00:00,434,28,75,2018-08-21 4:00:00,161,-1,100
2018-06-03 20:00:00,432,28,78,2018-08-21 3:00:00,163,-1,100
2018-06-03 20:00:00,428,28,81,2018-08-21 2:00:00,164,-1,99
2018-06-03 20:00:00,425,29,80,2018-08-21 1:00:00,164,-1,98
2018-06-03 20:00:00,422,29,73,2018-08-21 0:00:00,160,-1,95
2018-06-03 20:00:00,434,29,62,2018-08-20 23:00:00,154,-1,92
2018-06-03 20:00:00,450,30,43,2018-08-20 22:00:00,119,-1,87
2018-06-03 20:00:00,444,31,35,2018-08-20 21:00:00,99,-1,85
2018-06-03 20:00:00,440,31,46,2018-08-20 20:00:00,127,-1,83
2018-06-03 20:00:00,450,32,52,2018-08-20 19:00:00,141,-1,76
2018-06-03 20:00:00,433,33,51,2018-08-20 18:00:00,139,-1,72
2018-06-03 20:00:00,428,34,44,2018-08-20 17:00:00,122,-1,68
2018-06-03 20:00:00,427,34,36,2018-08-20 16:00:00,102,-1,67
2018-06-03 20:00:00,429,36,41,2018-08-20 15:00:00,114,-1,64
2018-06-03 20:00:00,432,36,38,2018-08-20 14:00:00,107,-1,62
2018-06-03 20:00:00,436,37,48,2018-08-20 13:00:00,132,-1,60
2018-06-03 20:00:00,443,37,41,2018-08-20 12:00:00,114,-1,60
2018-06-03 20:00:00,448,35,30,2018-08-20 10:00:00,88,-1,66
2018-06-03 20:00:00,461,34,43,2018-08-20 9:00:00,119,-1,70
2018-06-03 20:00:00,461,33,45,2018-08-20 8:00:00,124,-1,78
2018-06-03 20:00:00,505,30,120,2018-08-20 7:00:00,184,-1,92
2018-06-03 20:00:00,545,28,92,2018-08-20 6:00:00,170,-1,98
2018-06-03 20:00:00,555,28,82,2018-08-20 5:00:00,165,-1,98
2018-06-03 20:00:00,548,28,80,2018-08-20 4:00:00,164,-1,97
2018-06-03 20:00:00,529,29,72,2018-08-20 3:00:00,160,-1,97
2018-06-03 20:00:00,516,29,75,2018-08-20 2:00:00,161,-1,97
2018-06-03 20:00:00,492,29,67,2018-08-20 1:00:00,157,-1,97
2018-06-03 20:00:00,481,29,51,2018-08-20 0:00:00,139,-1,95
2018-06-03 20:00:00,483,30,51,2018-08-19 23:00:00,139,-1,93
2018-06-03 20:00:00,466,30,56,2018-08-19 22:00:00,151,-1,92
2018-06-03 20:00:00,458,30,49,2018-08-19 21:00:00,134,-1,90
2018-06-03 20:00:00,448,31,43,2018-08-19 20:00:00,119,-1,86
2018-06-03 20:00:00,442,32,44,2018-08-19 19:00:00,122,-1,84
2018-06-03 20:00:00,427,32,38,2018-08-19 18:00:00,107,-1,80
2018-06-03 20:00:00,424,33,39,2018-08-19 17:00:00,110,-1,77
2018-06-03 20:00:00,421,33,40,2018-08-19 16:00:00,112,-1,77
2018-06-03 20:00:00,428,33,41,2018-08-19 15:00:00,114,-1,75
2018-06-03 20:00:00,439,35,50,2018-08-19 14:00:00,137,-1,68
2018-06-03 20:00:00,441,35,44,2018-08-19 13:00:00,122,-1,66
2018-06-03 20:00:00,444,35,36,2018-08-19 12:00:00,102,-1,67
