2018-06-03 20:00:00,483,24,79,2018-09-30 23:00:00,163,-1,92
2018-06-03 20:00:00,427,32,20,2018-04-22 13:00:00,68,14.8,20
2018-06-03 20:00:00,427,31,20,2018-04-22 12:00:00,68,13,23
2018-06-03 20:00:00,428,31,21,2018-04-22 11:00:00,70,15.7,27
2018-06-03 20:00:00,430,29,22,2018-04-22 10:00:00,72,21,32
2018-06-03 20:00:00,428,28,26,2018-04-22 9:00:00,80,42.7,34
2018-06-03 20:00:00,430,25,37,2018-04-22 8:00:00,105,38.8,42
2018-06-03 20:00:00,432,22,64,2018-04-22 7:00:00,155,54.2,55
2018-06-03 20:00:00,468,18,80,2018-04-22 6:00:00,164,52.8,68
2018-06-03 20:00:00,492,17,101,2018-04-22 5:00:00,174,62.1,68
2018-06-03 20:00:00,488,18,100,2018-04-22 4:00:00,174,100.8,65
2018-06-03 20:00:00,492,19,96,2018-04-22 3:00:00,172,117.9,62
2018-06-03 20:00:00,480,19,70,2018-04-22 2:00:00,158,111.4,60
2018-06-03 20:00:00,498,20,216,2018-04-22 1:00:00,266,148.7,59
2018-06-03 20:00:00,492,21,154,2018-04-22 0:00:00,204,80.7,54
2018-06-03 20:00:00,455,23,72,2018-04-21 23:00:00,160,78.5,46
2018-06-03 20:00:00,458,29,123,2018-04-21 21:00:00,186,39.6,34
2018-06-03 20:00:00,459,33,48,2018-04-21 20:00:00,132,25.6,27
2018-06-03 20:00:00,450,25,21,2018-04-21 19:00:00,70,18.8,40
2018-06-03 20:00:00,425,18,15,2018-04-20 21:00:00,57,15,74
2018-06-03 20:00:00,422,18,17,2018-04-20 20:00:00,61,13.6,75
2018-06-03 20:00:00,460,24,139,2018-04-19 3:00:00,194,109.4,55
2018-06-03 20:00:00,453,26,97,2018-04-19 2:00:00,172,123.3,49
2018-06-03 20:00:00,457,30,118,2018-04-19 1:00:00,183,103.9,40
2018-06-03 20:00:00,468,35,141,2018-04-19 0:00:00,195,84,31
2018-06-03 20:00:00,510,36,170,2018-04-18 23:00:00,220,58.7,33
2018-06-03 20:00:00,536,34,196,2018-04-18 22:00:00,246,52.3,36
2018-06-03 20:00:00,519,30,105,2018-04-18 21:00:00,177,48.2,44
2018-06-03 20:00:00,623,27,78,2018-04-18 20:00:00,163,36.4,50
2018-06-03 20:00:00,459,29,85,2018-04-15 20:00:00,166,51.5,39
2018-06-03 20:00:00,494,36,113,2018-04-15 19:00:00,181,38.5,31
2018-06-03 20:00:00,491,39,75,2018-04-15 18:00:00,161,33.2,27
2018-06-03 20:00:00,559,34,74,2018-04-15 17:00:00,161,29,31
2018-06-03 20:00:00,414,19,14,2018-04-11 2:00:00,55,25.5,83
2018-06-03 20:00:00,419,20,20,2018-04-11 1:00:00,68,54.9,75
2018-06-03 20:00:00,451,26,61,2018-04-11 0:00:00,154,49,54
2018-06-03 20:00:00,498,30,94,2018-04-10 23:00:00,171,62.1,52
2018-06-03 20:00:00,501,30,97,2018-04-10 22:00:00,172,44.7,50
2018-06-03 20:00:00,476,29,65,2018-04-10 21:00:00,156,41.8,54
2018-06-03 20:00:00,476,27,73,2018-04-10 20:00:00,160,31.7,61
2018-06-03 20:00:00,463,29,66,2018-04-10 19:00:00,156,25.7,53
2018-06-03 20:00:00,450,27,47,2018-04-10 18:00:00,129,21.9,58
2018-06-03 20:00:00,409,20,20,2018-04-09 7:00:00,68,12.4,82
2018-06-03 20:00:00,412,19,19,2018-04-09 6:00:00,65,14,81
2018-06-03 20:00:00,408,19,14,2018-04-09 5:00:00,55,8.5,80
2018-06-03 20:00:00,406,20,12,2018-04-09 4:00:00,50,10.2,79
2018-06-03 20:00:00,405,20,18,2018-04-09 3:00:00,63,13,79
2018-06-03 20:00:00,406,20,20,2018-04-09 2:00:00,68,16,77
2018-06-03 20:00:00,404,21,18,2018-04-09 1:00:00,63,30,74
2018-06-03 20:00:00,408,21,38,2018-04-09 0:00:00,107,39.5,78
2018-06-03 20:00:00,424,23,252,2018-04-08 23:00:00,302,44.6,67
2018-06-03 20:00:00,441,25,74,2018-04-08 22:00:00,161,50.4,65
2018-06-03 20:00:00,438,26,71,2018-04-08 21:00:00,159,46.7,64
2018-06-03 20:00:00,434,26,74,2018-04-08 20:00:00,161,42.9,63
2018-06-03 20:00:00,428,27,69,2018-04-08 19:00:00,158,40.4,61
2018-06-03 20:00:00,426,29,63,2018-04-08 18:00:00,155,38.9,56
2018-06-03 20:00:00,426,31,59,2018-04-08 17:00:00,153,39.3,50
2018-06-03 20:00:00,428,32,60,2018-04-08 16:00:00,153,43,47
2018-06-03 20:00:00,430,33,63,2018-04-08 15:00:00,155,41.1,45
2018-06-03 20:00:00,434,33,70,2018-04-08 14:00:00,158,42.7,46
2018-06-03 20:00:00,436,33,67,2018-04-08 13:00:00,157,43.1,46
2018-06-03 20:00:00,435,33,64,2018-04-08 12:00:00,155,46.7,46
2018-06-03 20:00:00,435,32,69,2018-04-08 11:00:00,158,56.8,50
2018-06-03 20:00:00,437,30,75,2018-04-08 10:00:00,161,59.9,53
2018-06-03 20:00:00,439,28,80,2018-04-08 9:00:00,164,65.9,61
2018-06-03 20:00:00,449,25,93,2018-04-08 8:00:00,170,60.8,70
2018-06-03 20:00:00,451,22,97,2018-04-08 7:00:00,172,57.8,76
2018-06-03 20:00:00,458,20,95,2018-04-08 6:00:00,171,51.3,78
2018-06-03 20:00:00,467,21,91,2018-04-08 5:00:00,169,49.7,76
2018-06-03 20:00:00,474,21,84,2018-04-08 4:00:00,166,45.7,74
2018-06-03 20:00:00,476,22,81,2018-04-08 3:00:00,164,50.5,72
2018-06-03 20:00:00,480,22,86,2018-04-08 2:00:00,167,52.8,72
2018-06-03 20:00:00,482,23,82,2018-04-08 1:00:00,165,54,70
2018-06-03 20:00:00,477,23,87,2018-04-08 0:00:00,167,55.5,66
2018-06-03 20:00:00,483,25,114,2018-04-07 23:00:00,181,51.6,60
2018-06-03 20:00:00,463,25,98,2018-04-07 22:00:00,173,46.7,57
2018-06-03 20:00:00,451,26,82,2018-04-07 21:00:00,165,39.6,54
2018-06-03 20:00:00,463,27,130,2018-04-07 20:00:00,189,33.7,52
2018-06-03 20:00:00,449,29,94,2018-04-07 19:00:00,171,29,47
2018-06-03 20:00:00,429,31,58,2018-04-07 18:00:00,152,27.9,41
2018-06-03 20:00:00,417,32,30,2018-04-07 17:00:00,88,27.3,34
2018-06-03 20:00:00,419,33,31,2018-04-07 16:00:00,91,28.7,32
2018-06-03 20:00:00,419,35,37,2018-04-07 15:00:00,105,25,32
2018-06-03 20:00:00,420,35,38,2018-04-07 14:00:00,107,24.3,34
2018-06-03 20:00:00,422,35,36,2018-04-07 13:00:00,102,26.3,34
2018-06-03 20:00:00,426,33,42,2018-04-07 12:00:00,117,26.2,39
2018-06-03 20:00:00,429,32,47,2018-04-07 11:00:00,129,29.1,43
2018-06-03 20:00:00,433,30,45,2018-04-07 10:00:00,124,29.5,46
2018-06-03 20:00:00,432,28,42,2018-04-07 9:00:00,117,40.3,50
2018-06-03 20:00:00,438,25,50,2018-04-07 8:00:00,137,77.3,62
2018-06-03 20:00:00,460,22,66,2018-04-07 7:00:00,156,72.4,69
2018-06-03 20:00:00,492,20,82,2018-04-07 6:00:00,165,84.4,72
2018-06-03 20:00:00,487,21,88,2018-04-07 5:00:00,168,49.5,70
2018-06-03 20:00:00,472,21,72,2018-04-07 4:00:00,160,53.5,70
2018-06-03 20:00:00,467,22,53,2018-04-07 3:00:00,144,32.5,68
2018-06-03 20:00:00,462,22,59,2018-04-07 2:00:00,153,35,66
2018-06-03 20:00:00,455,22,65,2018-04-07 1:00:00,156,31.2,66
2018-06-03 20:00:00,448,23,76,2018-04-07 0:00:00,162,28.7,62
2018-06-03 20:00:00,440,24,98,2018-04-06 23:00:00,173,29.3,58
2018-06-03 20:00:00,431,24,42,2018-04-06 22:00:00,117,31.3,55
2018-06-03 20:00:00,426,25,45,2018-04-06 21:00:00,124,42.9,52
2018-06-03 20:00:00,423,27,60,2018-04-06 20:00:00,153,46.6,48
2018-06-03 20:00:00,429,29,129,2018-04-06 19:00:00,189,48.5,51
2018-06-03 20:00:00,424,30,68,2018-04-06 18:00:00,157,37.8,42
2018-06-03 20:00:00,424,32,51,2018-04-06 17:00:00,139,33.4,36
2018-06-03 20:00:00,423,34,49,2018-04-06 16:00:00,134,26.5,32
2018-06-03 20:00:00,423,34,41,2018-04-06 15:00:00,114,29.4,33
2018-06-03 20:00:00,425,34,42,2018-04-06 14:00:00,117,34.7,34
2018-06-03 20:00:00,428,35,42,2018-04-06 13:00:00,117,43.3,34
2018-06-03 20:00:00,428,34,49,2018-04-06 12:00:00,134,38.9,38
2018-06-03 20:00:00,440,32,72,2018-04-06 11:00:00,160,59.4,45
2018-06-03 20:00:00,453,32,73,2018-04-06 10:00:00,160,84.1,45
2018-06-03 20:00:00,477,29,77,2018-04-06 9:00:00,162,125.2,50
2018-06-03 20:00:00,508,26,115,2018-04-06 8:00:00,182,122.3,59
2018-06-03 20:00:00,526,23,126,2018-04-06 7:00:00,187,114.3,72
2018-06-03 20:00:00,546,21,140,2018-04-06 6:00:00,195,104.3,76
2018-06-03 20:00:00,542,22,129,2018-04-06 5:00:00,189,78.9,77
2018-06-03 20:00:00,523,22,123,2018-04-06 4:00:00,186,79.9,78
2018-06-03 20:00:00,541,22,125,2018-04-06 3:00:00,187,86.7,76
2018-06-03 20:00:00,520,23,133,2018-04-06 2:00:00,191,91.9,74
2018-06-03 20:00:00,525,24,123,2018-04-06 1:00:00,186,96.8,72
2018-06-03 20:00:00,512,25,114,2018-04-06 0:00:00,181,98,68
2018-06-03 20:00:00,499,28,112,2018-04-05 23:00:00,180,84.7,59
2018-06-03 20:00:00,499,33,100,2018-04-05 22:00:00,174,76.3,47
2018-06-03 20:00:00,502,36,86,2018-04-05 21:00:00,167,60.5,40
2018-06-03 20:00:00,483,35,94,2018-04-05 20:00:00,171,46.3,42
2018-06-03 20:00:00,479,35,85,2018-04-05 19:00:00,166,41.2,43
2018-06-03 20:00:00,459,30,101,2018-04-05 18:00:00,174,34,53
2018-06-03 20:00:00,424,23,84,2018-04-05 3:00:00,166,57.4,58
2018-06-03 20:00:00,428,24,125,2018-04-05 2:00:00,187,64,55
2018-06-03 20:00:00,425,25,106,2018-04-05 1:00:00,177,72.8,51
2018-06-03 20:00:00,429,26,125,2018-04-05 0:00:00,187,88.5,47
2018-06-03 20:00:00,443,30,186,2018-04-04 23:00:00,236,87.8,40
2018-06-03 20:00:00,506,34,193,2018-04-04 22:00:00,243,83.9,39
2018-06-03 20:00:00,512,34,156,2018-04-04 21:00:00,206,79.3,44
2018-06-03 20:00:00,537,26,111,2018-04-04 20:00:00,180,56.4,64
2018-06-03 20:00:00,432,33,45,2018-03-25 16:00:00,124,32.8,35
2018-06-03 20:00:00,440,30,47,2018-03-25 15:00:00,129,32.5,37
2018-06-03 20:00:00,448,21,108,2018-03-18 22:00:00,178,158.6,59
2018-06-03 20:00:00,425,24,93,2018-03-18 21:00:00,170,171,52
2018-06-03 20:00:00,452,28,115,2018-03-18 20:00:00,182,152.8,44
2018-06-03 20:00:00,464,30,133,2018-03-18 19:00:00,191,91.9,37
2018-06-03 20:00:00,452,32,134,2018-03-18 18:00:00,191,44.5,32
2018-06-03 20:00:00,416,34,41,2018-03-18 17:00:00,114,33.4,26
2018-06-03 20:00:00,416,35,45,2018-03-18 16:00:00,124,32.8,26
2018-06-03 20:00:00,413,30,38,2018-03-18 15:00:00,107,38.1,29
2018-06-03 20:00:00,413,29,49,2018-03-18 14:00:00,134,33.8,29
2018-06-03 20:00:00,415,30,53,2018-03-18 13:00:00,144,51.9,28
2018-06-03 20:00:00,415,29,61,2018-03-18 12:00:00,154,53.1,32
2018-06-03 20:00:00,415,29,55,2018-03-18 11:00:00,149,69.7,35
2018-06-03 20:00:00,434,27,128,2018-03-18 10:00:00,188,97.2,35
2018-06-03 20:00:00,433,25,96,2018-03-18 9:00:00,172,103.3,38
2018-06-03 20:00:00,456,21,183,2018-03-18 8:00:00,233,119.7,55
2018-06-03 20:00:00,562,16,283,2018-03-18 7:00:00,333,118.6,82
2018-06-03 20:00:00,598,14,322,2018-03-18 6:00:00,372,110.2,82
2018-06-03 20:00:00,577,15,316,2018-03-18 5:00:00,366,109.7,80
2018-06-03 20:00:00,566,16,322,2018-03-18 4:00:00,372,102.5,76
2018-06-03 20:00:00,532,16,288,2018-03-18 3:00:00,338,104.6,76
2018-06-03 20:00:00,522,16,257,2018-03-18 2:00:00,307,101.3,75
2018-06-03 20:00:00,506,16,206,2018-03-18 1:00:00,256,94.9,73
2018-06-03 20:00:00,520,17,142,2018-03-18 0:00:00,196,91.6,70
2018-06-03 20:00:00,494,17,112,2018-03-17 23:00:00,180,73.9,66
2018-06-03 20:00:00,468,18,113,2018-03-17 22:00:00,181,60.3,60
2018-06-03 20:00:00,474,19,86,2018-03-17 21:00:00,167,58.1,58
2018-06-03 20:00:00,465,21,81,2018-03-17 20:00:00,164,39.9,53
2018-06-03 20:00:00,443,23,56,2018-03-17 19:00:00,151,29.7,47
2018-06-03 20:00:00,435,25,136,2018-03-17 18:00:00,193,29.3,41
2018-06-03 20:00:00,420,26,28,2018-03-17 17:00:00,84,21.3,35
2018-06-03 20:00:00,418,27,21,2018-03-17 16:00:00,70,20.2,32
2018-06-03 20:00:00,420,28,34,2018-03-17 15:00:00,97,21.2,31
2018-06-03 20:00:00,423,29,24,2018-03-17 14:00:00,76,22.6,29
2018-06-03 20:00:00,426,28,25,2018-03-17 13:00:00,78,22.2,29
2018-06-03 20:00:00,427,28,24,2018-03-17 12:00:00,76,34.3,29
2018-06-03 20:00:00,431,28,43,2018-03-17 11:00:00,119,37.3,29
2018-06-03 20:00:00,432,27,36,2018-03-17 10:00:00,102,74.7,30
2018-06-03 20:00:00,440,25,94,2018-03-17 9:00:00,171,95.4,37
2018-06-03 20:00:00,453,21,142,2018-03-17 8:00:00,196,119.4,52
2018-06-03 20:00:00,478,16,166,2018-03-17 7:00:00,216,134.4,77
2018-06-03 20:00:00,487,15,167,2018-03-17 6:00:00,217,137.5,80
2018-06-03 20:00:00,484,15,183,2018-03-17 5:00:00,233,138.5,79
2018-06-03 20:00:00,493,15,167,2018-03-17 4:00:00,217,124,79
2018-06-03 20:00:00,522,15,141,2018-03-17 3:00:00,195,110.2,81
2018-06-03 20:00:00,526,16,128,2018-03-17 2:00:00,188,88.5,80
2018-06-03 20:00:00,532,16,109,2018-03-17 1:00:00,179,74.3,78
2018-06-03 20:00:00,502,17,89,2018-03-17 0:00:00,168,65.4,74
2018-06-03 20:00:00,484,18,73,2018-03-16 23:00:00,160,57.2,72
2018-06-03 20:00:00,494,19,74,2018-03-16 22:00:00,161,48.6,70
2018-06-03 20:00:00,480,20,85,2018-03-16 21:00:00,166,38.6,67
2018-06-03 20:00:00,459,21,73,2018-03-16 20:00:00,160,32.1,62
2018-06-03 20:00:00,444,22,53,2018-03-16 19:00:00,144,24.4,59
2018-06-03 20:00:00,423,24,39,2018-03-16 18:00:00,110,24.9,53
2018-06-03 20:00:00,414,26,26,2018-03-16 17:00:00,80,23.5,47
2018-06-03 20:00:00,416,27,26,2018-03-16 16:00:00,80,22.3,43
2018-06-03 20:00:00,418,27,23,2018-03-16 15:00:00,74,24.2,42
2018-06-03 20:00:00,421,28,24,2018-03-16 14:00:00,76,24.9,41
2018-06-03 20:00:00,423,28,22,2018-03-16 13:00:00,72,28.4,40
2018-06-03 20:00:00,423,28,21,2018-03-16 12:00:00,70,34.7,41
2018-06-03 20:00:00,428,27,20,2018-03-16 11:00:00,68,56.7,42
2018-06-03 20:00:00,433,25,44,2018-03-16 10:00:00,122,99.4,46
2018-06-03 20:00:00,438,23,83,2018-03-16 9:00:00,165,96.4,49
2018-06-03 20:00:00,454,20,125,2018-03-16 8:00:00,187,111.6,61
2018-06-03 20:00:00,480,16,126,2018-03-16 7:00:00,187,97.8,76
2018-06-03 20:00:00,485,15,129,2018-03-16 6:00:00,189,73.7,78
2018-06-03 20:00:00,472,15,138,2018-03-16 5:00:00,194,71.6,77
2018-06-03 20:00:00,490,15,104,2018-03-16 4:00:00,176,57.8,75
2018-06-03 20:00:00,476,16,67,2018-03-16 3:00:00,157,71.2,71
2018-06-03 20:00:00,473,17,103,2018-03-16 2:00:00,176,80.5,72
2018-06-03 20:00:00,468,17,138,2018-03-16 1:00:00,194,72.8,74
2018-06-03 20:00:00,454,17,222,2018-03-16 0:00:00,272,75,79
2018-06-03 20:00:00,470,18,176,2018-03-15 23:00:00,226,58,79
2018-06-03 20:00:00,475,18,133,2018-03-15 22:00:00,191,47.1,76
2018-06-03 20:00:00,465,19,125,2018-03-15 21:00:00,187,43.1,72
2018-06-03 20:00:00,447,20,115,2018-03-15 20:00:00,182,36.7,67
2018-06-03 20:00:00,432,22,54,2018-03-15 19:00:00,146,29.5,64
2018-06-03 20:00:00,423,23,38,2018-03-15 18:00:00,107,25.7,59
2018-06-03 20:00:00,419,24,26,2018-03-15 17:00:00,80,24.5,56
2018-06-03 20:00:00,417,24,26,2018-03-15 16:00:00,80,24.3,60
2018-06-03 20:00:00,449,24,175,2018-03-12 19:00:00,225,73.6,67
2018-06-03 20:00:00,435,26,130,2018-03-12 18:00:00,189,66.4,57
2018-06-03 20:00:00,417,28,89,2018-03-12 17:00:00,168,56.9,48
2018-06-03 20:00:00,416,29,87,2018-03-12 16:00:00,167,48.3,45
2018-06-03 20:00:00,417,29,78,2018-03-12 15:00:00,163,57.8,42
2018-06-03 20:00:00,415,30,88,2018-03-12 14:00:00,168,53.2,46
2018-06-03 20:00:00,414,29,78,2018-03-12 13:00:00,163,79.7,44
2018-06-03 20:00:00,412,29,69,2018-03-12 12:00:00,158,86.9,47
2018-06-03 20:00:00,417,28,98,2018-03-12 11:00:00,173,93.7,53
2018-06-03 20:00:00,416,26,104,2018-03-12 10:00:00,176,111.5,60
2018-06-03 20:00:00,438,23,132,2018-03-12 9:00:00,190,154.6,71
2018-06-03 20:00:00,488,20,163,2018-03-12 8:00:00,213,168.5,83
2018-06-03 20:00:00,538,16,174,2018-03-12 7:00:00,224,206.6,92
2018-06-03 20:00:00,563,15,187,2018-03-12 6:00:00,237,203.2,89
2018-06-03 20:00:00,577,16,207,2018-03-12 5:00:00,257,169.8,87
2018-06-03 20:00:00,570,16,236,2018-03-12 4:00:00,286,142.6,86
2018-06-03 20:00:00,570,16,247,2018-03-12 3:00:00,297,104.3,84
2018-06-03 20:00:00,561,17,245,2018-03-12 2:00:00,295,84.9,81
2018-06-03 20:00:00,531,17,285,2018-03-12 1:00:00,335,70.4,80
2018-06-03 20:00:00,507,18,275,2018-03-12 0:00:00,325,62.4,78
2018-06-03 20:00:00,504,19,269,2018-03-11 23:00:00,319,58.4,76
2018-06-03 20:00:00,494,20,181,2018-03-11 22:00:00,231,54.4,71
2018-06-03 20:00:00,482,21,118,2018-03-11 21:00:00,183,54.3,68
2018-06-03 20:00:00,454,22,89,2018-03-11 20:00:00,168,54,63
2018-06-03 20:00:00,431,24,78,2018-03-11 19:00:00,163,49.4,57
2018-06-03 20:00:00,423,26,84,2018-03-11 18:00:00,166,45.2,58
2018-06-03 20:00:00,411,28,59,2018-03-11 17:00:00,153,33,48
2018-06-03 20:00:00,416,29,32,2018-03-11 16:00:00,93,28.5,38
2018-06-03 20:00:00,418,29,31,2018-03-11 15:00:00,91,26.2,36
2018-06-03 20:00:00,420,29,43,2018-03-11 14:00:00,119,36.7,38
2018-06-03 20:00:00,425,29,60,2018-03-11 13:00:00,153,46.8,37
2018-06-03 20:00:00,432,29,119,2018-03-11 12:00:00,184,72.5,46
2018-06-03 20:00:00,448,28,208,2018-03-11 11:00:00,258,106.1,46
2018-06-03 20:00:00,465,26,254,2018-03-11 10:00:00,304,151.7,55
2018-06-03 20:00:00,464,23,252,2018-03-11 9:00:00,302,160.9,62
2018-06-03 20:00:00,464,19,244,2018-03-11 8:00:00,294,170.5,77
2018-06-03 20:00:00,496,16,209,2018-03-11 7:00:00,259,170.5,84
2018-06-03 20:00:00,516,15,218,2018-03-11 6:00:00,268,159.3,82
2018-06-03 20:00:00,524,16,219,2018-03-11 5:00:00,269,150.2,84
2018-06-03 20:00:00,548,16,220,2018-03-11 4:00:00,270,140.5,86
2018-06-03 20:00:00,548,16,232,2018-03-11 3:00:00,282,112.1,85
2018-06-03 20:00:00,538,16,214,2018-03-11 2:00:00,264,89.9,83
2018-06-03 20:00:00,542,16,188,2018-03-11 1:00:00,238,80.7,82
2018-06-03 20:00:00,547,17,165,2018-03-11 0:00:00,215,81.7,79
2018-06-03 20:00:00,528,18,155,2018-03-10 23:00:00,205,71.3,74
2018-06-03 20:00:00,505,19,140,2018-03-10 22:00:00,195,69.1,72
2018-06-03 20:00:00,470,20,94,2018-03-10 21:00:00,171,56.8,68
2018-06-03 20:00:00,446,21,85,2018-03-10 20:00:00,166,44.6,64
2018-06-03 20:00:00,439,23,63,2018-03-10 19:00:00,155,33.6,58
2018-06-03 20:00:00,424,24,52,2018-03-10 18:00:00,141,26.7,50
2018-06-03 20:00:00,416,26,31,2018-03-10 17:00:00,91,20.5,43
2018-06-03 20:00:00,416,27,22,2018-03-10 16:00:00,72,18.5,39
2018-06-03 20:00:00,416,28,20,2018-03-10 15:00:00,68,21.8,37
2018-06-03 20:00:00,418,28,23,2018-03-10 14:00:00,74,23.2,38
2018-06-03 20:00:00,422,28,29,2018-03-10 13:00:00,86,31.7,36
2018-06-03 20:00:00,424,28,34,2018-03-10 12:00:00,97,43.4,38
2018-06-03 20:00:00,432,27,94,2018-03-10 11:00:00,171,83.2,42
2018-06-03 20:00:00,437,26,124,2018-03-10 10:00:00,186,79.6,43
2018-06-03 20:00:00,440,24,110,2018-03-10 9:00:00,179,101,49
2018-06-03 20:00:00,450,20,199,2018-03-10 8:00:00,249,87.3,66
2018-06-03 20:00:00,468,16,198,2018-03-10 7:00:00,248,76.6,79
2018-06-03 20:00:00,468,15,133,2018-03-10 6:00:00,191,62.8,80
2018-06-03 20:00:00,460,15,105,2018-03-10 5:00:00,177,58.5,80
2018-06-03 20:00:00,490,15,127,2018-03-10 4:00:00,188,72.2,80
2018-06-03 20:00:00,489,16,148,2018-03-10 3:00:00,199,75.8,79
2018-06-03 20:00:00,492,16,160,2018-03-10 2:00:00,210,86.1,79
2018-06-03 20:00:00,492,17,113,2018-03-10 0:00:00,181,69.1,76
2018-06-03 20:00:00,483,17,103,2018-03-09 23:00:00,176,54.5,72
2018-06-03 20:00:00,462,18,109,2018-03-09 22:00:00,179,46.4,71
2018-06-03 20:00:00,442,19,80,2018-03-09 21:00:00,164,36.8,66
2018-06-03 20:00:00,429,20,64,2018-03-09 20:00:00,155,29.6,62
2018-06-03 20:00:00,433,22,53,2018-03-09 19:00:00,144,27,57
2018-06-03 20:00:00,418,24,39,2018-03-09 18:00:00,110,21.6,51
2018-06-03 20:00:00,414,25,28,2018-03-09 17:00:00,84,22.7,46
2018-06-03 20:00:00,419,27,33,2018-03-09 16:00:00,95,18.6,40
2018-06-03 20:00:00,423,28,33,2018-03-09 15:00:00,95,28.9,36
2018-06-03 20:00:00,427,28,64,2018-03-09 14:00:00,155,52.3,39
2018-06-03 20:00:00,432,28,85,2018-03-09 13:00:00,166,42.5,38
2018-06-03 20:00:00,437,28,79,2018-03-09 12:00:00,163,75.1,36
2018-06-03 20:00:00,451,27,168,2018-03-09 11:00:00,218,72.7,39
2018-06-03 20:00:00,453,25,132,2018-03-09 10:00:00,190,112.9,45
2018-06-03 20:00:00,447,23,40,2018-03-09 9:00:00,112,109.9,55
2018-06-03 20:00:00,444,20,40,2018-03-09 8:00:00,112,92.1,65
2018-06-03 20:00:00,442,16,49,2018-03-09 7:00:00,134,49,76
2018-06-03 20:00:00,457,15,57,2018-03-09 6:00:00,152,30.5,77
2018-06-03 20:00:00,456,16,51,2018-03-09 5:00:00,139,31.8,74
2018-06-03 20:00:00,444,16,50,2018-03-09 4:00:00,137,29.5,70
2018-06-03 20:00:00,438,18,52,2018-03-09 3:00:00,141,24.8,65
2018-06-03 20:00:00,430,19,41,2018-03-09 2:00:00,114,32,58
2018-06-03 20:00:00,428,19,37,2018-03-09 1:00:00,105,86.8,59
2018-06-03 20:00:00,446,19,125,2018-03-09 0:00:00,187,95.9,70
2018-06-03 20:00:00,466,19,106,2018-03-08 23:00:00,177,105.8,77
2018-06-03 20:00:00,464,20,96,2018-03-08 22:00:00,172,90.8,74
2018-06-03 20:00:00,785,24,80,2018-03-08 21:00:00,164,64.8,68
2018-06-03 20:00:00,597,19,265,2018-03-07 0:00:00,315,-1,67
2018-06-03 20:00:00,557,19,255,2018-03-06 23:00:00,305,104.4,65
2018-06-03 20:00:00,556,20,248,2018-03-06 22:00:00,298,94.1,64
