2018-09-30 23:00:00,24,83,184,119.72,,-1,-1
2018-09-30 22:00:00,25,78,171,93.35,,-1,-1
2018-09-30 21:00:00,26,74,164,81.35,,-1,-1
2018-09-30 20:00:00,27,65,155,63.16,,-1,-1
2018-09-30 19:00:00,28,65,152,57.95,,-1,-1
2018-09-30 18:00:00,30,55,152,56.52,,-1,-1
2018-09-30 17:00:00,31,49,153,59.02,,-1,-1
2018-09-30 16:00:00,31,49,147,54.44,,-1,-1
2018-09-30 15:00:00,31,49,145,53.36,,-1,-1
2018-09-30 14:00:00,31,49,135,49.28,,-1,-1
2018-09-30 13:00:00,30,49,133,48.6,,-1,-1
2018-09-30 12:00:00,30,52,143,52.63,,-1,-1
2018-09-30 11:00:00,28,65,155,62.44,,-1,-1
2018-09-30 10:00:00,,,177,106.69,,-1,-1
2018-09-30 9:00:00,25,69,175,101.77,,-1,-1
2018-09-30 8:00:00,23,88,210,159.88,,-1,-1
2018-09-30 7:00:00,21,88,223,172.74,,-1,-1
2018-09-30 6:00:00,21,88,263,212.95,,-1,-1
2018-09-30 5:00:00,21,88,243,193.35,,-1,-1
2018-09-30 4:00:00,21,88,279,229.08,,-1,-1
2018-09-30 3:00:00,22,88,224,173.48,,-1,-1
2018-09-30 2:00:00,22,83,225,174.38,,-1,-1
2018-09-30 1:00:00,22,83,211,160.78,,-1,-1
2018-09-30 0:00:00,23,78,192,134.05,,-1,-1
2018-09-29 23:00:00,23,78,185,121.67,,-1,-1
2018-09-29 22:00:00,24,78,167,86.79,,-1,-1
2018-09-29 21:00:00,25,69,166,83.96,,-1,-1
2018-09-29 20:00:00,25,69,160,72.36,,-1,-1
2018-09-29 19:00:00,26,61,150,55.45,,-1,-1
2018-09-29 18:00:00,28,51,139,50.99,,-1,-1
2018-09-29 17:00:00,30,48,113,40.4,,-1,-1
2018-09-29 16:00:00,30,43,135,49.5,,-1,-1
2018-09-29 15:00:00,30,46,153,59.69,,-1,-1
2018-09-29 14:00:00,29,48,169,90.42,,-1,-1
2018-09-29 13:00:00,29,55,192,134.16,,-1,-1
2018-09-29 12:00:00,28,58,184,119.13,,-1,-1
2018-09-29 11:00:00,26,61,229,178.88,,-1,-1
2018-09-28 14:00:00,33,55,171,94.93,,-1,-1
2018-09-28 13:00:00,32,52,173,99.01,,-1,-1
2018-09-28 12:00:00,31,55,178,107.09,,-1,-1
2018-09-28 11:00:00,29,58,184,120.43,,-1,-1
2018-09-28 10:00:00,28,66,190,130.16,,-1,-1
2018-09-28 9:00:00,27,74,196,142.56,,-1,-1
2018-09-28 8:00:00,25,83,193,135.99,,-1,-1
2018-09-28 7:00:00,24,83,221,171.09,,-1,-1
2018-09-28 6:00:00,24,88,223,172.66,,-1,-1
2018-09-28 5:00:00,24,88,257,206.89,,-1,-1
2018-09-28 4:00:00,24,83,256,206.35,,-1,-1
2018-09-28 3:00:00,25,88,242,192.25,,-1,-1
2018-09-28 2:00:00,25,88,227,177.03,,-1,-1
2018-09-28 1:00:00,26,83,221,170.22,,-1,-1
2018-09-28 0:00:00,26,83,226,176.17,,-1,-1
2018-09-27 23:00:00,26,78,193,136.81,,-1,-1
2018-09-27 22:00:00,26,83,198,147.05,,-1,-1
2018-09-27 21:00:00,27,78,163,78.49,,-1,-1
2018-09-27 20:00:00,27,74,163,79.44,,-1,-1
2018-09-27 19:00:00,28,74,153,60.19,,-1,-1
2018-09-27 18:00:00,30,58,153,59.64,,-1,-1
2018-09-27 17:00:00,32,55,152,56.58,,-1,-1
2018-09-27 16:00:00,32,55,153,59.41,,-1,-1
2018-09-27 15:00:00,32,55,157,67.17,,-1,-1
2018-09-27 14:00:00,32,55,154,60.47,,-1,-1
2018-09-27 13:00:00,31,55,163,79.03,,-1,-1
2018-09-27 12:00:00,31,59,168,89.15,,-1,-1
2018-09-27 11:00:00,30,62,180,112.52,,-1,-1
2018-09-27 10:00:00,29,66,198,147.57,,-1,-1
2018-09-27 9:00:00,26,69,233,182.54,,-1,-1
2018-09-27 8:00:00,25,83,233,182.55,,-1,-1
2018-09-27 7:00:00,23,88,273,223.53,,-1,-1
2018-09-27 6:00:00,24,83,257,206.65,,-1,-1
2018-09-27 5:00:00,24,83,257,207.56,,-1,-1
2018-09-27 4:00:00,24,83,228,177.8,,-1,-1
2018-09-27 3:00:00,24,83,198,147.05,,-1,-1
2018-09-27 2:00:00,25,78,180,112.09,,-1,-1
2018-09-27 1:00:00,25,83,182,116.44,,-1,-1
2018-09-27 0:00:00,25,83,178,108.63,,-1,-1
2018-09-26 23:00:00,26,83,176,103.74,,-1,-1
2018-09-26 22:00:00,26,78,172,95.52,,-1,-1
2018-09-26 21:00:00,27,78,158,69.72,,-1,-1
2018-09-26 20:00:00,28,78,155,63.13,,-1,-1
2018-09-26 19:00:00,29,66,151,55.82,,-1,-1
2018-09-26 18:00:00,31,62,142,52.38,,-1,-1
2018-09-26 17:00:00,32,55,133,48.48,,-1,-1
2018-09-26 16:00:00,32,55,124,44.81,,-1,-1
2018-09-26 15:00:00,31,59,116,41.81,,-1,-1
2018-09-26 14:00:00,31,59,116,41.81,,-1,-1
2018-09-26 13:00:00,30,59,118,42.38,,-1,-1
2018-09-26 12:00:00,30,62,131,47.67,,-1,-1
2018-09-26 11:00:00,28,70,155,62.72,,-1,-1
2018-09-26 10:00:00,28,69,161,74.67,,-1,-1
2018-09-26 9:00:00,26,69,174,100.5,,-1,-1
2018-09-26 8:00:00,24,78,184,120.16,,-1,-1
2018-09-26 7:00:00,22,88,188,127.16,,-1,-1
2018-09-26 6:00:00,22,88,186,122.39,,-1,-1
2018-09-26 5:00:00,22,88,182,116.11,,-1,-1
2018-09-26 4:00:00,23,88,172,96.81,,-1,-1
2018-09-26 3:00:00,24,83,169,91.31,,-1,-1
2018-09-26 2:00:00,24,88,179,109.56,,-1,-1
2018-09-26 1:00:00,24,88,163,78.3,,-1,-1
2018-09-26 0:00:00,25,100,174,99.55,,-1,-1
2018-09-25 23:00:00,25,83,155,62.82,,-1,-1
2018-09-25 22:00:00,26,78,119,42.83,,-1,-1
2018-09-25 21:00:00,26,69,114,40.77,,-1,-1
2018-09-25 20:00:00,26,74,87,29.45,,-1,-1
2018-09-25 19:00:00,27,66,90,30.87,,-1,-1
2018-09-25 18:00:00,29,66,83,27.41,,-1,-1
2018-09-25 17:00:00,29,62,83,27.37,,-1,-1
2018-09-25 16:00:00,29,62,76,24.05,,-1,-1
2018-09-25 15:00:00,29,62,64,18.5,,-1,-1
2018-09-25 14:00:00,29,58,66,19.32,,-1,-1
2018-09-25 13:00:00,29,66,59,16.13,,-1,-1
2018-09-25 12:00:00,27,62,86,28.77,,-1,-1
2018-09-25 11:00:00,26,65,76,23.8,,-1,-1
2018-09-25 10:00:00,26,74,79,25.5,,-1,-1
2018-09-25 9:00:00,24,78,78,25.05,,-1,-1
2018-09-25 8:00:00,22,83,62,17.16,,-1,-1
2018-09-25 7:00:00,20,88,68,20.17,,-1,-1
2018-09-25 6:00:00,21,88,61,16.66,,-1,-1
2018-09-25 5:00:00,21,94,50,12,,-1,-1
2018-09-25 4:00:00,21,83,50,12,,-1,-1
2018-09-25 3:00:00,21,88,37,9,,-1,-1
2018-09-25 2:00:00,21,83,35,8.5,,-1,-1
2018-09-25 1:00:00,21,88,45,10.91,,-1,-1
2018-09-25 0:00:00,21,88,45,11,,-1,-1
2018-09-24 23:00:00,22,88,53,12.84,,-1,-1
2018-09-24 22:00:00,22,88,47,11.37,,-1,-1
2018-09-24 21:00:00,23,78,48,11.68,,-1,-1
2018-09-24 20:00:00,23,83,35,8.54,,-1,-1
2018-09-24 19:00:00,24,78,36,8.77,,-1,-1
2018-09-24 18:00:00,25,69,33,8,,-1,-1
2018-09-24 17:00:00,27,65,32,7.86,,-1,-1
2018-09-24 16:00:00,28,65,48,11.68,,-1,-1
2018-09-24 15:00:00,27,69,79,25.37,,-1,-1
2018-09-24 14:00:00,27,65,70,21.41,,-1,-1
2018-09-24 13:00:00,27,58,83,27.27,,-1,-1
2018-09-24 12:00:00,26,73,74,23.13,,-1,-1
2018-09-24 11:00:00,24,78,76,24.24,,-1,-1
2018-09-24 10:00:00,23,78,104,36.53,,-1,-1
2018-09-24 9:00:00,21,83,160,73.05,,-1,-1
2018-09-24 8:00:00,20,94,154,62.25,,-1,-1
2018-09-24 7:00:00,21,83,41,10,,-1,-1
2018-09-24 6:00:00,21,83,27,6.5,,-1,-1
2018-09-24 5:00:00,21,88,24,5.83,,-1,-1
2018-09-24 4:00:00,20,88,19,4.67,,-1,-1
2018-09-24 3:00:00,20,88,19,4.67,,-1,-1
2018-09-24 2:00:00,21,83,19,4.67,,-1,-1
2018-09-24 1:00:00,21,83,33,8,,-1,-1
2018-09-24 0:00:00,21,88,49,11.75,,-1,-1
2018-09-23 23:00:00,22,88,56,14.55,,-1,-1
2018-09-23 22:00:00,22,94,58,15.59,,-1,-1
2018-09-23 21:00:00,22,94,74,23.25,,-1,-1
2018-09-23 20:00:00,22,94,123,44.56,,-1,-1
2018-09-23 19:00:00,22,94,118,42.55,,-1,-1
2018-09-23 18:00:00,22,88,140,51.29,,-1,-1
2018-09-23 17:00:00,22,88,97,33.91,,-1,-1
2018-09-23 16:00:00,22,94,147,54.25,,-1,-1
2018-09-23 15:00:00,22,88,139,50.98,,-1,-1
2018-09-23 14:00:00,22,88,147,54.35,,-1,-1
2018-09-23 13:00:00,22,88,151,56.31,,-1,-1
2018-09-23 12:00:00,22,88,123,44.48,,-1,-1
2018-09-23 11:00:00,22,83,154,60.57,,-1,-1
2018-09-23 10:00:00,21,88,152,57.47,,-1,-1
2018-09-23 9:00:00,21,88,149,55.24,,-1,-1
2018-09-23 8:00:00,21,88,145,53.51,,-1,-1
2018-09-23 7:00:00,20,88,112,40.17,,-1,-1
2018-09-23 6:00:00,20,94,99,35,,-1,-1
2018-09-23 5:00:00,20,88,138,50.78,,-1,-1
2018-09-23 4:00:00,20,88,129,47.03,,-1,-1
2018-09-23 3:00:00,20,88,128,46.61,,-1,-1
2018-09-23 2:00:00,20,88,75,23.5,,-1,-1
2018-09-23 1:00:00,21,88,55,13.88,,-1,-1
2018-09-23 0:00:00,21,88,56,14.25,,-1,-1
2018-09-22 23:00:00,21,83,57,14.8,,-1,-1
2018-09-22 22:00:00,21,78,66,19.16,,-1,-1
2018-09-22 21:00:00,22,83,65,19,,-1,-1
2018-09-22 20:00:00,22,83,67,19.87,,-1,-1
2018-09-22 19:00:00,22,78,75,23.77,,-1,-1
2018-09-22 18:00:00,23,83,85,28.5,,-1,-1
2018-09-22 17:00:00,24,78,81,26.45,,-1,-1
2018-09-22 16:00:00,24,78,89,30.14,,-1,-1
2018-09-22 15:00:00,25,78,88,29.82,,-1,-1
2018-09-22 14:00:00,26,74,146,54,,-1,-1
2018-09-22 13:00:00,26,74,154,62.22,,-1,-1
2018-09-22 12:00:00,26,69,157,67.68,,-1,-1
2018-09-22 11:00:00,29,66,151,56.09,,-1,-1
2018-09-22 10:00:00,28,70,126,45.86,,-1,-1
2018-09-22 9:00:00,27,74,138,50.47,,-1,-1
2018-09-22 8:00:00,25,83,140,51.28,,-1,-1
2018-09-22 7:00:00,23,94,154,61.59,,-1,-1
2018-09-22 6:00:00,24,83,152,57.45,,-1,-1
2018-09-22 5:00:00,24,88,155,62.85,,-1,-1
2018-09-22 4:00:00,25,94,154,61.48,,-1,-1
2018-09-22 3:00:00,27,83,160,72.19,,-1,-1
2018-09-22 2:00:00,27,83,168,88.61,,-1,-1
2018-09-22 1:00:00,27,78,167,85.62,,-1,-1
2018-09-22 0:00:00,27,78,172,96.4,,-1,-1
2018-09-21 23:00:00,28,83,168,88.82,,-1,-1
2018-09-21 22:00:00,28,74,166,84.54,,-1,-1
2018-09-21 21:00:00,29,74,164,80.83,,-1,-1
2018-09-21 20:00:00,30,70,162,76.97,,-1,-1
2018-09-21 19:00:00,30,70,161,74.63,,-1,-1
2018-09-21 18:00:00,31,66,159,70.07,,-1,-1
2018-09-21 17:00:00,32,62,160,72.3,,-1,-1
2018-09-21 15:00:00,33,56,157,67.53,,-1,-1
2018-09-21 14:00:00,33,56,165,83.18,,-1,-1
2018-09-21 13:00:00,33,52,168,88.6,,-1,-1
2018-09-21 12:00:00,32,52,176,104.38,,-1,-1
2018-09-21 11:00:00,32,66,176,103.47,,-1,-1
2018-09-21 10:00:00,30,70,183,117.15,,-1,-1
2018-09-21 9:00:00,28,78,189,128.77,,-1,-1
2018-09-21 8:00:00,25,83,180,112.29,,-1,-1
2018-09-21 7:00:00,24,83,183,117.77,,-1,-1
2018-09-21 6:00:00,24,83,168,89.37,,-1,-1
2018-09-21 5:00:00,24,83,164,81.3,,-1,-1
2018-09-21 4:00:00,24,78,165,82.35,,-1,-1
2018-09-21 3:00:00,25,78,165,83.55,,-1,-1
2018-09-21 2:00:00,26,78,165,83.25,,-1,-1
2018-09-21 1:00:00,26,78,174,99.4,,-1,-1
2018-09-21 0:00:00,26,78,168,89.23,,-1,-1
2018-09-20 23:00:00,27,74,177,105.71,,-1,-1
2018-09-20 22:00:00,28,74,169,89.98,,-1,-1
2018-09-20 21:00:00,29,70,169,90.1,,-1,-1
2018-09-20 20:00:00,29,70,168,89.09,,-1,-1
2018-09-20 19:00:00,30,70,166,84.07,,-1,-1
2018-09-20 18:00:00,32,59,169,89.46,,-1,-1
2018-09-20 17:00:00,33,59,172,95.84,,-1,-1
2018-09-20 16:00:00,33,59,171,93.38,,-1,-1
2018-09-20 15:00:00,34,56,174,99.39,,-1,-1
2018-09-20 14:00:00,34,56,168,88.5,,-1,-1
2018-09-20 13:00:00,34,49,165,82.88,,-1,-1
2018-09-20 12:00:00,33,52,166,84.53,,-1,-1
2018-09-20 11:00:00,32,59,169,89.59,,-1,-1
2018-09-20 10:00:00,30,62,184,119.96,,-1,-1
2018-09-20 9:00:00,27,74,227,176.63,,-1,-1
2018-09-20 8:00:00,25,83,240,190.38,,-1,-1
2018-09-20 7:00:00,23,88,268,218.62,,-1,-1
2018-09-20 6:00:00,23,88,213,162.3,,-1,-1
2018-09-20 5:00:00,24,83,202,151.37,,-1,-1
2018-09-20 4:00:00,25,83,171,93.47,,-1,-1
2018-09-20 3:00:00,25,83,168,88.97,,-1,-1
2018-09-20 2:00:00,25,83,162,77.17,,-1,-1
2018-09-20 1:00:00,25,78,160,72.8,,-1,-1
2018-09-20 0:00:00,26,88,164,81.65,,-1,-1
2018-09-19 23:00:00,27,83,162,76.5,,-1,-1
2018-09-19 22:00:00,27,70,168,88.15,,-1,-1
2018-09-19 21:00:00,29,74,165,82.27,,-1,-1
2018-09-19 20:00:00,29,66,167,86.82,,-1,-1
2018-09-19 19:00:00,30,66,162,76.4,,-1,-1
2018-09-19 18:00:00,32,62,163,77.81,,-1,-1
2018-09-19 17:00:00,33,59,157,67.64,,-1,-1
2018-09-19 16:00:00,34,41,158,69.72,,-1,-1
2018-09-19 15:00:00,35,50,158,68.13,,-1,-1
2018-09-19 14:00:00,33,52,162,76.48,,-1,-1
2018-09-19 13:00:00,33,49,168,87.7,,-1,-1
2018-09-19 12:00:00,32,49,174,99.19,,-1,-1
2018-09-19 11:00:00,31,62,199,149.22,,-1,-1
2018-09-19 10:00:00,30,58,222,171.37,,-1,-1
2018-09-19 9:00:00,28,74,273,223.71,,-1,-1
2018-09-19 8:00:00,26,78,328,277.84,,-1,-1
2018-09-19 7:00:00,22,88,271,221.04,,-1,-1
2018-09-19 6:00:00,22,83,274,224.1,,-1,-1
2018-09-19 5:00:00,23,83,207,156.92,,-1,-1
2018-09-19 4:00:00,23,88,190,130.22,,-1,-1
2018-09-19 3:00:00,23,83,182,116.27,,-1,-1
2018-09-19 2:00:00,24,83,178,107.38,,-1,-1
2018-09-19 1:00:00,24,78,176,103.72,,-1,-1
2018-09-19 0:00:00,24,78,173,98.22,,-1,-1
2018-09-18 23:00:00,26,78,169,90.81,,-1,-1
2018-09-18 22:00:00,26,69,167,86.12,,-1,-1
2018-09-18 21:00:00,27,66,162,76.56,,-1,-1
2018-09-18 20:00:00,28,66,159,70.29,,-1,-1
2018-09-18 19:00:00,29,62,157,67.19,,-1,-1
2018-09-18 18:00:00,31,55,156,64.39,,-1,-1
2018-09-18 17:00:00,34,52,153,59.07,,-1,-1
2018-09-18 16:00:00,34,39,140,51.41,,-1,-1
2018-09-18 15:00:00,34,41,120,43.3,,-1,-1
2018-09-18 14:00:00,34,41,103,36.37,,-1,-1
2018-09-18 13:00:00,33,46,122,43.92,,-1,-1
2018-09-18 12:00:00,32,49,151,55.75,,-1,-1
2018-09-18 11:00:00,31,59,164,80.41,,-1,-1
2018-09-18 10:00:00,29,66,177,106.41,,-1,-1
2018-09-18 9:00:00,27,62,185,120.62,,-1,-1
2018-09-18 8:00:00,23,78,191,133.58,,-1,-1
2018-09-18 7:00:00,22,83,193,136.97,,-1,-1
2018-09-18 6:00:00,22,78,180,111.31,,-1,-1
2018-09-18 5:00:00,23,83,180,111.2,,-1,-1
2018-09-18 4:00:00,23,83,168,87.56,,-1,-1
2018-09-18 3:00:00,23,83,183,117.01,,-1,-1
2018-09-18 2:00:00,23,83,180,111.03,,-1,-1
2018-09-18 1:00:00,23,78,181,114.01,,-1,-1
2018-09-18 0:00:00,24,73,180,112.09,,-1,-1
2018-09-17 23:00:00,24,94,160,72.75,,-1,-1
2018-09-17 22:00:00,25,69,157,66.78,,-1,-1
2018-09-17 21:00:00,26,65,143,52.8,,-1,-1
2018-09-17 20:00:00,28,58,119,42.88,,-1,-1
2018-09-17 19:00:00,29,58,96,33.45,,-1,-1
2018-09-17 18:00:00,31,52,96,33.73,,-1,-1
2018-09-17 17:00:00,32,52,105,37.21,,-1,-1
2018-09-17 16:00:00,32,52,122,44.05,,-1,-1
2018-09-17 15:00:00,32,49,108,38.21,,-1,-1
2018-09-17 14:00:00,32,52,127,46.05,,-1,-1
2018-09-17 13:00:00,32,52,103,36.18,,-1,-1
2018-09-17 12:00:00,31,52,117,42.03,,-1,-1
2018-09-17 11:00:00,30,55,135,49.5,,-1,-1
2018-09-17 10:00:00,28,48,159,71.17,,-1,-1
2018-09-17 9:00:00,27,65,159,70.27,,-1,-1
2018-09-17 8:00:00,24,88,168,88.88,,-1,-1
2018-09-17 7:00:00,23,88,162,77.55,,-1,-1
2018-09-17 6:00:00,22,88,163,79.48,,-1,-1
2018-09-17 5:00:00,23,83,163,79.2,,-1,-1
2018-09-17 4:00:00,23,94,163,78.31,,-1,-1
2018-09-17 3:00:00,24,88,162,76.69,,-1,-1
2018-09-17 2:00:00,24,73,153,60,,-1,-1
2018-09-17 1:00:00,25,88,144,52.92,,-1,-1
2018-09-17 0:00:00,25,73,108,38.5,,-1,-1
2018-09-16 23:00:00,25,78,111,39.46,,-1,-1
2018-09-16 22:00:00,26,83,126,45.8,,-1,-1
2018-09-16 21:00:00,27,69,123,44.57,,-1,-1
2018-09-16 20:00:00,28,65,133,48.43,,-1,-1
2018-09-16 19:00:00,29,66,127,45.99,,-1,-1
2018-09-16 18:00:00,30,55,121,43.53,,-1,-1
2018-09-16 17:00:00,31,55,114,40.95,,-1,-1
2018-09-16 16:00:00,32,55,108,38.53,,-1,-1
2018-09-16 15:00:00,32,55,102,35.95,,-1,-1
2018-09-16 14:00:00,31,55,85,28.5,,-1,-1
2018-09-16 13:00:00,31,48,97,34.05,,-1,-1
2018-09-16 12:00:00,29,55,117,41.87,,-1,-1
2018-09-16 11:00:00,29,55,162,76.7,,-1,-1
2018-09-16 10:00:00,27,58,160,73.31,,-1,-1
2018-09-16 9:00:00,25,65,165,82.47,,-1,-1
2018-09-16 8:00:00,24,69,170,91.58,,-1,-1
2018-09-16 7:00:00,23,100,177,105.58,,-1,-1
2018-09-16 6:00:00,24,94,180,111.77,,-1,-1
2018-09-16 5:00:00,24,78,185,121.7,,-1,-1
2018-09-16 4:00:00,24,94,179,110.73,,-1,-1
