2018-09-30 23:00:00,24,83,184,119.72,,-1,-1
2018-09-16 3:00:00,24,94,174,100.18,,-1,-1
2018-09-16 2:00:00,25,78,171,93.87,,-1,-1
2018-09-16 1:00:00,25,74,161,74.53,,-1,-1
2018-09-16 0:00:00,26,74,161,74.47,,-1,-1
2018-09-15 23:00:00,26,74,141,51.88,,-1,-1
2018-09-15 22:00:00,26,74,147,54.47,,-1,-1
2018-09-15 21:00:00,27,74,135,49.2,,-1,-1
2018-09-15 20:00:00,27,69,145,53.39,,-1,-1
2018-09-15 19:00:00,29,61,127,46.02,,-1,-1
2018-09-15 18:00:00,30,62,123,44.59,,-1,-1
2018-09-15 17:00:00,31,55,108,38.22,,-1,-1
2018-09-15 16:00:00,31,55,93,32.19,,-1,-1
2018-09-15 15:00:00,32,52,78,25.09,,-1,-1
2018-09-15 14:00:00,32,49,69,20.68,,-1,-1
2018-09-15 13:00:00,31,49,70,21.32,,-1,-1
2018-09-15 12:00:00,29,55,72,22.36,,-1,-1
2018-09-15 11:00:00,28,54,117,41.87,,-1,-1
2018-09-15 10:00:00,25,65,142,52.15,,-1,-1
2018-09-15 9:00:00,24,64,157,67.25,,-1,-1
2018-09-15 8:00:00,23,73,110,39.22,,-1,-1
2018-09-15 7:00:00,23,83,134,49.15,,-1,-1
2018-09-15 6:00:00,23,88,157,67.28,,-1,-1
2018-09-15 5:00:00,25,88,157,66.37,,-1,-1
2018-09-15 4:00:00,25,88,167,86.25,,-1,-1
2018-09-15 3:00:00,26,88,165,82.5,,-1,-1
2018-09-15 2:00:00,26,83,163,78.3,,-1,-1
2018-09-15 1:00:00,27,83,164,80.25,,-1,-1
2018-09-15 0:00:00,26,83,161,75.15,,-1,-1
2018-09-14 23:00:00,27,83,161,75.79,,-1,-1
2018-09-14 22:00:00,27,78,161,74.78,,-1,-1
2018-09-14 21:00:00,28,78,166,84.69,,-1,-1
2018-09-14 20:00:00,28,79,155,63.72,,-1,-1
2018-09-14 19:00:00,30,74,162,75.95,,-1,-1
2018-09-14 18:00:00,31,70,146,53.72,,-1,-1
2018-09-14 17:00:00,31,70,151,56.22,,-1,-1
2018-09-14 16:00:00,33,59,151,55.79,,-1,-1
2018-09-14 15:00:00,32,52,152,58.06,,-1,-1
2018-09-14 14:00:00,31,66,152,56.56,,-1,-1
2018-09-14 13:00:00,31,62,134,49.17,,-1,-1
2018-09-14 12:00:00,30,58,99,34.91,,-1,-1
2018-09-14 11:00:00,28,70,104,36.75,,-1,-1
2018-09-14 10:00:00,26,65,75,23.47,,-1,-1
2018-09-14 9:00:00,24,69,66,19.5,,-1,-1
2018-09-14 8:00:00,22,78,77,24.5,,-1,-1
2018-09-14 7:00:00,22,78,74,23,,-1,-1
2018-09-14 6:00:00,22,100,119,42.67,,-1,-1
2018-09-14 5:00:00,24,78,117,42.17,,-1,-1
2018-09-14 4:00:00,24,88,152,57.27,,-1,-1
2018-09-14 3:00:00,27,83,152,56.59,,-1,-1
2018-09-14 2:00:00,27,83,155,63.03,,-1,-1
2018-09-14 1:00:00,26,83,160,72.63,,-1,-1
2018-09-14 0:00:00,26,83,166,84.56,,-1,-1
2018-09-13 23:00:00,28,88,169,89.86,,-1,-1
2018-09-13 22:00:00,28,78,172,95.43,,-1,-1
2018-09-13 21:00:00,29,74,165,82.43,,-1,-1
2018-09-13 20:00:00,29,74,161,75.68,,-1,-1
2018-09-13 19:00:00,30,74,158,69.22,,-1,-1
2018-09-13 18:00:00,31,66,155,63.37,,-1,-1
2018-09-13 17:00:00,32,66,158,68.32,,-1,-1
2018-09-13 16:00:00,33,63,156,65.16,,-1,-1
2018-09-13 15:00:00,33,59,156,64.87,,-1,-1
2018-09-13 14:00:00,33,63,156,65.61,,-1,-1
2018-09-13 13:00:00,33,63,155,63.84,,-1,-1
2018-09-13 12:00:00,32,62,158,69.22,,-1,-1
2018-09-13 11:00:00,30,66,160,72.92,,-1,-1
2018-09-13 10:00:00,29,74,163,79.02,,-1,-1
2018-09-13 9:00:00,28,74,159,70.07,,-1,-1
2018-09-13 8:00:00,26,83,157,66.64,,-1,-1
2018-09-13 7:00:00,24,88,152,58.16,,-1,-1
2018-09-13 6:00:00,24,88,152,57.41,,-1,-1
2018-09-13 5:00:00,25,83,152,58.25,,-1,-1
2018-09-13 4:00:00,25,83,157,67.19,,-1,-1
2018-09-13 3:00:00,25,83,159,71.4,,-1,-1
2018-09-13 2:00:00,25,78,167,87.25,,-1,-1
2018-09-13 1:00:00,25,83,166,83.67,,-1,-1
2018-09-13 0:00:00,27,83,171,94.48,,-1,-1
2018-09-12 23:00:00,27,78,164,80.2,,-1,-1
2018-09-12 22:00:00,27,78,162,77.2,,-1,-1
2018-09-12 21:00:00,27,79,158,68.36,,-1,-1
2018-09-12 20:00:00,28,74,155,64.11,,-1,-1
2018-09-12 19:00:00,30,66,152,58.26,,-1,-1
2018-09-12 18:00:00,31,63,151,56.28,,-1,-1
2018-09-12 17:00:00,31,63,145,53.53,,-1,-1
2018-09-12 16:00:00,32,63,152,56.71,,-1,-1
2018-09-12 15:00:00,34,53,149,54.92,,-1,-1
2018-09-12 14:00:00,33,56,151,56.38,,-1,-1
2018-09-12 13:00:00,,,153,58.61,,-1,-1
2018-09-12 12:00:00,32,63,157,67.82,,-1,-1
2018-09-12 11:00:00,31,66,163,78.27,,-1,-1
2018-09-12 10:00:00,30,74,166,84.12,,-1,-1
2018-09-12 9:00:00,28,79,165,83.03,,-1,-1
2018-09-12 8:00:00,27,78,163,79.65,,-1,-1
2018-09-12 7:00:00,26,83,157,67.85,,-1,-1
2018-09-12 6:00:00,26,83,158,69.63,,-1,-1
2018-09-12 5:00:00,26,83,159,70.4,,-1,-1
2018-09-12 4:00:00,26,83,160,73.37,,-1,-1
2018-09-12 3:00:00,26,88,163,78.45,,-1,-1
2018-09-12 2:00:00,27,83,164,79.95,,-1,-1
2018-09-12 1:00:00,27,88,165,83.4,,-1,-1
2018-09-12 0:00:00,28,83,165,83.1,,-1,-1
2018-09-11 23:00:00,28,79,162,77.08,,-1,-1
2018-09-11 22:00:00,28,79,160,73.88,,-1,-1
2018-09-11 21:00:00,29,74,161,74.25,,-1,-1
2018-09-11 20:00:00,30,79,162,76.53,,-1,-1
2018-09-11 19:00:00,31,55,169,90.73,,-1,-1
2018-09-11 18:00:00,31,70,173,98.06,,-1,-1
2018-09-11 17:00:00,32,66,178,107.26,,-1,-1
2018-09-11 16:00:00,32,59,181,113.87,,-1,-1
2018-09-11 15:00:00,32,63,187,124.84,,-1,-1
2018-09-11 14:00:00,32,59,188,127.06,,-1,-1
2018-09-11 13:00:00,31,62,174,100.13,,-1,-1
2018-09-11 12:00:00,31,52,144,52.91,,-1,-1
2018-09-11 11:00:00,29,62,142,52.41,,-1,-1
2018-09-11 10:00:00,27,66,120,43.41,,-1,-1
2018-09-11 9:00:00,24,78,162,77.32,,-1,-1
2018-09-11 8:00:00,24,78,161,75.11,,-1,-1
2018-09-11 7:00:00,25,94,188,126.31,,-1,-1
2018-09-11 6:00:00,24,88,177,106.51,,-1,-1
2018-09-11 5:00:00,,,178,107.48,,-1,-1
2018-09-11 4:00:00,,,171,94.16,,-1,-1
2018-09-11 3:00:00,,,167,85.62,,-1,-1
2018-09-11 2:00:00,,,161,75.74,,-1,-1
2018-09-11 1:00:00,,,155,63.37,,-1,-1
2018-09-11 0:00:00,,,157,67.15,,-1,-1
2018-09-10 23:00:00,,,156,65.53,,-1,-1
2018-09-10 22:00:00,,,152,56.66,,-1,-1
2018-09-10 21:00:00,,,156,66.03,,-1,-1
2018-09-10 20:00:00,,,150,55.38,,-1,-1
2018-09-10 19:00:00,,,152,57.22,,-1,-1
2018-09-10 18:00:00,,,143,52.5,,-1,-1
2018-09-10 17:00:00,,,140,51.43,,-1,-1
2018-09-10 16:00:00,,,129,46.92,,-1,-1
2018-09-10 15:00:00,,,131,47.94,,-1,-1
2018-09-10 14:00:00,,,126,45.77,,-1,-1
2018-09-10 13:00:00,32,63,137,50.03,,-1,-1
2018-09-10 12:00:00,31,63,151,56.34,,-1,-1
2018-09-10 11:00:00,32,66,171,95.12,,-1,-1
2018-09-10 10:00:00,30,84,197,144.13,,-1,-1
2018-09-10 9:00:00,28,83,265,215.63,,-1,-1
2018-09-10 8:00:00,27,88,218,167.96,,-1,-1
2018-09-10 7:00:00,25,83,174,99.75,,-1,-1
2018-09-10 6:00:00,25,88,153,58.99,,-1,-1
2018-09-10 5:00:00,24,94,108,38.5,,-1,-1
2018-09-10 4:00:00,24,88,102,35.83,,-1,-1
2018-09-10 3:00:00,25,88,99,35.16,,-1,-1
2018-09-10 2:00:00,24,88,92,31.66,,-1,-1
2018-09-10 1:00:00,24,88,88,29.66,,-1,-1
2018-09-10 0:00:00,26,88,86,28.66,,-1,-1
2018-09-09 23:00:00,26,94,89,30.23,,-1,-1
2018-09-09 22:00:00,25,94,91,31.09,,-1,-1
2018-09-09 21:00:00,25,78,92,31.59,,-1,-1
2018-09-09 20:00:00,25,83,91,31.2,,-1,-1
2018-09-09 19:00:00,26,78,92,31.45,,-1,-1
2018-09-09 18:00:00,26,83,107,38.01,,-1,-1
2018-09-09 17:00:00,26,83,109,38.63,,-1,-1
2018-09-09 16:00:00,28,74,111,39.69,,-1,-1
2018-09-09 15:00:00,27,78,118,42.52,,-1,-1
2018-09-09 14:00:00,28,74,99,34.95,,-1,-1
2018-09-09 13:00:00,28,70,121,43.56,,-1,-1
2018-09-09 12:00:00,28,66,119,42.75,,-1,-1
2018-09-09 11:00:00,32,66,125,45.18,,-1,-1
2018-09-09 10:00:00,30,79,126,45.5,,-1,-1
2018-09-09 1:00:00,28,78,123,44.5,,-1,-1
2018-09-09 0:00:00,28,78,99,34.91,,-1,-1
2018-09-08 23:00:00,28,78,99,35.23,,-1,-1
2018-09-08 22:00:00,28,83,83,27.43,,-1,-1
2018-09-08 21:00:00,29,79,84,27.77,,-1,-1
2018-09-08 20:00:00,29,74,79,25.5,,-1,-1
2018-09-08 19:00:00,30,62,72,22.27,,-1,-1
2018-09-08 18:00:00,31,58,66,19.23,,-1,-1
2018-09-08 17:00:00,32,62,60,16.52,,-1,-1
2018-09-08 16:00:00,32,52,58,15.5,,-1,-1
2018-09-08 15:00:00,33,49,56,14.63,,-1,-1
2018-09-08 14:00:00,32,55,57,15.04,,-1,-1
2018-09-08 13:00:00,32,62,67,19.79,,-1,-1
2018-09-08 12:00:00,31,66,104,36.75,,-1,-1
2018-09-08 11:00:00,28,74,160,73.5,,-1,-1
2018-09-08 10:00:00,27,74,189,129.19,,-1,-1
2018-09-08 9:00:00,26,74,180,111.61,,-1,-1
2018-09-08 8:00:00,25,83,94,32.42,,-1,-1
2018-09-08 7:00:00,24,88,64,18.5,,-1,-1
2018-09-08 6:00:00,23,94,41,9.91,,-1,-1
2018-09-08 5:00:00,23,88,41,10,,-1,-1
2018-09-08 4:00:00,24,88,34,8.25,,-1,-1
2018-09-08 3:00:00,24,88,34,8.17,,-1,-1
2018-09-08 2:00:00,25,83,34,8.16,,-1,-1
2018-09-08 1:00:00,25,83,45,10.84,,-1,-1
2018-09-08 0:00:00,25,83,66,19.5,,-1,-1
2018-09-07 23:00:00,26,83,133,48.75,,-1,-1
2018-09-07 22:00:00,26,78,155,63.84,,-1,-1
2018-09-07 21:00:00,28,88,163,78.89,,-1,-1
2018-09-07 20:00:00,30,74,166,83.96,,-1,-1
2018-09-07 19:00:00,31,62,158,68.2,,-1,-1
2018-09-07 18:00:00,31,62,156,64.92,,-1,-1
2018-09-07 17:00:00,31,74,154,60.88,,-1,-1
2018-09-07 16:00:00,33,66,149,55.03,,-1,-1
2018-09-07 15:00:00,33,66,156,64.54,,-1,-1
2018-09-07 14:00:00,32,70,155,63.26,,-1,-1
2018-09-07 13:00:00,32,70,156,64.5,,-1,-1
2018-09-07 12:00:00,32,70,156,64.39,,-1,-1
2018-09-07 11:00:00,31,70,155,63.84,,-1,-1
2018-09-07 10:00:00,30,79,155,63.13,,-1,-1
2018-09-07 9:00:00,28,78,153,59.83,,-1,-1
2018-09-07 8:00:00,27,83,155,63.57,,-1,-1
2018-09-07 7:00:00,27,83,162,76.82,,-1,-1
2018-09-07 6:00:00,27,83,165,81.68,,-1,-1
2018-09-07 5:00:00,27,88,173,97.3,,-1,-1
2018-09-07 4:00:00,28,88,174,99.81,,-1,-1
2018-09-07 3:00:00,28,83,174,100.02,,-1,-1
2018-09-07 2:00:00,29,79,172,96.43,,-1,-1
2018-09-07 1:00:00,29,79,168,89.01,,-1,-1
2018-09-07 0:00:00,30,74,168,88.42,,-1,-1
2018-09-06 23:00:00,30,74,167,87.06,,-1,-1
2018-09-06 22:00:00,30,79,170,93.19,,-1,-1
2018-09-06 21:00:00,31,74,167,86.09,,-1,-1
2018-09-06 20:00:00,31,74,168,88.32,,-1,-1
2018-09-06 19:00:00,32,70,161,74.5,,-1,-1
2018-09-06 18:00:00,33,66,161,74.7,,-1,-1
2018-09-06 17:00:00,34,66,159,71.16,,-1,-1
2018-09-06 16:00:00,35,59,161,74.27,,-1,-1
2018-09-06 15:00:00,35,56,163,78.97,,-1,-1
2018-09-06 14:00:00,35,56,164,80.59,,-1,-1
2018-09-06 13:00:00,34,59,163,78.69,,-1,-1
2018-09-06 12:00:00,34,59,163,79.01,,-1,-1
2018-09-06 11:00:00,33,63,160,73.52,,-1,-1
2018-09-06 10:00:00,32,66,173,97.89,,-1,-1
2018-09-06 9:00:00,30,66,183,118.13,,-1,-1
2018-09-06 8:00:00,,,198,146.77,,-1,-1
2018-09-06 7:00:00,,,193,137.19,,-1,-1
2018-09-06 6:00:00,,,192,135.09,,-1,-1
2018-09-06 5:00:00,,,181,114.48,,-1,-1
2018-09-06 4:00:00,,,176,104.75,,-1,-1
2018-09-06 3:00:00,,,177,106.25,,-1,-1
2018-09-06 2:00:00,,,175,102.06,,-1,-1
2018-09-06 1:00:00,,,172,96.22,,-1,-1
2018-09-06 0:00:00,,,167,86.37,,-1,-1
2018-09-05 23:00:00,,,166,84.8,,-1,-1
2018-09-05 22:00:00,,,160,72.81,,-1,-1
2018-09-05 21:00:00,,,157,67.69,,-1,-1
2018-09-05 20:00:00,,,154,60.59,,-1,-1
2018-09-05 19:00:00,,,145,53.63,,-1,-1
2018-09-05 18:00:00,,,140,51.61,,-1,-1
2018-09-05 17:00:00,,,136,49.92,,-1,-1
2018-09-05 16:00:00,,,130,47.45,,-1,-1
2018-09-05 15:00:00,,,128,46.66,,-1,-1
2018-09-05 14:00:00,,,126,45.73,,-1,-1
2018-09-05 13:00:00,,,126,45.77,,-1,-1
2018-09-05 12:00:00,,,141,51.8,,-1,-1
2018-09-05 11:00:00,,,155,63.07,,-1,-1
2018-09-05 10:00:00,,,161,74.97,,-1,-1
2018-09-05 9:00:00,,,167,87.19,,-1,-1
2018-09-05 8:00:00,,,169,89.98,,-1,-1
2018-09-05 7:00:00,,,170,92.46,,-1,-1
2018-09-05 6:00:00,,,168,88.11,,-1,-1
2018-09-05 5:00:00,,,167,86.55,,-1,-1
2018-09-05 4:00:00,,,170,92.87,,-1,-1
2018-09-05 3:00:00,,,168,87.68,,-1,-1
2018-09-05 2:00:00,,,179,108.94,,-1,-1
2018-09-05 1:00:00,,,170,93.12,,-1,-1
2018-09-05 0:00:00,,,181,114.06,,-1,-1
2018-09-04 23:00:00,,,171,94.46,,-1,-1
2018-09-04 22:00:00,,,173,98.18,,-1,-1
2018-09-04 21:00:00,,,164,80.22,,-1,-1
2018-09-04 20:00:00,,,156,65.18,,-1,-1
2018-09-04 19:00:00,,,144,53.23,,-1,-1
2018-09-04 18:00:00,,,152,57.38,,-1,-1
2018-09-04 17:00:00,,,152,56.57,,-1,-1
2018-09-04 16:00:00,,,158,69.19,,-1,-1
2018-09-04 15:00:00,,,158,68.94,,-1,-1
2018-09-04 14:00:00,,,156,65.76,,-1,-1
2018-09-04 13:00:00,,,156,66.14,,-1,-1
2018-09-04 12:00:00,,,162,76.92,,-1,-1
2018-09-04 11:00:00,,,166,85.44,,-1,-1
2018-09-04 10:00:00,,,170,93.18,,-1,-1
2018-09-04 9:00:00,,,175,102.59,,-1,-1
2018-09-04 8:00:00,,,177,106.59,,-1,-1
2018-09-04 7:00:00,,,176,104.39,,-1,-1
2018-09-04 6:00:00,,,176,103.43,,-1,-1
2018-09-04 5:00:00,,,171,94.13,,-1,-1
2018-09-04 4:00:00,,,165,82.98,,-1,-1
2018-09-04 3:00:00,,,161,75.53,,-1,-1
2018-09-04 2:00:00,,,159,70.48,,-1,-1
2018-09-04 1:00:00,,,162,76.79,,-1,-1
2018-09-04 0:00:00,,,166,84.28,,-1,-1
2018-09-03 23:00:00,,,164,80.66,,-1,-1
2018-09-03 22:00:00,,,160,73.86,,-1,-1
2018-09-03 21:00:00,,,154,60.84,,-1,-1
2018-09-03 20:00:00,,,141,51.91,,-1,-1
2018-09-03 19:00:00,,,131,47.85,,-1,-1
2018-09-03 18:00:00,,,154,62.12,,-1,-1
2018-09-03 17:00:00,,,153,59.23,,-1,-1
2018-09-03 16:00:00,,,157,67.52,,-1,-1
2018-09-03 15:00:00,,,155,63.64,,-1,-1
2018-09-03 14:00:00,,,146,54.05,,-1,-1
2018-09-03 13:00:00,,,143,52.48,,-1,-1
2018-09-03 12:00:00,,,126,45.55,,-1,-1
2018-09-03 11:00:00,,,131,47.73,,-1,-1
2018-09-03 10:00:00,,,134,48.77,,-1,-1
2018-09-03 9:00:00,,,130,47.46,,-1,-1
2018-09-03 8:00:00,,,131,47.59,,-1,-1
2018-09-03 7:00:00,,,126,45.87,,-1,-1
2018-09-03 6:00:00,,,129,47.09,,-1,-1
2018-09-03 5:00:00,,,130,47.37,,-1,-1
2018-09-03 4:00:00,,,134,48.91,,-1,-1
2018-09-03 3:00:00,,,138,50.6,,-1,-1
2018-09-03 2:00:00,,,133,48.5,,-1,-1
2018-09-03 1:00:00,,,132,48.05,,-1,-1
2018-09-03 0:00:00,,,133,48.67,,-1,-1
2018-09-02 23:00:00,,,133,48.58,,-1,-1
2018-09-02 22:00:00,,,143,52.47,,-1,-1
2018-09-02 21:00:00,,,132,48.08,,-1,-1
2018-09-02 20:00:00,,,135,49.55,,-1,-1
2018-09-02 19:00:00,,,120,43.41,,-1,-1
2018-09-02 18:00:00,,,111,39.5,,-1,-1
2018-09-02 17:00:00,,,121,43.86,,-1,-1
2018-09-02 16:00:00,,,112,39.82,,-1,-1
2018-09-02 15:00:00,,,124,44.73,,-1,-1
2018-09-02 14:00:00,,,126,45.77,,-1,-1
2018-09-02 13:00:00,,,138,50.77,,-1,-1
2018-09-02 12:00:00,,,141,51.67,,-1,-1
2018-09-02 11:00:00,,,144,52.89,,-1,-1
2018-09-02 10:00:00,,,152,58.11,,-1,-1
2018-09-02 9:00:00,,,146,54.01,,-1,-1
2018-09-02 8:00:00,,,152,56.63,,-1,-1
2018-09-02 7:00:00,,,155,64.06,,-1,-1
2018-09-02 6:00:00,,,159,70.16,,-1,-1
2018-09-02 5:00:00,,,162,77.78,,-1,-1
2018-09-02 4:00:00,,,165,81.97,,-1,-1
2018-09-02 3:00:00,,,161,75.11,,-1,-1
2018-09-02 2:00:00,,,159,71.4,,-1,-1
2018-09-02 1:00:00,,,156,65.38,,-1,-1
2018-09-02 0:00:00,,,153,58.96,,-1,-1
2018-09-01 23:00:00,,,154,61.74,,-1,-1
2018-09-01 22:00:00,,,139,51.14,,-1,-1
2018-09-01 21:00:00,,,140,51.53,,-1,-1
2018-09-01 20:00:00,,,128,46.69,,-1,-1
2018-09-01 19:00:00,,,121,43.64,,-1,-1
2018-09-01 18:00:00,,,121,43.73,,-1,-1
2018-09-01 17:00:00,,,116,41.45,,-1,-1
2018-09-01 16:00:00,,,122,44.13,,-1,-1
2018-09-01 15:00:00,,,116,41.59,,-1,-1
2018-09-01 14:00:00,,,129,47.09,,-1,-1
2018-09-01 13:00:00,,,131,47.92,,-1,-1
2018-09-01 12:00:00,,,130,47.5,,-1,-1
2018-09-01 11:00:00,,,142,52.38,,-1,-1
2018-09-01 10:00:00,,,136,49.59,,-1,-1
2018-09-01 9:00:00,,,141,51.64,,-1,-1
2018-09-01 8:00:00,,,146,54,,-1,-1
