2018-07-03 7:00:00,25,88,113,40.5,,-55555,-55555
2018-07-03 6:00:00,24,94,131,47.84,,-55555,-55555
2018-07-03 5:00:00,24,94,97,34.25,,-55555,-55555
2018-07-03 4:00:00,23,94,122,44.16,,-55555,-55555
2018-07-03 3:00:00,23,100,115,41.11,,-55555,-55555
2018-07-03 2:00:00,23,100,107,37.88,,-55555,-55555
2018-07-03 1:00:00,30,70,125,45.19,,-55555,-55555
2018-07-03 0:00:00,30,70,119,43,,-55555,-55555
2018-07-02 23:00:00,30,66,133,48.5,,-55555,-55555
2018-07-02 22:00:00,30,70,134,49.11,,-55555,-55555
2018-07-02 21:00:00,31,70,135,49.33,,-55555,-55555
2018-07-02 20:00:00,31,66,153,58.6,,-55555,-55555
2018-07-02 19:00:00,32,70,119,42.71,,-55555,-55555
2018-07-02 18:00:00,32,67,153,59.41,,-55555,-55555
2018-07-02 17:00:00,33,56,118,42.41,,-55555,-55555
2018-07-02 16:00:00,35,56,131,47.59,,-55555,-55555
2018-07-02 15:00:00,33,53,124,44.7,,-55555,-55555
2018-07-02 14:00:00,33,53,120,43.34,,-55555,-55555
2018-07-02 13:00:00,34,56,128,46.59,,-55555,-55555
2018-07-02 12:00:00,35,60,156,65.9,,-55555,-55555
2018-07-02 11:00:00,34,63,179,110.72,,-55555,-55555
2018-07-02 10:00:00,34,67,235,185.15,,-55555,-55555
2018-07-02 9:00:00,34,67,278,228.2,,-55555,-55555
2018-07-02 8:00:00,32,70,263,213.25,,-55555,-55555
2018-07-02 7:00:00,30,84,274,224.1,,-55555,-55555
2018-07-02 6:00:00,29,89,209,158.56,,-55555,-55555
2018-07-02 5:00:00,29,89,193,136.25,,-55555,-55555
2018-07-02 4:00:00,29,84,190,131.05,,-55555,-55555
2018-07-02 3:00:00,30,84,183,117.45,,-55555,-55555
2018-07-02 2:00:00,30,84,183,118.2,,-55555,-55555
2018-07-02 1:00:00,30,84,179,109.1,,-55555,-55555
2018-07-02 0:00:00,31,79,176,104.75,,-55555,-55555
2018-07-01 23:00:00,31,79,171,93.55,,-55555,-55555
2018-07-01 22:00:00,32,75,163,78.15,,-55555,-55555
2018-07-01 21:00:00,33,66,161,75.02,,-55555,-55555
2018-07-01 20:00:00,33,66,155,63.97,,-55555,-55555
2018-07-01 19:00:00,34,67,162,76.66,,-55555,-55555
2018-07-01 18:00:00,35,63,161,74.56,,-55555,-55555
2018-07-01 17:00:00,35,63,163,79.2,,-55555,-55555
2018-07-01 16:00:00,35,63,161,75.31,,-55555,-55555
2018-07-01 15:00:00,35,59,160,72.17,,-55555,-55555
2018-07-01 14:00:00,35,63,157,66.43,,-55555,-55555
2018-07-01 13:00:00,34,63,158,68.31,,-55555,-55555
2018-07-01 12:00:00,34,59,160,72.27,,-55555,-55555
2018-07-01 11:00:00,32,67,181,112.73,,-55555,-55555
2018-07-01 10:00:00,32,70,173,97.44,,-55555,-55555
2018-07-01 9:00:00,32,75,238,187.52,,-55555,-55555
2018-07-01 8:00:00,30,74,270,220.55,,-55555,-55555
2018-07-01 7:00:00,29,83,368,317.97,,-55555,-55555
2018-07-01 6:00:00,28,88,307,256.12,,-55555,-55555
2018-07-01 5:00:00,28,88,260,209.63,,-55555,-55555
2018-07-01 4:00:00,28,88,257,207.25,,-55555,-55555
2018-07-01 3:00:00,28,94,223,172.44,,-55555,-55555
2018-07-01 2:00:00,28,88,206,155.56,,-55555,-55555
2018-07-01 1:00:00,28,83,187,124.78,,-55555,-55555
2018-07-01 0:00:00,28,83,178,107.3,,-55555,-55555
2018-06-30 23:00:00,29,83,174,100.3,,-55555,-55555
2018-06-30 22:00:00,29,83,168,87.87,,-55555,-55555
2018-06-30 21:00:00,29,83,161,75.8,,-55555,-55555
2018-06-30 20:00:00,29,83,155,62.97,,-55555,-55555
2018-06-30 19:00:00,29,83,139,50.9,,-55555,-55555
2018-06-30 18:00:00,31,79,132,48,,-55555,-55555
2018-06-30 17:00:00,31,74,128,46.34,,-55555,-55555
2018-06-30 16:00:00,32,67,144,52.9,,-55555,-55555
2018-06-30 15:00:00,31,70,140,51.32,,-55555,-55555
2018-06-30 14:00:00,33,66,138,50.4,,-55555,-55555
2018-06-30 13:00:00,32,70,153,58.94,,-55555,-55555
2018-06-30 12:00:00,31,74,140,51.6,,-55555,-55555
2018-06-30 11:00:00,29,79,146,53.95,,-55555,-55555
2018-06-30 10:00:00,29,74,158,69.37,,-55555,-55555
2018-06-30 9:00:00,27,88,136,49.6,,-55555,-55555
2018-06-30 8:00:00,27,83,119,42.9,,-55555,-55555
2018-06-30 7:00:00,25,94,151,56.27,,-55555,-55555
2018-06-30 6:00:00,24,94,102,36.1,,-55555,-55555
2018-06-30 5:00:00,25,94,150,55.5,,-55555,-55555
2018-06-30 4:00:00,25,88,145,53.41,,-55555,-55555
2018-06-30 3:00:00,25,88,110,39.05,,-55555,-55555
2018-06-30 2:00:00,25,88,151,56.35,,-55555,-55555
2018-06-30 1:00:00,25,88,121,43.55,,-55555,-55555
2018-06-30 0:00:00,26,88,152,58.1,,-55555,-55555
2018-06-29 23:00:00,26,88,153,59.85,,-55555,-55555
2018-06-29 22:00:00,25,88,157,67.72,,-55555,-55555
2018-06-29 21:00:00,26,88,160,73.09,,-55555,-55555
2018-06-29 20:00:00,25,88,155,62.92,,-55555,-55555
2018-06-29 19:00:00,25,88,161,74.72,,-55555,-55555
2018-06-29 18:00:00,26,88,166,84.5,,-55555,-55555
2018-06-29 17:00:00,25,94,155,62.98,,-55555,-55555
2018-06-29 16:00:00,25,94,135,49.5,,-55555,-55555
2018-06-29 15:00:00,25,94,111,39.5,,-55555,-55555
2018-06-29 14:00:00,26,94,92,31.66,,-55555,-55555
2018-06-29 13:00:00,28,83,102,36,,-55555,-55555
2018-06-29 12:00:00,29,78,111,39.73,,-55555,-55555
2018-06-29 11:00:00,27,83,133,48.6,,-55555,-55555
2018-06-29 10:00:00,27,83,145,53.3,,-55555,-55555
2018-06-29 9:00:00,26,88,154,61.44,,-55555,-55555
2018-06-29 8:00:00,26,88,128,46.4,,-55555,-55555
2018-06-29 7:00:00,24,94,158,69.67,,-55555,-55555
2018-06-29 6:00:00,24,69,176,104.5,,-55555,-55555
2018-06-29 5:00:00,25,88,173,99.09,,-55555,-55555
2018-06-29 4:00:00,25,88,191,132.74,,-55555,-55555
2018-06-29 3:00:00,25,88,162,76.05,,-55555,-55555
2018-06-29 2:00:00,25,83,153,60,,-55555,-55555
2018-06-29 1:00:00,26,88,97,34,,-55555,-55555
2018-06-29 0:00:00,26,83,92,31.84,,-55555,-55555
2018-06-28 23:00:00,26,88,85,28.34,,-55555,-55555
2018-06-28 22:00:00,23,95,84,28,,-55555,-55555
2018-06-28 21:00:00,26,83,89,30.34,,-55555,-55555
2018-06-28 20:00:00,26,83,95,33.16,,-55555,-55555
2018-06-28 19:00:00,26,78,96,33.67,,-55555,-55555
2018-06-28 18:00:00,27,74,105,37,,-55555,-55555
2018-06-28 17:00:00,27,65,117,42.14,,-55555,-55555
2018-06-28 16:00:00,27,78,92,31.9,,-55555,-55555
2018-06-28 15:00:00,27,78,108,38.3,,-55555,-55555
2018-06-28 14:00:00,27,78,83,27.57,,-55555,-55555
2018-06-28 13:00:00,27,83,110,38.98,,-55555,-55555
2018-06-28 12:00:00,26,83,103,36.41,,-55555,-55555
2018-06-28 11:00:00,26,83,127,46.31,,-55555,-55555
2018-06-28 10:00:00,25,83,131,47.64,,-55555,-55555
2018-06-28 9:00:00,25,83,154,62.04,,-55555,-55555
2018-06-28 8:00:00,25,88,162,77.27,,-55555,-55555
2018-06-28 7:00:00,25,83,168,89.09,,-55555,-55555
2018-06-28 6:00:00,25,78,182,115.52,,-55555,-55555
2018-06-28 5:00:00,25,83,189,129.72,,-55555,-55555
2018-06-28 4:00:00,24,88,213,162.44,,-55555,-55555
2018-06-28 3:00:00,25,78,229,178.87,,-55555,-55555
2018-06-28 2:00:00,24,74,222,171.87,,-55555,-55555
2018-06-28 1:00:00,25,74,207,156.62,,-55555,-55555
2018-06-28 0:00:00,26,69,188,126.6,,-55555,-55555
2018-06-27 23:00:00,26,74,177,105.07,,-55555,-55555
2018-06-27 22:00:00,27,78,171,94.16,,-55555,-55555
2018-06-27 21:00:00,28,78,169,90.13,,-55555,-55555
2018-06-27 20:00:00,28,78,163,79.22,,-55555,-55555
2018-06-27 19:00:00,28,70,161,74.9,,-55555,-55555
2018-06-27 18:00:00,29,70,156,65.77,,-55555,-55555
2018-06-27 17:00:00,29,70,151,55.59,,-55555,-55555
2018-06-27 16:00:00,30,70,146,53.77,,-55555,-55555
2018-06-27 15:00:00,30,62,153,59.5,,-55555,-55555
2018-06-27 14:00:00,30,62,159,71.7,,-55555,-55555
2018-06-27 13:00:00,,,157,66.7,,-55555,-55555
2018-06-27 12:00:00,29,74,179,110.6,,-55555,-55555
2018-06-27 11:00:00,27,74,156,66.14,,-55555,-55555
2018-06-27 10:00:00,27,74,160,73,,-55555,-55555
2018-06-27 9:00:00,,,151,55.94,,-55555,-55555
2018-06-27 8:00:00,27,74,127,46,,-55555,-55555
2018-06-27 7:00:00,26,78,113,40.41,,-55555,-55555
2018-06-27 6:00:00,25,78,114,40.73,,-55555,-55555
2018-06-27 5:00:00,26,78,106,37.73,,-55555,-55555
2018-06-27 4:00:00,27,69,107,38.14,,-55555,-55555
2018-06-27 3:00:00,25,69,105,37.33,,-55555,-55555
2018-06-27 1:00:00,24,83,113,40.55,,-55555,-55555
2018-06-27 0:00:00,24,83,125,45.26,,-55555,-55555
2018-06-26 23:00:00,26,73,113,40.47,,-55555,-55555
2018-06-26 22:00:00,29,52,117,41.92,,-55555,-55555
2018-06-26 21:00:00,32,44,108,38.16,,-55555,-55555
2018-06-26 20:00:00,37,44,87,29.34,,-55555,-55555
2018-06-26 19:00:00,38,39,87,29.5,,-55555,-55555
2018-06-26 18:00:00,38,42,86,28.67,,-55555,-55555
2018-06-26 17:00:00,40,36,91,31,,-55555,-55555
2018-06-26 16:00:00,40,36,100,35.34,,-55555,-55555
2018-06-26 15:00:00,39,36,102,35.84,,-55555,-55555
2018-06-26 14:00:00,39,36,121,43.55,,-55555,-55555
2018-06-26 13:00:00,38,38,135,49.27,,-55555,-55555
2018-06-26 12:00:00,38,42,151,55.9,,-55555,-55555
2018-06-26 11:00:00,36,42,155,63.57,,-55555,-55555
2018-06-26 10:00:00,35,50,156,65.91,,-55555,-55555
2018-06-26 9:00:00,34,52,157,66.67,,-55555,-55555
2018-06-26 8:00:00,32,55,156,65.91,,-55555,-55555
2018-06-26 7:00:00,30,59,156,65.47,,-55555,-55555
2018-06-26 6:00:00,32,59,155,63.1,,-55555,-55555
2018-06-26 5:00:00,32,55,156,64.59,,-55555,-55555
2018-06-26 4:00:00,30,59,153,58.48,,-55555,-55555
2018-06-26 3:00:00,29,61,152,58.15,,-55555,-55555
2018-06-26 2:00:00,32,55,140,51.6,,-55555,-55555
2018-06-26 1:00:00,32,49,126,45.5,,-55555,-55555
2018-06-26 0:00:00,32,47,141,51.85,,-55555,-55555
2018-06-25 23:00:00,33,44,131,47.55,,-55555,-55555
2018-06-25 22:00:00,34,44,139,50.82,,-55555,-55555
2018-06-25 21:00:00,36,39,121,43.55,,-55555,-55555
2018-06-25 20:00:00,37,35,106,37.5,,-55555,-55555
2018-06-25 19:00:00,40,35,88,29.66,,-55555,-55555
2018-06-25 18:00:00,40,33,81,26.33,,-55555,-55555
2018-06-25 17:00:00,41,34,89,30.33,,-55555,-55555
2018-06-25 16:00:00,41,34,83,27.16,,-55555,-55555
2018-06-25 15:00:00,41,34,95,33.16,,-55555,-55555
2018-06-25 14:00:00,,,94,32.5,,-55555,-55555
2018-06-25 13:00:00,40,35,103,36.34,,-55555,-55555
2018-06-25 12:00:00,39,40,109,38.66,,-55555,-55555
2018-06-25 11:00:00,37,37,116,41.67,,-55555,-55555
2018-06-25 10:00:00,35,39,153,59.13,,-55555,-55555
2018-06-25 9:00:00,34,49,158,69.25,,-55555,-55555
2018-06-25 8:00:00,33,49,164,81,,-55555,-55555
2018-06-25 7:00:00,31,49,165,82.77,,-55555,-55555
2018-06-25 6:00:00,30,55,155,62.51,,-55555,-55555
2018-06-25 5:00:00,32,59,152,58.27,,-55555,-55555
2018-06-25 4:00:00,31,59,121,43.5,,-55555,-55555
2018-06-25 3:00:00,31,55,119,42.66,,-55555,-55555
2018-06-25 2:00:00,31,55,146,54.02,,-55555,-55555
2018-06-25 1:00:00,31,52,126,45.65,,-55555,-55555
2018-06-25 0:00:00,31,52,140,51.52,,-55555,-55555
2018-06-24 23:00:00,33,43,116,41.65,,-55555,-55555
2018-06-24 22:00:00,34,44,102,35.91,,-55555,-55555
2018-06-24 21:00:00,35,42,83,27.34,,-55555,-55555
2018-06-24 20:00:00,37,37,79,25.59,,-55555,-55555
2018-06-24 19:00:00,39,24,67,19.67,,-55555,-55555
2018-06-24 18:00:00,40,35,69,20.67,,-55555,-55555
2018-06-24 17:00:00,40,33,66,19.34,,-55555,-55555
2018-06-24 16:00:00,41,34,73,22.5,,-55555,-55555
2018-06-24 15:00:00,40,35,82,26.84,,-55555,-55555
2018-06-24 14:00:00,,,77,24.66,,-55555,-55555
2018-06-24 13:00:00,39,40,98,34.67,,-55555,-55555
2018-06-24 12:00:00,39,37,145,53.51,,-55555,-55555
2018-06-24 11:00:00,37,42,165,83.6,,-55555,-55555
2018-06-24 10:00:00,36,42,167,85.77,,-55555,-55555
2018-06-24 9:00:00,35,50,173,98.03,,-55555,-55555
2018-06-24 8:00:00,32,52,167,87.12,,-55555,-55555
2018-06-24 7:00:00,30,55,165,83.4,,-55555,-55555
2018-06-24 6:00:00,28,62,163,78.15,,-55555,-55555
2018-06-24 5:00:00,27,66,162,77.41,,-55555,-55555
2018-06-24 4:00:00,28,62,159,71.41,,-55555,-55555
2018-06-24 3:00:00,29,58,158,69.95,,-55555,-55555
2018-06-24 2:00:00,29,58,155,62.43,,-55555,-55555
2018-06-24 1:00:00,29,58,151,56.3,,-55555,-55555
2018-06-24 0:00:00,30,55,124,44.75,,-55555,-55555
2018-06-23 23:00:00,31,52,104,36.66,,-55555,-55555
2018-06-23 22:00:00,31,52,88,30,,-55555,-55555
2018-06-23 21:00:00,32,46,84,27.66,,-55555,-55555
2018-06-23 20:00:00,34,44,77,24.5,,-55555,-55555
2018-06-23 19:00:00,36,41,70,21.16,,-55555,-55555
2018-06-23 18:00:00,37,33,61,17,,-55555,-55555
2018-06-23 17:00:00,37,33,55,14,,-55555,-55555
2018-06-23 16:00:00,37,27,45,10.83,,-55555,-55555
2018-06-23 15:00:00,36,31,60,16.16,,-55555,-55555
2018-06-23 14:00:00,36,33,86,28.99,,-55555,-55555
2018-06-23 13:00:00,35,33,70,21.34,,-55555,-55555
2018-06-23 12:00:00,34,41,108,38.36,,-55555,-55555
2018-06-23 11:00:00,29,52,72,22.34,,-55555,-55555
2018-06-23 10:00:00,28,58,74,23.16,,-55555,-55555
2018-06-23 9:00:00,27,69,78,24.84,,-55555,-55555
2018-06-23 8:00:00,27,69,64,18.16,,-55555,-55555
2018-06-23 7:00:00,27,69,94,32.84,,-55555,-55555
2018-06-23 6:00:00,28,61,157,67.72,,-55555,-55555
2018-06-23 5:00:00,28,66,170,91.66,,-55555,-55555
2018-06-23 4:00:00,30,66,154,61.2,,-55555,-55555
2018-06-23 3:00:00,30,62,103,36.49,,-55555,-55555
2018-06-23 2:00:00,30,45,73,22.84,,-55555,-55555
2018-06-23 1:00:00,30,58,89,30.16,,-55555,-55555
2018-06-23 0:00:00,29,51,151,55.8,,-55555,-55555
2018-06-22 23:00:00,31,48,136,49.78,,-55555,-55555
2018-06-22 22:00:00,34,44,152,56.54,,-55555,-55555
2018-06-22 21:00:00,35,37,133,48.6,,-55555,-55555
2018-06-22 20:00:00,36,37,94,32.84,,-55555,-55555
2018-06-22 19:00:00,38,35,88,30,,-55555,-55555
2018-06-22 18:00:00,39,29,93,32.3,,-55555,-55555
2018-06-22 17:00:00,39,29,94,32.84,,-55555,-55555
2018-06-22 16:00:00,39,35,116,41.8,,-55555,-55555
2018-06-22 15:00:00,38,37,117,41.84,,-55555,-55555
2018-06-22 14:00:00,37,37,156,65.67,,-55555,-55555
2018-06-22 13:00:00,37,37,136,49.9,,-55555,-55555
2018-06-22 12:00:00,36,41,179,109.1,,-55555,-55555
2018-06-22 11:00:00,36,41,156,64.53,,-55555,-55555
2018-06-22 10:00:00,36,44,177,105.12,,-55555,-55555
2018-06-22 9:00:00,35,47,177,105.94,,-55555,-55555
2018-06-22 8:00:00,33,49,166,84.36,,-55555,-55555
2018-06-22 7:00:00,31,55,153,58.99,,-55555,-55555
2018-06-22 6:00:00,28,62,138,50.44,,-55555,-55555
2018-06-22 5:00:00,27,37,121,43.75,,-55555,-55555
2018-06-22 4:00:00,29,55,121,43.5,,-55555,-55555
2018-06-22 3:00:00,29,58,130,47.25,,-55555,-55555
2018-06-22 2:00:00,30,55,122,44,,-55555,-55555
2018-06-22 1:00:00,30,55,134,49.15,,-55555,-55555
2018-06-22 0:00:00,31,49,126,45.84,,-55555,-55555
2018-06-21 23:00:00,31,49,134,48.82,,-55555,-55555
2018-06-21 22:00:00,33,46,112,39.84,,-55555,-55555
2018-06-21 21:00:00,34,36,113,40.34,,-55555,-55555
2018-06-21 20:00:00,36,30,90,30.66,,-55555,-55555
2018-06-21 19:00:00,39,22,87,29.16,,-55555,-55555
2018-06-21 18:00:00,40,35,82,27,,-55555,-55555
2018-06-21 17:00:00,40,21,77,24.66,,-55555,-55555
2018-06-21 16:00:00,40,33,85,28.34,,-55555,-55555
2018-06-21 15:00:00,39,33,93,32.16,,-55555,-55555
2018-06-21 14:00:00,39,33,90,30.84,,-55555,-55555
2018-06-21 13:00:00,38,37,141,51.84,,-55555,-55555
2018-06-21 12:00:00,,,153,60.07,,-55555,-55555
2018-06-21 11:00:00,36,39,168,88.92,,-55555,-55555
2018-06-21 10:00:00,35,39,178,108.78,,-55555,-55555
2018-06-21 9:00:00,32,46,166,83.83,,-55555,-55555
2018-06-21 8:00:00,31,52,176,104.9,,-55555,-55555
2018-06-21 7:00:00,29,55,132,47.98,,-55555,-55555
2018-06-21 6:00:00,27,61,96,33.49,,-55555,-55555
2018-06-21 5:00:00,27,61,74,23.16,,-55555,-55555
2018-06-21 4:00:00,27,58,72,22.33,,-55555,-55555
2018-06-21 3:00:00,27,74,77,24.33,,-55555,-55555
2018-06-21 2:00:00,28,58,90,30.83,,-55555,-55555
2018-06-21 1:00:00,28,58,89,30.16,,-55555,-55555
2018-06-21 0:00:00,28,61,94,32.5,,-55555,-55555
2018-06-20 23:00:00,28,58,81,26.66,,-55555,-55555
2018-06-20 22:00:00,28,58,82,27,,-55555,-55555
2018-06-20 21:00:00,29,55,99,35.01,,-55555,-55555
2018-06-20 20:00:00,33,43,90,30.5,,-55555,-55555
2018-06-20 19:00:00,35,47,105,37.28,,-55555,-55555
2018-06-20 18:00:00,35,39,117,41.93,,-55555,-55555
2018-06-20 17:00:00,33,44,89,30.1,,-55555,-55555
2018-06-20 16:00:00,35,44,115,41.26,,-55555,-55555
2018-06-20 15:00:00,39,40,94,32.5,,-55555,-55555
2018-06-20 14:00:00,38,40,95,33.25,,-55555,-55555
2018-06-20 13:00:00,39,40,104,36.84,,-55555,-55555
2018-06-20 12:00:00,38,42,123,44.57,,-55555,-55555
2018-06-20 11:00:00,36,47,164,80.95,,-55555,-55555
2018-06-20 10:00:00,36,47,168,89,,-55555,-55555
2018-06-20 9:00:00,34,56,218,167.37,,-55555,-55555
2018-06-20 8:00:00,32,66,180,112.31,,-55555,-55555
2018-06-20 7:00:00,28,66,187,124.65,,-55555,-55555
2018-06-20 6:00:00,27,79,163,78.75,,-55555,-55555
2018-06-20 5:00:00,27,74,163,78,,-55555,-55555
2018-06-20 4:00:00,28,66,164,80.4,,-55555,-55555
2018-06-20 3:00:00,28,66,162,77.25,,-55555,-55555
2018-06-20 2:00:00,29,62,159,71.75,,-55555,-55555
2018-06-20 1:00:00,29,62,157,66.3,,-55555,-55555
2018-06-20 0:00:00,29,58,143,52.56,,-55555,-55555
2018-06-19 23:00:00,31,55,127,46.16,,-55555,-55555
2018-06-19 22:00:00,31,46,113,40.5,,-55555,-55555
2018-06-19 21:00:00,32,46,104,36.83,,-55555,-55555
2018-06-19 20:00:00,34,41,87,29.17,,-55555,-55555
2018-06-19 19:00:00,36,41,86,28.66,,-55555,-55555
2018-06-19 18:00:00,37,42,78,25.17,,-55555,-55555
2018-06-19 17:00:00,37,42,76,23.84,,-55555,-55555
2018-06-19 16:00:00,37,42,80,25.84,,-55555,-55555
2018-06-19 15:00:00,37,42,83,27.17,,-55555,-55555
2018-06-19 14:00:00,,,86,28.66,,-55555,-55555
2018-06-19 13:00:00,35,44,107,37.84,,-55555,-55555
2018-06-19 12:00:00,34,44,105,37.16,,-55555,-55555
2018-06-19 11:00:00,33,49,121,43.84,,-55555,-55555
2018-06-19 10:00:00,32,52,151,56.22,,-55555,-55555
2018-06-19 9:00:00,30,62,155,62.34,,-55555,-55555
2018-06-19 8:00:00,28,70,164,79.95,,-55555,-55555
2018-06-19 7:00:00,26,74,166,84.15,,-55555,-55555
2018-06-19 6:00:00,25,83,168,89.07,,-55555,-55555
2018-06-19 5:00:00,25,83,168,89.09,,-55555,-55555
2018-06-19 4:00:00,25,83,172,96.09,,-55555,-55555
2018-06-19 3:00:00,25,100,170,91.62,,-55555,-55555
2018-06-19 2:00:00,26,78,172,95.65,,-55555,-55555
2018-06-19 1:00:00,26,78,168,87.59,,-55555,-55555
2018-06-19 0:00:00,27,78,164,80.1,,-55555,-55555
2018-06-18 23:00:00,28,78,158,69.7,,-55555,-55555
2018-06-18 22:00:00,29,62,154,60.45,,-55555,-55555
2018-06-18 21:00:00,29,62,153,58.56,,-55555,-55555
2018-06-18 20:00:00,30,58,148,54.65,,-55555,-55555
2018-06-18 19:00:00,31,55,154,61.37,,-55555,-55555
2018-06-18 18:00:00,32,55,155,63.38,,-55555,-55555
2018-06-18 17:00:00,32,55,154,61,,-55555,-55555
2018-06-18 16:00:00,32,55,155,64.09,,-55555,-55555
2018-06-18 15:00:00,32,59,143,52.66,,-55555,-55555
2018-06-18 14:00:00,32,55,146,53.75,,-55555,-55555
2018-06-18 13:00:00,32,55,149,55.05,,-55555,-55555
2018-06-18 12:00:00,31,62,138,50.75,,-55555,-55555
2018-06-18 11:00:00,30,66,154,61.53,,-55555,-55555
2018-06-18 10:00:00,27,62,156,66,,-55555,-55555
2018-06-18 9:00:00,27,74,161,74.06,,-55555,-55555
2018-06-18 8:00:00,26,78,164,80.55,,-55555,-55555
2018-06-18 7:00:00,25,83,161,74.27,,-55555,-55555
2018-06-18 6:00:00,24,83,158,68.48,,-55555,-55555
2018-06-18 5:00:00,24,83,146,53.95,,-55555,-55555
2018-06-18 4:00:00,24,78,140,51.34,,-55555,-55555
2018-06-18 3:00:00,25,78,148,54.55,,-55555,-55555
2018-06-18 2:00:00,26,78,139,50.98,,-55555,-55555
2018-06-18 1:00:00,25,74,146,53.72,,-55555,-55555
2018-06-18 0:00:00,26,74,123,44.48,,-55555,-55555
2018-06-17 23:00:00,25,74,105,37.16,,-55555,-55555
2018-06-17 22:00:00,26,69,92,31.84,,-55555,-55555
2018-06-17 21:00:00,27,69,84,28,,-55555,-55555
2018-06-17 20:00:00,29,66,88,30,,-55555,-55555
2018-06-17 19:00:00,29,66,93,32,,-55555,-55555
2018-06-17 18:00:00,29,62,108,38.25,,-55555,-55555
2018-06-17 17:00:00,29,70,118,42.5,,-55555,-55555
2018-06-17 16:00:00,30,66,127,46.25,,-55555,-55555
2018-06-17 15:00:00,28,70,139,50.87,,-55555,-55555
2018-06-17 14:00:00,28,69,117,41.83,,-55555,-55555
2018-06-17 13:00:00,27,69,131,47.87,,-55555,-55555
2018-06-17 12:00:00,27,69,93,32.16,,-55555,-55555
2018-06-17 11:00:00,25,74,108,38.16,,-55555,-55555
2018-06-17 10:00:00,25,78,90,30.84,,-55555,-55555
2018-06-17 9:00:00,23,83,97,34,,-55555,-55555
2018-06-17 8:00:00,23,88,99,35,,-55555,-55555
2018-06-17 7:00:00,23,88,110,39.34,,-55555,-55555
2018-06-17 6:00:00,23,83,108,38.5,,-55555,-55555
