1545648532.0,203,152.7,179.0,20.1,53
1545648542.0,204,153.6,182.0,20.1,53
1545648552.0,203,152.7,183.0,19.8,54
1545648562.0,200,150.0,180.0,19.8,54
1545648572.0,207,156.3,188.0,19.8,54
1545648582.0,208,157.2,189.0,19.6,55
1545648592.0,209,158.1,191.0,19.6,55
1545648602.0,206,155.4,189.0,19.6,55
1545648612.0,203,152.7,184.0,19.3,54
1545648622.0,202,151.8,184.0,19.3,54
1545648632.0,199,148.2,175.0,19.3,54
1545648642.0,199,148.2,176.0,19.1,55
1545648652.0,201,150.9,179.0,19.1,55
1545648662.0,203,152.7,185.0,19.1,55
1545648672.0,199,149.1,181.0,18.9,55
1545648682.0,200,150.0,178.0,18.9,55
1545648692.0,201,150.9,178.0,18.9,55
1545648702.0,202,151.8,181.0,18.7,56
1545648712.0,200,150.0,185.0,18.7,56
1545648722.0,198,146.4,182.0,18.7,56
1545648732.0,199,148.2,185.0,18.6,56
1545648742.0,200,150.0,181.0,18.6,56
1545648752.0,199,148.2,181.0,18.6,56
1545648762.0,198,145.6,176.0,18.4,56
1545648772.0,197,143.8,177.0,18.4,56
1545648782.0,197,143.8,173.0,18.4,56
1545648792.0,195,141.1,172.0,18.3,57
1545648802.0,198,145.6,174.0,18.3,57
1545648812.0,198,145.6,173.0,18.3,57
1545648822.0,199,149.1,173.0,18.1,56
1545648832.0,199,148.2,175.0,18.1,56
1545648842.0,200,150.0,179.0,18.1,56
1545648852.0,199,149.1,179.0,18.0,57
1545648862.0,199,148.2,182.0,18.0,57
1545648872.0,198,147.3,182.0,18.0,57
1545648882.0,198,147.3,183.0,17.9,56
1545648892.0,199,148.2,180.0,17.9,56
1545648902.0,198,145.6,174.0,17.9,56
1545648912.0,198,145.6,175.0,17.8,56
1545648922.0,197,143.8,173.0,17.8,56
1545648932.0,198,147.3,180.0,17.8,56
1545648942.0,198,147.3,179.0,17.8,57
1545648952.0,198,145.6,179.0,17.8,57
1545649409.0,191,133.0,155.0,17.0,57
1545649419.0,191,133.9,158.0,17.0,57
1545649429.0,192,135.7,162.0,17.0,57
1545649439.0,192,134.8,164.0,17.0,57
1545649449.0,191,133.9,163.0,16.9,57
1545649459.0,191,133.9,163.0,16.9,57
1545649469.0,193,136.6,164.0,16.9,57
1545649479.0,193,137.5,164.0,16.9,58
1545649489.0,194,138.4,165.0,16.9,58
1545649499.0,193,137.5,163.0,16.9,58
1545649509.0,194,138.4,166.0,16.9,57
1545649519.0,193,136.6,164.0,16.9,57
1545649529.0,192,135.7,163.0,16.9,57
1545649539.0,193,137.5,163.0,16.9,58
1545649549.0,194,139.3,167.0,16.9,58
1545649559.0,194,138.4,165.0,16.9,58
1545649569.0,194,139.3,164.0,16.9,58
1545649579.0,194,139.3,163.0,16.9,58
1545649589.0,194,138.4,163.0,16.9,58
1545649599.0,193,136.6,161.0,16.8,58
1545649609.0,193,136.6,158.0,16.8,58
1545649619.0,193,137.5,158.0,16.8,58
1545649629.0,194,138.4,159.0,16.8,58
1545649639.0,193,136.6,160.0,16.8,58
1545649649.0,191,133.9,157.0,16.8,58
1545649659.0,190,130.3,154.0,16.8,58
1545649669.0,190,131.2,154.0,16.8,58
1545649679.0,191,133.0,157.0,16.8,58
1545649689.0,191,133.0,158.0,16.8,58
1545649699.0,189,129.4,153.0,16.8,58
1545649709.0,188,126.7,147.0,16.8,58
1545649719.0,187,124.9,145.0,16.8,58
1545649729.0,188,126.7,148.0,16.8,58
1545649739.0,190,130.3,155.0,16.8,58
1545650059.0,182,115.1,133.0,16.6,58
1545650369.0,184,119.6,137.0,16.5,58
1545650679.0,184,119.6,141.0,16.3,58
1545650699.0,185,121.3,140.0,16.3,59
1545650709.0,187,125.8,146.0,16.3,59
1545650719.0,189,128.5,149.0,16.3,59
1545650729.0,190,131.2,151.0,16.3,59
1545650739.0,190,130.3,152.0,16.3,59
1545650749.0,188,127.6,148.0,16.4,62
1545650759.0,188,126.7,150.0,16.4,62
1545650769.0,188,126.7,148.0,16.4,62
1545650779.0,189,128.5,153.0,16.5,61
1545650789.0,189,128.5,154.0,16.5,61
1545650799.0,188,127.6,152.0,16.5,61
1545650809.0,189,128.5,149.0,16.7,60
1545650819.0,189,129.4,149.0,16.7,60
1545650829.0,191,133.0,157.0,16.7,60
1545650839.0,191,133.0,158.0,16.8,59
1545650849.0,191,133.9,156.0,16.8,59
1545650859.0,191,133.9,151.0,16.8,59
1545650869.0,192,135.7,153.0,16.9,59
1545650879.0,192,135.7,157.0,16.9,59
1545650889.0,192,134.8,161.0,16.9,59
1545650899.0,191,132.1,160.0,17.0,58
1545650909.0,189,128.5,155.0,17.0,58
1545650919.0,188,126.7,152.0,17.0,58
1545650929.0,190,130.3,155.0,17.1,59
1545650939.0,191,133.9,157.0,17.1,59
1545650949.0,192,134.8,158.0,17.1,59
1545650959.0,191,132.1,155.0,17.1,59
1545650969.0,188,126.7,152.0,17.1,59
1545650979.0,187,125.8,149.0,17.3,61
1545650989.0,188,126.7,150.0,17.3,61
1545650999.0,189,128.5,147.0,17.3,61
1545651009.0,190,130.3,148.0,17.4,60
1545651019.0,190,130.3,149.0,17.4,60
1545651029.0,190,131.2,154.0,17.4,60
1545651039.0,188,126.7,146.0,17.6,59
1545651049.0,187,125.8,146.0,17.6,59
1545651059.0,187,124.9,144.0,17.6,59
1545651069.0,190,130.3,154.0,17.6,59
1545651079.0,192,134.8,156.0,17.6,59
1545651089.0,192,135.7,162.0,17.8,58
1545651099.0,191,133.9,161.0,17.8,58
1545651109.0,191,133.9,162.0,17.8,58
1545651119.0,192,135.7,160.0,17.9,57
1545651129.0,192,135.7,160.0,17.9,57
1545651139.0,192,135.7,159.0,17.9,57
1545651149.0,191,133.9,160.0,18.0,57
1545651159.0,190,130.3,156.0,18.0,57
1545651169.0,191,133.0,159.0,18.0,57
1545651179.0,192,134.8,158.0,18.1,57
1545651189.0,193,137.5,159.0,18.1,57
1545651199.0,192,134.8,159.0,18.1,57
1545651209.0,191,133.9,159.0,18.2,57
1545651219.0,192,135.7,161.0,18.2,57
1545651229.0,192,134.8,158.0,18.2,57
1545651239.0,191,133.0,157.0,18.3,56
1545651249.0,191,133.0,157.0,18.3,56
1545651259.0,191,133.9,160.0,18.3,56
1545651269.0,192,134.8,161.0,18.3,56
1545651279.0,191,133.0,160.0,18.3,56
1545651289.0,191,132.1,159.0,18.3,56
1545651299.0,191,132.1,156.0,18.4,56
1545651309.0,191,132.1,155.0,18.4,56
1545651319.0,190,131.2,151.0,18.4,56
1545651329.0,189,129.4,152.0,18.4,56
1545651339.0,191,133.9,156.0,18.4,56
1545651349.0,192,134.8,159.0,18.4,56
1545651359.0,192,135.7,158.0,18.4,55
1545651369.0,191,133.0,158.0,18.4,55
1545651379.0,191,133.0,157.0,18.4,55
1545651389.0,192,134.8,159.0,18.4,55
1545651399.0,193,136.6,162.0,18.4,55
1545651409.0,192,135.7,161.0,18.4,55
1545651419.0,192,134.8,158.0,18.4,55
1545651429.0,192,134.8,156.0,18.4,55
1545651439.0,191,133.9,154.0,18.4,55
1545651449.0,192,134.8,157.0,18.4,55
1545651459.0,192,134.8,157.0,18.4,55
1545651469.0,191,133.0,156.0,18.4,55
1545651479.0,191,133.0,160.0,18.4,55
1545651489.0,192,135.7,164.0,18.4,55
1545651499.0,193,136.6,165.0,18.4,55
1545651509.0,193,136.6,164.0,18.4,56
1545651519.0,191,133.9,157.0,18.4,56
1545651529.0,193,137.5,163.0,18.4,56
1545651539.0,194,138.4,162.0,18.4,55
1545651549.0,194,139.3,164.0,18.4,55
1545651559.0,194,138.4,164.0,18.4,55
1545651569.0,194,139.3,163.0,18.5,55
1545651579.0,194,139.3,162.0,18.5,55
1545651589.0,193,137.5,156.0,18.5,55
1545651599.0,193,136.6,159.0,18.5,55
1545651609.0,193,136.6,163.0,18.5,55
1545651619.0,193,137.5,168.0,18.5,55
1545651629.0,193,136.6,167.0,18.5,55
1545651639.0,192,135.7,166.0,18.5,55
1545651649.0,192,134.8,165.0,18.5,55
1545651693.0,193,137.5,168.0,18.5,55
1545651703.0,190,131.2,161.0,18.5,55
1545651713.0,191,132.1,154.0,18.4,55
1545651723.0,189,129.4,150.0,18.4,55
1545651733.0,189,129.4,148.0,18.4,55
1545651743.0,189,129.4,150.0,18.4,55
1545651753.0,190,131.2,153.0,18.4,55
1545651763.0,191,133.9,155.0,18.4,55
1545651773.0,191,133.9,155.0,18.4,56
1545651783.0,191,133.0,155.0,18.4,56
1545651793.0,191,132.1,158.0,18.4,56
1545651803.0,191,132.1,158.0,18.5,56
1545651813.0,191,133.9,162.0,18.5,56
1545651823.0,191,133.0,159.0,18.5,56
1545651833.0,192,134.8,162.0,18.5,56
1545651843.0,191,133.0,161.0,18.5,56
1545651853.0,191,133.9,163.0,18.5,56
1545651863.0,191,132.1,160.0,18.5,56
1545651873.0,191,133.0,159.0,18.5,56
1545651883.0,191,133.0,158.0,18.5,56
1545651893.0,191,133.0,157.0,18.5,56
1545651903.0,191,133.0,155.0,18.5,56
1545651913.0,192,134.8,159.0,18.5,56
1545651923.0,193,136.6,162.0,18.5,56
1545651933.0,193,136.6,162.0,18.5,56
1545651943.0,191,133.9,161.0,18.5,56
1545651953.0,192,135.7,162.0,18.5,56
1545651963.0,194,138.4,169.0,18.5,56
1545651973.0,193,137.5,167.0,18.5,56
1545651983.0,193,136.6,165.0,18.5,56
1545651993.0,192,135.7,158.0,18.5,56
1545652003.0,193,137.5,161.0,18.5,56
1545652013.0,192,134.8,158.0,18.5,56
1545652023.0,191,133.0,158.0,18.5,56
1545652033.0,189,129.4,157.0,18.5,56
1545652043.0,190,131.2,159.0,18.5,56
1545652053.0,191,133.0,160.0,18.5,56
1545652063.0,192,134.8,157.0,18.5,56
1545652073.0,192,134.8,158.0,18.5,55
1545652083.0,192,135.7,157.0,18.5,55
1545652093.0,191,133.9,154.0,18.5,55
1545652103.0,193,137.5,160.0,18.5,55
1545652113.0,193,136.6,160.0,18.5,55
1545652123.0,194,138.4,165.0,18.5,55
1545652133.0,194,138.4,168.0,18.5,55
1545652143.0,193,136.6,169.0,18.5,55
1545652153.0,193,137.5,167.0,18.5,55
1545652163.0,193,137.5,163.0,18.5,56
1545652173.0,195,140.2,164.0,18.5,56
1545652183.0,194,139.3,164.0,18.5,56
1545652193.0,193,137.5,160.0,18.5,56
1545652203.0,193,136.6,157.0,18.5,56
1545652213.0,192,134.8,152.0,18.5,56
1545652223.0,193,137.5,156.0,18.5,56
1545652233.0,193,137.5,160.0,18.5,56
1545652243.0,194,138.4,164.0,18.5,56
1545652253.0,192,135.7,159.0,18.5,56
1545652263.0,193,136.6,160.0,18.5,56
1545652273.0,193,137.5,161.0,18.5,56
1545652283.0,195,140.2,168.0,18.4,56
1545652293.0,196,142.0,169.0,18.4,56
1545652303.0,196,142.0,172.0,18.4,56
1545652313.0,196,142.0,169.0,18.4,55
1545652323.0,195,141.1,167.0,18.4,55
1545652333.0,194,139.3,164.0,18.4,55
1545652343.0,192,135.7,165.0,18.4,55
1545652353.0,191,133.9,161.0,18.4,55
1545652363.0,191,133.0,158.0,18.4,55
1545652373.0,193,136.6,160.0,18.4,55
1545652383.0,196,142.0,168.0,18.4,55
1545652393.0,197,143.8,170.0,18.4,55
1545652403.0,197,144.7,172.0,18.4,56
1545652413.0,195,141.1,166.0,18.4,56
1545652423.0,195,140.2,169.0,18.4,56
1545652433.0,193,137.5,164.0,18.4,56
1545652443.0,193,137.5,164.0,18.4,56
1545652453.0,195,141.1,167.0,18.4,56
1545652463.0,195,140.2,168.0,18.3,56
1545652473.0,197,143.8,173.0,18.3,56
1545652483.0,196,142.0,170.0,18.3,56
1545652493.0,196,142.0,170.0,18.3,56
1545652503.0,194,138.4,164.0,18.3,56
1545652513.0,193,136.6,162.0,18.3,56
1545652523.0,193,136.6,162.0,18.3,56
1545652533.0,194,139.3,165.0,18.3,56
1545652543.0,196,142.0,170.0,18.3,56
1545652553.0,196,142.0,170.0,18.3,56
1545652563.0,198,145.6,179.0,18.3,56
1545652573.0,198,147.3,182.0,18.3,56
1545652583.0,198,147.3,180.0,18.3,56
1545652593.0,197,143.8,176.0,18.3,56
1545652603.0,196,142.9,173.0,18.3,56
1545652613.0,195,141.1,170.0,18.3,56
1545652623.0,197,144.7,173.0,18.3,56
1545652633.0,198,145.6,174.0,18.3,56
1545652643.0,198,146.4,173.0,18.3,56
1545652653.0,198,147.3,176.0,18.3,56
1545652663.0,197,143.8,170.0,18.3,56
1545652673.0,196,142.0,168.0,18.3,56
1545652683.0,195,141.1,168.0,18.3,56
1545652693.0,197,143.8,172.0,18.3,56
1545652703.0,198,145.6,172.0,18.3,57
1545652713.0,199,148.2,175.0,18.3,57
1545652723.0,199,148.2,175.0,18.3,57
1545652733.0,198,146.4,176.0,18.3,57
1545652743.0,197,144.7,173.0,18.3,57
1545652753.0,197,144.7,170.0,18.3,58
1545652763.0,198,145.6,169.0,18.3,58
1545652773.0,197,144.7,168.0,18.3,58
1545652783.0,197,144.7,170.0,18.2,58
1545652793.0,197,143.8,170.0,18.2,58
1545652803.0,198,145.6,171.0,18.2,58
1545652813.0,198,145.6,173.0,18.3,59
1545652823.0,196,142.9,169.0,18.3,59
1545652833.0,195,140.2,168.0,18.3,59
1545652843.0,196,142.0,170.0,18.3,59
1545652853.0,196,142.0,174.0,18.3,59
1545652863.0,197,143.8,172.0,18.3,59
1545652873.0,196,142.0,171.0,18.2,58
1545652883.0,196,142.9,173.0,18.2,58
1545652893.0,196,142.0,175.0,18.2,58
1545652903.0,195,140.2,169.0,18.2,58
1545652913.0,196,142.0,165.0,18.2,58
1545652923.0,195,141.1,166.0,18.2,58
1545652933.0,196,142.9,169.0,18.2,57
1545652943.0,195,141.1,171.0,18.2,57
1545652953.0,197,143.8,173.0,18.2,57
1545652963.0,198,145.6,174.0,18.3,57
1545652973.0,198,147.3,175.0,18.3,57
1545652983.0,200,150.0,177.0,18.3,57
1545652993.0,202,151.8,180.0,18.3,57
1545653003.0,201,150.9,182.0,18.3,57
1545653013.0,201,150.9,180.0,18.3,57
1545653023.0,199,148.2,178.0,18.4,57
1545653033.0,199,148.2,174.0,18.4,57
1545653043.0,199,148.2,174.0,18.4,57
1545653053.0,198,147.3,178.0,18.4,57
1545653063.0,199,148.2,179.0,18.4,57
1545653073.0,198,146.4,174.0,18.4,57
1545653083.0,198,147.3,176.0,18.4,57
1545653093.0,199,149.1,177.0,18.4,57
1545653103.0,200,150.0,182.0,18.4,57
1545653113.0,200,150.0,181.0,18.4,57
1545653123.0,200,150.0,178.0,18.4,57
1545653133.0,204,153.6,182.0,18.4,57
1545653143.0,203,152.7,179.0,18.4,57
1545653153.0,204,153.6,183.0,18.4,57
1545653163.0,203,152.7,182.0,18.4,57
1545653173.0,206,155.4,185.0,18.3,57
1545653183.0,205,154.5,190.0,18.3,57
1545653193.0,206,155.4,188.0,18.3,57
1545653203.0,202,151.8,186.0,18.3,57
1545653213.0,204,153.6,181.0,18.3,57
1545653223.0,205,154.5,185.0,18.3,57
1545653233.0,209,158.1,188.0,18.3,57
1545653243.0,209,159.0,187.0,18.3,57
1545653253.0,207,156.3,182.0,18.3,57
1545653263.0,204,153.6,182.0,18.3,57
1545653273.0,203,152.7,184.0,18.3,57
1545653283.0,204,153.6,181.0,18.3,57
1545653293.0,203,152.7,179.0,18.2,57
1545653303.0,203,152.7,182.0,18.2,57
1545653313.0,205,154.5,187.0,18.2,57
1545653323.0,205,154.5,190.0,18.2,58
1545653333.0,204,153.6,188.0,18.2,58
1545653343.0,203,152.7,189.0,18.2,58
1545653353.0,205,154.5,188.0,18.2,57
1545653363.0,207,156.3,189.0,18.2,57
1545653373.0,210,159.9,191.0,18.2,57
1545653383.0,208,157.2,191.0,18.2,58
1545653393.0,205,154.5,189.0,18.2,58
1545653403.0,198,147.3,179.0,18.2,58
1545653413.0,200,150.0,179.0,18.1,58
1545653423.0,205,154.5,183.0,18.1,58
1545653433.0,210,159.9,190.0,18.1,58
1545653750.0,209,158.1,189.0,18.1,58
1545654060.0,214,163.5,193.0,17.7,58
1545654370.0,222,171.6,203.0,17.5,59
1545654680.0,224,173.3,203.0,17.5,60
1545654732.0,218,168.0,194.0,17.4,60
1545654742.0,224,173.3,210.0,17.4,60
1545654752.0,223,172.4,205.0,17.4,60
1545654762.0,226,176.0,210.0,17.4,60
1545654772.0,233,182.3,216.0,17.4,60
1545654782.0,234,184.1,220.0,17.4,60
1545654792.0,234,184.1,220.0,17.4,60
1545654802.0,230,179.6,215.0,17.4,60
1545654812.0,233,183.2,220.0,17.4,60
1545655132.0,236,185.9,222.0,16.8,62
1545655442.0,241,191.3,230.0,16.6,62
1545655752.0,244,194.0,227.0,16.4,63
1545656062.0,252,202.0,237.0,16.3,64
1545656372.0,257,207.4,244.0,16.2,65
1545656682.0,255,204.7,240.0,16.0,65
1545656992.0,266,216.4,259.0,15.9,66
1545657302.0,264,213.7,258.0,15.9,66
1545657612.0,265,214.6,254.0,15.8,67
1545657922.0,268,218.2,265.0,15.8,66
1545658232.0,276,226.2,263.0,15.6,68
1545658542.0,271,220.9,265.0,15.6,68
1545658852.0,269,219.1,253.0,15.6,68
1545659162.0,276,226.2,264.0,15.6,69
1545659472.0,273,223.6,259.0,15.6,69
1545659782.0,282,232.5,277.0,15.6,69
1545660092.0,295,245.1,289.0,15.6,70
1545660402.0,289,238.8,280.0,15.5,71
1545660712.0,285,235.2,276.0,15.5,70
1545661022.0,284,234.3,275.0,15.5,71
1545661332.0,289,238.8,282.0,15.4,72
1545661642.0,294,244.2,286.0,15.4,71
1545661952.0,291,241.5,285.0,15.2,72
1545662262.0,303,252.2,296.0,15.3,72
1545662572.0,305,254.9,299.0,15.2,72
1545662882.0,295,245.1,271.0,15.3,72
1545663192.0,299,249.6,289.0,15.1,73
1545663502.0,290,240.6,279.0,15.3,72
1545663812.0,288,237.9,284.0,15.4,72
1545664122.0,291,241.5,276.0,15.4,72
1545664432.0,295,245.1,293.0,15.1,72
1545664742.0,290,240.6,283.0,15.2,73
1545665052.0,304,254.0,297.0,15.1,73
1545665362.0,304,253.1,297.0,15.2,73
1545665672.0,294,244.2,288.0,14.8,74
1545665982.0,300,250.4,293.0,14.8,74
1545666292.0,295,245.1,284.0,14.9,74
1545666602.0,298,248.7,290.0,15.0,74
1545666912.0,299,249.6,286.0,15.0,74
1545667222.0,293,243.3,286.0,15.0,74
1545668140.0,307,256.7,295.0,15.2,73
1545669050.0,297,247.8,288.0,15.3,73
1545669960.0,334,283.6,335.0,15.1,74
1545670870.0,347,297.1,341.0,15.3,73
1545671780.0,355,305.1,365.0,15.4,72
1545672690.0,349,298.9,349.0,14.9,74
1545673600.0,355,305.1,356.0,14.8,74
1545674510.0,360,309.6,354.0,14.5,74
1545675420.0,362,312.3,374.0,14.5,74
1545676330.0,356,306.0,354.0,14.4,75
1545677240.0,366,315.9,372.0,14.2,75
1545678150.0,368,317.7,367.0,14.3,74
1545679060.0,374,324.0,368.0,14.3,73
1545679970.0,367,316.8,371.0,14.1,74
1545680880.0,377,327.6,374.0,13.7,74
1545681790.0,375,324.9,381.0,13.5,74
1545682700.0,378,328.4,388.0,13.2,75
1545683610.0,390,340.1,395.0,13.3,74
1545684520.0,399,349.1,394.0,13.2,75
1545685430.0,387,337.4,379.0,13.2,74
1545686340.0,400,350.0,404.0,12.8,75
1545687250.0,401,350.9,397.0,12.8,74
1545688160.0,399,349.1,400.0,12.6,75
1545689070.0,399,349.1,407.0,12.8,74
1545689980.0,398,348.2,408.0,12.5,75
1545690890.0,395,345.5,400.0,12.7,74
1545691800.0,391,341.0,390.0,12.5,75
1545692710.0,392,341.9,388.0,12.7,73
1545693611.0,390,340.1,390.0,12.4,74
