1545648532.0,203,152.7,179.0,20.1,53
1545694521.0,389,339.2,379.0,12.6,74
1545695431.0,384,333.8,378.0,12.2,74
1545696341.0,379,329.3,369.0,12.1,74
1545697251.0,377,327.6,381.0,12.3,74
1545698161.0,399,349.1,396.0,11.8,74
1545699071.0,394,344.6,390.0,11.7,74
1545699981.0,378,328.4,380.0,11.9,74
1545700891.0,390,340.1,391.0,11.9,73
1545701801.0,405,356.2,410.0,12.0,73
1545702711.0,401,350.9,395.0,11.8,73
1545703621.0,415,371.5,423.0,11.4,75
1545704531.0,417,374.2,427.0,11.4,74
1545705441.0,421,381.3,432.0,11.6,74
1545706351.0,420,379.6,442.0,11.9,74
1545706810.0,410,364.3,402.0,11.8,75
1545706820.0,418,376.9,432.0,11.8,75
1545706830.0,415,371.5,436.0,11.8,75
1545706840.0,415,371.5,432.0,11.8,75
1545706850.0,413,368.8,429.0,11.8,75
1545706860.0,417,374.2,431.0,11.8,75
1545706870.0,413,368.8,428.0,11.8,75
1545706880.0,418,376.0,442.0,11.8,75
1545706890.0,416,373.3,432.0,11.8,76
1545706900.0,417,374.2,434.0,11.8,76
1545706910.0,415,371.5,421.0,11.8,76
1545706920.0,415,372.4,424.0,11.8,76
1545706930.0,419,377.8,425.0,11.8,76
1545706940.0,417,374.2,420.0,11.8,76
1545706950.0,420,379.6,431.0,11.8,76
1545706960.0,418,376.0,434.0,11.8,76
1545706970.0,421,381.3,442.0,11.8,76
1545706980.0,418,376.0,436.0,11.9,76
1545706990.0,420,378.7,434.0,11.9,76
1545707000.0,419,377.8,436.0,11.9,76
1545707010.0,420,378.7,431.0,11.9,76
1545707020.0,418,376.0,430.0,11.9,76
1545707030.0,419,377.8,427.0,11.9,76
1545707040.0,420,379.6,432.0,11.9,76
1545707050.0,421,380.4,434.0,11.9,76
1545707060.0,420,379.6,437.0,11.9,76
1545707070.0,423,383.1,437.0,11.9,76
1545707080.0,424,384.9,434.0,11.9,76
1545707090.0,424,384.9,433.0,11.9,76
1545707100.0,421,380.4,428.0,11.9,76
1545707110.0,421,380.4,432.0,11.9,76
1545707120.0,421,380.4,433.0,11.9,76
1545707130.0,424,384.9,439.0,11.9,76
1545707140.0,420,378.7,435.0,11.9,76
1545707150.0,418,376.9,435.0,11.9,76
1545707160.0,420,378.7,443.0,11.9,76
1545707170.0,423,383.1,450.0,11.9,76
1545707180.0,423,384.0,450.0,11.9,76
1545707190.0,423,383.1,447.0,11.9,76
1545707200.0,424,385.8,443.0,11.9,76
1545707210.0,423,383.1,442.0,11.9,76
1545707220.0,424,384.9,445.0,11.9,76
1545707230.0,422,382.2,442.0,11.9,76
1545707240.0,424,384.9,445.0,11.9,76
1545707250.0,422,382.2,438.0,12.0,76
1545707260.0,419,377.8,429.0,12.0,76
1545707270.0,419,377.8,425.0,12.0,76
1545707280.0,416,373.3,424.0,12.1,76
1545707290.0,416,373.3,434.0,12.1,76
1545707300.0,417,375.1,434.0,12.1,76
1545707310.0,419,377.8,439.0,12.1,76
1545707320.0,419,377.8,428.0,12.1,76
1545707330.0,417,375.1,432.0,12.1,76
1545707340.0,417,374.2,428.0,12.1,76
1545707350.0,418,376.9,434.0,12.1,76
1545707360.0,423,383.1,435.0,12.1,76
1545707370.0,420,379.6,429.0,12.2,76
1545707380.0,419,377.8,429.0,12.2,76
1545707390.0,414,370.6,424.0,12.2,76
1545707710.0,411,366.1,424.0,12.3,75
1545708020.0,411,365.2,429.0,12.5,75
1545708330.0,417,375.1,432.0,12.6,75
1545708640.0,420,378.7,459.0,12.8,75
1545708950.0,423,383.1,446.0,13.1,74
1545709260.0,434,400.2,464.0,13.1,75
1545709570.0,430,393.9,469.0,13.2,75
1545709880.0,428,392.1,460.0,13.5,74
1545710190.0,425,386.7,461.0,13.8,73
1545710500.0,417,374.2,444.0,14.1,73
1545710810.0,402,351.8,413.0,14.1,73
1545711120.0,399,349.1,425.0,14.4,73
1545711430.0,399,349.1,409.0,14.5,72
1545711740.0,400,350.0,418.0,14.6,70
1545712050.0,408,360.7,429.0,14.9,68
1545712360.0,409,362.5,430.0,15.1,67
1545712670.0,404,354.4,424.0,15.2,67
1545712980.0,405,356.2,425.0,15.3,67
1545713290.0,404,355.3,426.0,15.3,66
1545713600.0,359,308.7,373.0,15.5,65
1545713910.0,294,244.2,294.0,15.6,63
1545714220.0,257,207.4,243.0,15.7,62
1545714530.0,250,200.2,235.0,15.8,61
1545714840.0,242,192.2,228.0,15.8,60
1545715150.0,232,181.4,210.0,16.0,59
1545715460.0,242,192.2,229.0,16.2,59
1545715770.0,236,185.9,219.0,16.3,59
1545716080.0,222,171.6,205.0,16.3,58
1545716390.0,225,175.1,208.0,16.5,56
1545716700.0,229,178.7,215.0,16.5,56
1545717010.0,233,182.3,221.0,16.6,55
1545717320.0,246,195.8,234.0,16.5,55
1545717630.0,241,190.4,234.0,16.6,54
1545717940.0,206,155.4,176.0,16.7,53
1545718250.0,193,136.6,162.0,16.7,53
1545718560.0,194,138.4,164.0,16.9,52
1545718870.0,195,141.1,165.0,16.9,51
1545719180.0,194,138.4,169.0,17.1,51
1545719490.0,196,142.0,173.0,17.0,52
1545719800.0,196,142.9,174.0,16.9,52
1545720110.0,192,135.7,161.0,17.0,52
1545720420.0,194,138.4,167.0,17.1,51
1545720730.0,191,132.1,155.0,17.1,50
1545721040.0,189,129.4,157.0,17.0,51
1545721215.0,183,117.8,165.0,17.1,51
1545721225.0,183,117.8,150.0,17.1,51
1545721235.0,185,122.2,149.0,17.1,50
1545721245.0,186,124.0,149.0,17.1,50
1545721255.0,189,128.5,151.0,17.1,50
1545721265.0,188,127.6,155.0,17.1,49
1545721275.0,188,126.7,155.0,17.1,49
1545721285.0,187,124.9,156.0,17.1,49
1545721295.0,188,126.7,153.0,17.1,49
1545721305.0,187,124.9,153.0,17.1,49
1545721315.0,187,125.8,152.0,17.1,49
1545721325.0,188,127.6,156.0,17.2,49
1545721335.0,189,129.4,157.0,17.2,49
1545721345.0,189,129.4,153.0,17.2,49
1545721355.0,190,131.2,156.0,17.2,49
1545721365.0,189,128.5,149.0,17.2,49
1545721375.0,189,128.5,150.0,17.2,49
1545721385.0,188,126.7,144.0,17.2,49
1545721395.0,189,128.5,152.0,17.2,48
1545721405.0,189,129.4,156.0,17.2,48
1545721415.0,188,127.6,153.0,17.2,48
1545721425.0,191,133.0,157.0,17.2,49
1545721435.0,192,135.7,156.0,17.2,49
1545721445.0,194,139.3,159.0,17.2,49
1545721455.0,192,134.8,153.0,17.2,49
1545721465.0,192,134.8,153.0,17.2,49
1545721475.0,191,133.0,153.0,17.2,49
1545721485.0,191,132.1,154.0,17.2,49
1545721495.0,190,130.3,156.0,17.2,49
1545721505.0,189,129.4,155.0,17.2,49
1545721515.0,190,131.2,157.0,17.2,49
1545721525.0,191,133.9,157.0,17.2,49
1545721535.0,191,133.0,157.0,17.2,49
1545721545.0,192,135.7,161.0,17.1,49
1545721555.0,191,133.0,161.0,17.1,49
1545721565.0,193,136.6,164.0,17.1,49
1545721575.0,191,133.9,161.0,17.1,49
1545721585.0,192,135.7,163.0,17.1,49
1545721595.0,192,134.8,165.0,17.1,49
1545721605.0,191,133.0,162.0,17.1,49
1545721615.0,190,131.2,157.0,17.1,49
1545721625.0,189,129.4,152.0,17.1,49
1545721635.0,191,133.0,154.0,17.1,50
1545721645.0,193,137.5,158.0,17.1,50
1545721655.0,194,138.4,160.0,17.1,50
1545721665.0,193,137.5,162.0,17.1,50
1545721675.0,192,135.7,165.0,17.1,50
1545721685.0,192,134.8,164.0,17.1,50
1545721695.0,192,135.7,163.0,17.1,50
1545721705.0,193,136.6,162.0,17.1,50
1545721715.0,195,140.2,166.0,17.1,50
1545721725.0,194,139.3,167.0,17.1,50
1545721735.0,193,137.5,165.0,17.1,50
1545721745.0,192,134.8,163.0,17.1,50
1545721755.0,192,134.8,162.0,17.1,50
1545721765.0,192,134.8,160.0,17.1,50
1545721775.0,192,135.7,157.0,17.1,50
1545721785.0,192,134.8,158.0,17.1,50
1545721795.0,194,138.4,164.0,17.1,50
1545721805.0,193,136.6,164.0,17.1,50
1545721815.0,194,138.4,163.0,17.1,50
1545721825.0,193,136.6,162.0,17.1,50
1545721835.0,194,139.3,163.0,17.1,50
1545721845.0,194,139.3,165.0,17.1,49
1545721855.0,194,138.4,163.0,17.1,49
1545721865.0,192,135.7,162.0,17.1,49
1545721875.0,192,134.8,160.0,17.2,49
1545721885.0,194,139.3,165.0,17.2,49
1545721895.0,192,135.7,159.0,17.2,49
1545721905.0,192,135.7,159.0,17.2,49
1545721915.0,192,134.8,157.0,17.2,49
1545721925.0,193,136.6,159.0,17.2,49
1545721935.0,194,138.4,161.0,17.2,50
1545721945.0,192,134.8,156.0,17.2,50
1545721955.0,193,137.5,159.0,17.2,50
1545722272.0,195,141.1,171.0,17.3,50
1545722582.0,189,128.5,157.0,17.6,49
1545722892.0,189,128.5,153.0,17.5,49
1545723202.0,188,126.7,151.0,17.6,48
1545723512.0,193,136.6,157.0,17.6,49
1545723822.0,197,143.8,175.0,17.7,48
1545724132.0,202,151.8,182.0,18.0,47
1545724442.0,195,140.2,169.0,18.3,48
1545724752.0,193,136.6,164.0,18.6,47
1545725062.0,182,115.1,140.0,18.7,46
1545725372.0,179,108.8,131.0,18.6,46
1545725682.0,182,116.0,138.0,18.5,47
1545725992.0,185,121.3,146.0,18.9,46
1545726302.0,187,125.8,152.0,19.0,47
1545726612.0,182,116.0,142.0,18.9,49
1545726922.0,185,121.3,146.0,18.6,49
1545727232.0,186,123.1,146.0,18.5,48
1545727542.0,190,130.3,154.0,18.4,48
1545727852.0,187,125.8,150.0,18.5,49
1545728162.0,189,128.5,150.0,18.6,48
1545728472.0,193,137.5,163.0,18.5,49
1545728782.0,191,133.9,165.0,18.4,49
1545729092.0,192,134.8,158.0,18.5,50
1545729402.0,194,139.3,168.0,18.5,49
1545729712.0,198,145.6,176.0,18.5,49
1545730022.0,202,151.8,181.0,18.4,51
1545730332.0,214,163.5,198.0,18.4,52
1545730642.0,220,169.8,202.0,18.3,52
1545730952.0,221,170.7,207.0,18.6,51
1545731262.0,223,172.4,207.0,18.5,51
1545731572.0,224,174.2,206.0,18.6,51
1545731882.0,223,172.4,207.0,18.5,52
1545732192.0,232,181.4,218.0,18.5,52
1545732502.0,225,175.1,208.0,18.3,53
1545732812.0,231,180.5,217.0,18.3,53
1545733122.0,233,182.3,219.0,18.3,54
1545733432.0,222,171.6,199.0,18.2,54
1545733742.0,205,154.5,184.0,18.3,54
1545734052.0,193,136.6,156.0,18.3,54
1545734362.0,189,128.5,151.0,18.2,53
1545734672.0,188,127.6,149.0,18.1,54
1545734982.0,186,124.0,144.0,18.1,54
1545735292.0,187,125.8,147.0,18.4,54
1545735602.0,186,124.0,146.0,18.4,54
1545735912.0,187,124.9,143.0,18.4,54
1545736222.0,186,124.0,143.0,18.3,54
1545736532.0,185,120.4,138.0,18.3,55
1545736842.0,184,119.6,138.0,18.2,55
1545737152.0,180,111.5,131.0,18.1,55
1545737462.0,179,108.8,130.0,18.2,55
1545737772.0,177,106.1,127.0,18.2,54
1545738082.0,174,100.7,120.0,18.1,54
1545738392.0,177,105.2,122.0,18.1,54
1545738702.0,175,102.5,124.0,17.9,55
1545739012.0,177,106.1,125.0,17.8,56
1545739322.0,178,107.0,127.0,17.6,56
1545739632.0,176,104.3,122.0,17.6,56
1545739942.0,179,108.8,123.0,17.5,57
1545740252.0,179,109.7,129.0,17.3,57
1545740562.0,181,114.2,136.0,17.0,57
1545740872.0,182,116.0,136.0,16.9,58
1545741182.0,183,116.9,140.0,17.0,58
1545741492.0,183,117.8,136.0,16.7,58
1545741802.0,186,124.0,144.0,16.4,59
1545742112.0,184,119.6,141.0,16.4,59
1545742422.0,189,128.5,151.0,16.2,60
1545742732.0,190,131.2,151.0,16.1,60
1545743042.0,192,134.8,157.0,16.1,60
1545743352.0,190,130.3,149.0,16.0,61
1545743662.0,192,135.7,158.0,15.9,61
1545743972.0,196,142.0,167.0,15.7,62
1545744282.0,197,143.8,167.0,15.7,62
1545744592.0,200,150.0,173.0,15.6,62
1545744902.0,202,151.8,177.0,15.7,62
1545745212.0,215,164.4,192.0,15.6,63
1545745522.0,221,170.7,201.0,15.5,64
1545745832.0,223,172.4,198.0,15.4,64
1545746142.0,234,184.1,212.0,15.4,63
1545746452.0,236,185.9,218.0,15.4,64
1545746762.0,241,191.3,224.0,15.3,64
1545747072.0,244,194.0,224.0,15.1,65
1545747382.0,250,200.2,229.0,15.0,66
1545747692.0,258,208.3,244.0,14.9,66
1545748002.0,265,214.6,248.0,14.8,66
1545748312.0,274,224.4,255.0,14.9,66
1545748622.0,283,233.4,274.0,14.8,66
1545748932.0,285,235.2,279.0,14.7,67
1545749242.0,289,238.8,277.0,14.7,67
1545749552.0,293,243.3,280.0,14.8,67
1545749862.0,291,241.5,280.0,14.7,68
1545750172.0,297,247.8,293.0,14.6,68
1545750482.0,303,252.2,290.0,14.6,68
1545750792.0,317,266.6,312.0,14.6,68
1545751102.0,309,258.5,304.0,14.6,69
1545751412.0,319,268.4,313.0,14.6,68
1545751722.0,324,273.8,318.0,14.4,69
1545752032.0,326,275.6,318.0,14.4,69
1545752342.0,331,280.9,326.0,14.4,69
1545752652.0,326,275.6,319.0,14.5,69
1545752962.0,338,288.1,336.0,14.4,69
1545753272.0,328,278.2,319.0,14.4,69
1545753582.0,332,281.8,320.0,14.2,70
1545754540.0,341,290.8,334.0,14.0,70
1545755450.0,378,328.4,378.0,14.0,70
1545756360.0,368,318.6,368.0,14.0,70
1545757270.0,360,309.6,353.0,13.9,70
1545758180.0,394,344.6,391.0,13.8,70
1545759090.0,393,343.7,392.0,13.6,71
1545760000.0,383,332.9,377.0,13.6,71
1545760910.0,371,321.3,368.0,13.4,71
1545761820.0,358,307.8,341.0,13.5,71
1545762730.0,340,289.9,324.0,13.4,71
1545763640.0,340,289.9,336.0,13.4,70
1545764550.0,336,286.3,327.0,13.2,71
1545765460.0,334,283.6,323.0,13.1,71
1545766370.0,338,288.1,324.0,12.8,71
1545767280.0,325,274.7,305.0,12.7,71
1545768190.0,321,271.1,305.0,12.5,71
1545769100.0,318,267.5,295.0,12.5,71
1545770010.0,309,258.5,291.0,12.6,71
1545770920.0,316,265.7,304.0,12.4,71
1545771830.0,311,260.3,289.0,12.7,71
1545772740.0,306,255.8,289.0,12.4,72
1545773650.0,306,255.8,290.0,12.1,73
1545774560.0,292,242.4,271.0,12.0,72
1545775470.0,303,252.2,283.0,12.0,72
1545776380.0,300,250.4,286.0,11.9,72
1545777290.0,297,246.9,277.0,11.7,72
1545778200.0,287,237.0,264.0,11.8,72
1545779110.0,285,235.2,258.0,11.7,72
1545780020.0,303,252.2,281.0,11.7,72
1545780930.0,300,250.4,278.0,11.4,72
1545781840.0,317,266.6,297.0,11.4,73
1545782750.0,309,258.5,288.0,11.3,74
1545783660.0,293,243.3,274.0,11.4,74
1545784572.0,304,254.0,287.0,11.4,74
1545785482.0,316,265.7,301.0,11.4,73
1545786392.0,309,258.5,287.0,11.1,73
1545787302.0,309,258.5,290.0,11.4,73
1545788212.0,307,256.7,288.0,11.1,73
1545789122.0,299,249.6,279.0,11.2,74
1545790032.0,307,256.7,288.0,11.1,74
1545790942.0,312,262.1,300.0,11.0,75
1545791852.0,336,285.4,313.0,11.1,74
1545792762.0,342,291.7,331.0,11.0,76
1545793210.0,312,262.1,299.0,11.7,74
1545793220.0,323,272.9,308.0,11.7,74
1545793230.0,325,274.7,311.0,11.7,74
1545793240.0,326,275.6,308.0,11.7,74
1545793250.0,334,283.6,315.0,11.7,74
1545793260.0,336,285.4,319.0,11.7,74
1545793270.0,340,289.9,328.0,11.7,74
1545793280.0,338,288.1,325.0,11.7,74
1545793290.0,339,289.0,324.0,11.7,74
1545793300.0,337,287.2,324.0,11.7,74
1545793310.0,340,289.9,329.0,11.7,74
1545793320.0,341,290.8,333.0,11.6,75
1545793330.0,341,290.8,336.0,11.6,75
1545793340.0,341,290.8,330.0,11.6,75
1545793350.0,344,293.5,331.0,11.7,75
1545793360.0,344,293.5,327.0,11.7,75
1545793370.0,344,293.5,333.0,11.7,75
1545793380.0,342,291.7,332.0,11.7,75
1545793390.0,345,294.4,328.0,11.7,75
1545793400.0,344,293.5,331.0,11.7,75
1545793410.0,345,294.4,332.0,11.6,75
1545793420.0,342,291.7,332.0,11.6,75
1545793430.0,340,289.9,327.0,11.6,75
1545793440.0,336,285.4,320.0,11.6,75
1545793450.0,334,283.6,320.0,11.6,75
1545793460.0,343,292.6,331.0,11.6,75
1545793470.0,345,294.4,334.0,11.6,75
1545793480.0,341,290.8,330.0,11.6,75
1545793490.0,339,289.0,326.0,11.6,75
1545793500.0,344,293.5,328.0,11.6,76
1545793510.0,346,296.2,331.0,11.6,76
1545793520.0,346,296.2,333.0,11.6,76
1545793530.0,345,294.4,329.0,11.6,76
1545793540.0,344,293.5,333.0,11.6,76
1545793550.0,338,288.1,330.0,11.6,76
1545793560.0,341,290.8,337.0,11.5,76
1545793570.0,337,287.2,328.0,11.5,76
1545793580.0,342,291.7,330.0,11.5,76
1545793590.0,340,289.9,331.0,11.5,76
1545793600.0,346,296.2,345.0,11.5,76
1545793610.0,346,296.2,344.0,11.5,76
1545793620.0,342,291.7,335.0,11.5,76
1545793630.0,345,294.4,336.0,11.5,76
1545793640.0,344,293.5,334.0,11.5,76
1545793650.0,347,297.1,336.0,11.5,76
1545793660.0,344,293.5,330.0,11.5,76
1545793670.0,345,294.4,337.0,11.5,76
1545793680.0,341,290.8,335.0,11.5,76
1545793690.0,340,289.9,331.0,11.5,76
1545793700.0,336,286.3,322.0,11.5,76
1545793710.0,339,289.0,328.0,11.5,76
1545793720.0,340,289.9,331.0,11.5,76
1545793730.0,344,293.5,336.0,11.5,76
1545793740.0,345,294.4,336.0,11.5,76
1545793750.0,347,297.1,336.0,11.5,76
1545793760.0,343,292.6,334.0,11.5,76
1545793770.0,336,286.3,324.0,11.5,76
1545793780.0,339,289.0,332.0,11.5,76
1545793790.0,345,294.4,334.0,11.5,76
1545794110.0,334,283.6,333.0,11.7,76
1545794420.0,342,291.7,341.0,11.9,76
1545794730.0,344,293.5,340.0,12.1,76
1545795040.0,343,292.6,342.0,12.4,75
1545795350.0,352,301.6,344.0,12.5,76
1545795660.0,357,306.9,347.0,12.7,76
1545795970.0,364,314.1,370.0,13.1,75
1545796280.0,360,309.6,351.0,13.2,75
1545796590.0,367,316.8,374.0,13.2,75
1545796900.0,382,332.0,387.0,13.5,75
1545797210.0,391,341.0,395.0,13.7,74
1545797520.0,402,351.8,418.0,13.9,75
1545797830.0,396,346.4,404.0,14.2,75
1545798140.0,401,350.9,417.0,14.4,74
1545798450.0,405,356.2,421.0,14.6,73
1545798760.0,412,367.9,436.0,14.6,73
1545799070.0,406,358.0,430.0,14.7,73
1545799380.0,405,357.1,421.0,14.9,73
1545799690.0,405,356.2,423.0,14.9,73
1545800000.0,391,341.0,407.0,14.9,73
1545800310.0,377,326.7,382.0,15.1,73
1545800620.0,383,332.9,416.0,15.2,72
1545800930.0,377,327.6,399.0,15.3,72
1545801240.0,384,333.8,399.0,15.3,72
1545801550.0,377,326.7,397.0,15.5,71
1545801860.0,389,339.2,405.0,15.5,71
1545802170.0,396,346.4,423.0,15.5,71
1545802480.0,384,334.7,404.0,15.7,70
1545802790.0,363,313.2,383.0,15.8,70
1545803100.0,346,296.2,353.0,15.9,69
1545803410.0,343,292.6,347.0,16.0,68
1545803720.0,319,268.4,320.0,15.9,67
1545804030.0,307,256.7,313.0,16.2,66
1545804340.0,266,216.4,264.0,16.3,65
1545804650.0,261,211.0,258.0,16.3,64
1545804960.0,257,207.4,255.0,16.5,63
1545805270.0,261,211.0,256.0,16.5,62
