183,354,430,121,235,285,1545648688.4506338
183,354,430,121,235,285,1545648689.2830799
183,354,430,121,235,285,1545648690.1177933
182,352,427,121,234,284,1545648691.0318263
182,352,427,121,234,284,1545648691.866546
182,352,427,121,234,284,1545648692.6984272
182,354,430,121,235,286,1545648693.664721
182,354,430,121,235,286,1545648694.546092
182,354,430,121,235,286,1545648695.4304206
181,352,426,120,234,283,1545648696.4372349
181,351,426,120,233,283,1545648697.3508759
181,351,426,120,233,283,1545648698.3053162
180,349,422,120,232,280,1545648699.2186816
181,352,425,120,234,283,1545648700.1733687
183,355,429,120,236,285,1545648701.0899417
184,355,425,122,236,283,1545648702.0446422
183,356,427,120,236,284,1545648702.9582233
181,356,428,120,236,284,1545648703.9130297
180,354,424,119,235,282,1545648704.829686
180,356,425,119,236,283,1545648705.7839851
180,354,423,119,235,282,1545648706.6975424
179,354,425,118,235,283,1545648707.6521184
179,353,425,118,234,282,1545648708.4873314
179,353,425,118,234,282,1545648709.3603702
178,353,425,118,234,282,1545648710.2736883
178,353,425,118,234,282,1545648711.1499434
176,350,421,117,232,280,1545648711.9854062
175,351,421,116,233,280,1545648712.9402788
177,350,419,117,232,279,1545648713.8533058
177,352,426,117,234,283,1545648714.8111188
178,351,427,117,233,284,1545648715.7247434
178,353,430,117,234,286,1545648716.6795816
179,353,429,118,234,285,1545648717.5930195
179,353,432,118,234,288,1545648718.5502477
179,352,431,118,233,286,1545648719.464139
176,346,425,116,230,282,1545648720.4187722
176,347,429,116,231,285,1545648721.3321288
176,345,426,116,230,283,1545648722.2899375
175,343,426,116,228,283,1545648723.2442193
179,353,438,119,234,291,1545648724.199282
180,353,437,119,234,290,1545648725.1126726
180,353,437,119,234,290,1545648725.9895365
178,347,430,117,231,286,1545648726.9024255
178,347,430,117,231,286,1545648727.7789757
178,347,430,117,231,286,1545648728.6145587
177,347,430,116,230,286,1545648729.5683706
177,347,430,116,230,286,1545648730.4040356
177,347,430,116,230,286,1545648731.2805104
179,347,431,119,230,286,1545648732.194179
179,347,431,119,230,286,1545648733.0699253
179,347,431,119,230,286,1545648733.9023244
179,350,435,119,232,289,1545648734.8600528
179,350,435,119,232,289,1545648735.691895
179,350,435,119,232,289,1545648736.57706
179,350,434,119,232,288,1545648737.561656
178,349,432,118,231,287,1545648738.4233408
178,349,432,118,231,287,1545648739.3080175
178,346,432,118,229,287,1545648740.3121095
178,346,432,118,229,287,1545648741.1471233
178,346,432,118,229,287,1545648742.0202649
178,346,433,118,229,288,1545648742.9368935
178,346,433,118,229,288,1545648743.7693477
178,346,433,118,229,288,1545648744.6450624
177,348,439,117,231,291,1545648745.559005
177,348,439,117,231,291,1545648746.4349086
177,348,439,117,231,291,1545648747.3150826
178,348,434,118,231,289,1545648748.2287004
178,348,434,118,231,289,1545648749.1051612
178,348,434,118,231,289,1545648749.9783475
177,348,434,117,231,289,1545648750.9360666
177,348,434,117,231,289,1545648751.8132005
177,348,434,117,231,289,1545648752.647836
177,349,433,117,231,288,1545648753.6025002
177,349,433,117,231,288,1545648754.4788532
177,349,433,117,231,288,1545648755.3522246
177,349,440,117,231,292,1545648756.3110573
177,349,440,117,231,292,1545648757.1458848
177,349,440,117,231,292,1545648758.0221322
177,348,439,117,231,291,1545648758.9809952
177,348,439,117,231,291,1545648759.81624
177,348,439,117,231,291,1545648760.6923618
177,349,439,117,231,291,1545648761.6056583
176,348,438,117,231,291,1545648762.4788852
176,348,438,117,231,291,1545648763.359348
176,350,439,117,233,292,1545648764.2724032
176,350,439,117,233,292,1545648765.1080449
176,350,439,117,233,292,1545648765.94309
176,350,437,117,233,291,1545648766.8566196
176,350,437,117,233,291,1545648767.688371
176,350,436,117,232,290,1545648768.5239294
176,352,438,117,234,291,1545648769.437146
177,353,438,118,235,291,1545648770.3504057
179,354,439,118,236,291,1545648771.2642999
178,355,440,118,236,292,1545648772.1811175
178,355,438,118,236,291,1545648773.144056
178,356,438,118,236,292,1545648774.1076493
177,355,440,117,236,292,1545648775.0690532
177,353,438,117,234,292,1545648776.035393
178,353,438,118,234,292,1545648776.9980338
178,355,436,118,235,289,1545648777.9605951
176,356,437,117,236,291,1545648778.9232068
178,356,441,118,236,293,1545648779.8892946
181,360,450,119,240,299,1545648780.852757
181,360,450,119,240,299,1545648781.7369428
181,360,450,119,240,299,1545648782.621464
178,358,445,118,238,296,1545648783.5841765
178,358,445,118,238,296,1545648784.468797
178,358,445,118,238,296,1545648785.3531342
179,356,443,119,237,294,1545648786.3162265
179,356,443,119,237,294,1545648787.1513972
179,356,443,119,237,294,1545648787.9831731
179,356,442,119,237,294,1545648788.900099
180,357,443,119,237,295,1545648789.7318406
180,357,443,119,237,295,1545648790.608352
180,358,444,119,237,295,1545648791.5219984
179,356,442,118,236,294,1545648792.397683
179,356,442,118,236,294,1545648793.2294233
180,357,443,119,237,295,1545648794.1470523
180,356,442,119,237,294,1545648795.027965
180,356,442,119,237,294,1545648795.912489
180,356,441,119,237,293,1545648796.8751047
180,356,441,119,237,293,1545648797.7592738
180,357,442,119,237,294,1545648798.6849208
180,357,442,119,237,294,1545648799.647014
180,357,442,119,237,294,1545648800.4792576
180,356,441,119,237,293,1545648801.3554409
180,356,442,119,237,294,1545648802.2685814
180,356,442,119,237,294,1545648803.1447644
180,356,442,119,237,294,1545648804.0264452
181,360,442,119,239,294,1545648804.9885502
181,360,442,119,239,294,1545648805.8697262
181,360,442,119,239,294,1545648806.7049596
179,360,440,119,239,292,1545648807.6590803
179,360,440,119,239,292,1545648808.5397475
179,360,440,119,239,292,1545648809.375465
180,358,440,119,238,293,1545648810.3295882
180,358,440,119,238,293,1545648811.1728141
180,358,440,119,238,293,1545648812.053994
181,359,441,119,238,293,1545648813.0200887
181,359,441,119,238,293,1545648813.9017549
181,359,441,119,238,293,1545648814.7859354
181,360,438,119,239,291,1545648815.7485442
181,360,438,119,239,291,1545648816.6327195
181,360,438,119,239,291,1545648817.517391
181,361,437,119,240,291,1545648818.479996
181,361,437,119,240,291,1545648819.3646731
181,361,437,119,240,291,1545648820.24935
181,361,435,119,240,289,1545648821.2119606
181,361,435,119,240,289,1545648822.096639
181,361,435,119,240,289,1545648822.9808102
181,361,437,119,240,291,1545648823.9439216
181,361,437,119,240,291,1545648824.828102
180,359,435,119,239,290,1545648825.7092779
180,358,437,119,238,291,1545648826.671883
180,358,437,119,238,291,1545648827.5565615
181,360,439,119,239,292,1545648828.440736
181,359,437,119,238,291,1545648829.3543932
181,359,437,119,238,291,1545648830.189618
180,358,436,119,237,290,1545648831.0622995
179,357,430,119,237,286,1545648831.9794395
179,357,430,119,237,286,1545648832.8526263
179,357,430,119,237,286,1545648833.6878593
177,354,420,117,235,280,1545648834.6010027
177,354,420,117,235,280,1545648835.4851787
177,354,420,117,235,280,1545648836.3668604
176,350,417,117,233,277,1545648837.3329625
176,350,417,117,233,277,1545648838.2141418
176,350,417,117,233,277,1545648839.0983286
176,350,419,117,233,279,1545648840.061424
176,350,419,117,233,279,1545648840.945601
176,350,419,117,233,279,1545648841.8297904
175,349,414,116,232,275,1545648842.7434278
175,349,414,116,232,275,1545648843.57516
175,349,414,116,232,275,1545648844.451844
176,348,411,117,231,273,1545648845.3655064
176,348,410,117,231,273,1545648846.2411757
176,348,410,117,231,273,1545648847.076405
176,344,407,117,228,271,1545648847.989567
176,344,407,117,228,271,1545648848.870748
176,344,407,117,228,271,1545648849.7968686
175,344,406,116,228,270,1545648850.7185118
175,344,406,116,228,270,1545648851.5947092
174,344,405,115,228,269,1545648852.429924
175,344,406,116,228,270,1545648853.3845353
175,344,406,116,228,270,1545648854.2197707
175,344,406,116,228,270,1545648855.0959575
175,344,404,116,228,268,1545648856.058555
175,344,404,116,228,268,1545648856.9022756
175,344,404,116,228,268,1545648857.7834578
173,340,401,114,226,266,1545648858.737557
173,340,401,114,226,266,1545648859.5732741
173,340,401,114,226,266,1545648860.4494727
173,338,401,114,225,266,1545648861.363111
173,338,401,114,225,266,1545648862.2388003
173,338,401,114,225,266,1545648863.1204789
174,341,406,115,226,270,1545648864.0451136
174,341,406,115,226,270,1545648864.9188037
174,341,406,115,226,270,1545648865.75354
174,340,404,115,226,269,1545648866.7081451
174,340,404,115,226,269,1545648867.5438743
174,340,404,115,226,269,1545648868.420045
174,338,404,115,225,269,1545648869.341688
174,337,404,114,224,268,1545648870.2178729
174,337,404,114,224,268,1545648871.0495987
174,336,406,114,223,270,1545648872.004209
174,336,406,114,223,270,1545648872.847929
174,336,406,114,223,270,1545648873.7321033
175,336,409,116,223,272,1545648874.7366729
175,336,409,116,223,272,1545648875.5794013
174,335,408,115,223,271,1545648876.455585
174,336,405,115,224,269,1545648877.3692245
174,336,403,115,224,268,1545648878.323353
175,338,406,116,225,270,1545648879.2374926
176,337,404,117,224,269,1545648880.1921048
177,338,411,117,225,273,1545648881.1167455
178,341,418,117,227,278,1545648882.0808415
178,339,419,117,226,279,1545648883.041953
178,341,421,117,227,280,1545648883.9970598
177,341,423,118,226,281,1545648884.9107125
177,343,429,118,228,286,1545648885.8678155
178,344,430,118,228,286,1545648886.7814794
178,343,430,118,228,286,1545648887.7355795
178,343,431,118,228,287,1545648888.6976843
178,343,431,118,228,287,1545648889.5299177
178,343,431,118,228,287,1545648890.365147
178,342,432,118,227,287,1545648891.3691971
178,342,432,118,227,287,1545648892.212922
178,342,432,118,227,287,1545648893.0886
177,340,428,117,225,284,1545648894.0022488
177,340,428,117,225,284,1545648894.8749442
177,340,428,117,225,284,1545648895.7104023
174,335,419,115,223,279,1545648896.6650167
174,335,419,115,223,279,1545648897.5491848
174,335,419,115,223,279,1545648898.4333627
174,336,423,115,223,281,1545648899.3964798
179,346,434,118,229,289,1545648900.2781463
179,346,434,118,229,289,1545648901.1203656
179,347,435,118,230,289,1545648902.083467
176,341,428,116,226,284,1545648902.9679413
176,341,428,116,226,284,1545648903.8031766
176,343,427,116,227,284,1545648904.716814
176,343,427,116,227,284,1545648905.5930007
176,343,427,116,227,284,1545648906.425243
176,343,425,116,227,282,1545648907.3383782
176,343,425,116,227,282,1545648908.2230682
176,343,425,116,227,282,1545648909.1072366
177,342,422,117,227,280,1545648910.0703366
177,342,422,117,227,280,1545648910.9545293
177,342,422,117,227,280,1545648911.8392003
177,341,420,117,226,279,1545648912.7938035
177,341,420,117,226,279,1545648913.6290243
177,341,420,117,226,279,1545648914.461267
177,342,425,117,227,282,1545648915.426853
177,342,425,117,227,282,1545648916.3090453
177,342,425,117,227,282,1545648917.193215
177,343,426,117,227,283,1545648918.1558168
177,343,426,117,227,283,1545648919.0315123
177,343,426,117,227,283,1545648919.8667376
178,346,428,118,230,284,1545648920.8213353
178,346,428,118,230,284,1545648921.706016
178,346,428,118,230,284,1545648922.5872037
176,341,415,117,227,276,1545648923.5503032
176,341,415,117,227,276,1545648924.393013
176,341,415,117,227,276,1545648925.277691
176,342,414,117,227,275,1545648926.232314
181,351,426,120,233,283,1545648927.0640426
181,351,426,120,233,283,1545648927.9002519
180,351,428,119,233,284,1545648928.903318
177,346,422,117,230,280,1545648929.7465334
177,346,422,117,230,280,1545648930.6227179
178,348,423,118,232,281,1545648931.5358696
178,348,423,118,232,281,1545648932.3711085
177,347,421,118,231,280,1545648933.2957325
177,347,418,118,231,278,1545648934.2188766
177,347,418,118,231,278,1545648935.0920715
179,350,421,119,233,280,1545648935.9267945
178,349,421,118,232,280,1545648936.8404408
178,349,421,118,232,280,1545648937.7246115
177,347,420,117,231,279,1545648938.597314
178,347,418,118,231,278,1545648939.514446
178,347,418,118,231,278,1545648940.3466735
178,347,418,118,231,278,1545648941.23085
178,347,417,118,231,277,1545648942.1859677
178,347,417,118,231,277,1545648943.0206935
178,347,417,118,231,277,1545648943.8534122
178,344,413,118,228,275,1545648944.810521
178,344,413,118,228,275,1545648945.6422615
178,344,413,118,228,275,1545648946.477972
177,341,414,117,227,276,1545648947.4320855
176,341,414,116,227,276,1545648948.345736
176,341,414,116,227,276,1545648949.2588964
175,339,413,115,226,275,1545648950.2134993
179,349,421,118,232,280,1545648951.1306417
178,346,422,118,230,281,1545648952.0432997
178,347,427,118,231,283,1545648952.9979043
175,344,426,116,228,283,1545648953.9115584
174,343,421,115,227,280,1545648954.8252218
175,344,424,116,228,282,1545648955.738362
175,342,422,116,227,280,1545648956.7459216
174,343,425,115,227,282,1545648957.6680725
174,343,424,115,227,282,1545648958.5807154
174,343,424,115,227,282,1545648959.465405
174,343,424,115,227,282,1545648960.349568
173,342,423,115,227,281,1545648961.3041875
173,342,423,115,227,281,1545648962.1394038
172,339,420,114,225,279,1545648962.9717546
171,337,420,113,223,279,1545648963.8849137
171,337,420,113,223,279,1545648964.7695749
171,337,420,113,223,279,1545648965.6537728
172,338,421,114,224,280,1545648966.608368
172,338,421,114,224,280,1545648967.4405923
172,338,421,114,224,280,1545648968.2758172
173,336,419,114,223,278,1545648969.2299466
173,336,419,114,223,278,1545648970.073642
173,336,419,114,223,278,1545648970.9083655
172,336,420,114,223,279,1545648971.8220298
172,336,420,114,223,279,1545648972.6542463
172,336,420,114,223,279,1545648973.489973
171,337,423,113,223,281,1545648974.4026153
171,337,423,113,223,281,1545648975.287793
171,337,423,113,223,281,1545648976.1190186
171,337,424,113,223,282,1545648977.0851223
171,337,424,113,223,282,1545648977.9668095
171,337,424,113,223,282,1545648978.80203
171,336,421,113,223,280,1545648979.7641428
171,336,421,113,223,280,1545648980.6488187
171,336,421,113,223,280,1545648981.5249925
171,338,423,113,224,281,1545648982.4386592
171,338,423,113,224,281,1545648983.270383
171,338,423,113,224,281,1545648984.1470516
172,338,423,114,224,281,1545648985.1091566
172,338,423,114,224,281,1545648985.989839
172,338,423,114,224,281,1545648986.8250601
172,339,423,114,225,281,1545648987.7381182
172,339,423,114,225,281,1545648988.5703328
172,339,423,114,225,281,1545648989.4055552
173,339,423,114,225,281,1545648990.319205
173,339,423,114,225,281,1545648991.150931
173,339,423,114,225,281,1545648991.9861526
174,341,423,115,226,281,1545648992.899806
174,341,423,115,226,281,1545648993.7350366
174,341,423,115,226,281,1545648994.5667589
174,342,422,115,227,280,1545648995.4836187
174,342,422,115,227,280,1545648996.3647993
174,342,422,115,227,280,1545648997.2409742
175,342,422,116,227,280,1545648998.154297
175,342,422,116,227,280,1545648998.989885
175,342,422,116,227,280,1545648999.8251157
176,342,424,116,227,281,1545649000.7802248
177,346,429,117,229,284,1545649001.6149564
177,346,429,117,229,284,1545649002.4471686
177,344,425,117,228,282,1545649003.4045908
176,341,422,116,226,280,1545649004.237105
176,341,422,116,226,280,1545649005.0721421
176,340,419,116,225,278,1545649005.9852903
176,340,419,116,225,278,1545649006.8694675
176,341,420,116,226,278,1545649007.7430208
176,341,417,116,226,277,1545649008.6596682
176,340,415,116,226,276,1545649009.5728326
177,340,419,117,226,279,1545649010.4868493
178,341,420,118,226,279,1545649011.4494464
178,344,425,118,228,282,1545649012.4035785
179,347,430,118,231,286,1545649013.3616772
180,348,432,119,231,287,1545649014.2748256
180,348,433,119,231,288,1545649015.2294507
180,350,431,119,233,286,1545649016.1505866
180,353,437,119,235,291,1545649017.0642304
179,351,433,118,233,288,1545649017.9778812
178,350,433,118,233,288,1545649018.9404855
178,350,433,118,232,288,1545649019.853651
178,350,433,118,232,288,1545649020.7297223
178,350,433,118,232,288,1545649021.5699418
176,346,430,117,230,286,1545649022.4830794
176,346,430,117,230,286,1545649023.3592772
176,346,430,117,230,286,1545649024.1909907
176,345,429,117,229,285,1545649025.1051526
